My SLURM_ARRAY_TASK_ID:  105
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 03:36:23.374275: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 03:36:23.374432: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 153411.42it/s]
0it [00:00, ?it/s]1111it [00:00, 169240.64it/s]
0it [00:00, ?it/s]1111it [00:00, 186104.55it/s]
0it [00:00, ?it/s]1111it [00:00, 196868.26it/s]
0it [00:00, ?it/s]1111it [00:00, 205316.87it/s]
0it [00:00, ?it/s]1111it [00:00, 223935.40it/s]
0it [00:00, ?it/s]1111it [00:00, 292760.68it/s]
0it [00:00, ?it/s]1111it [00:00, 283671.50it/s]
0it [00:00, ?it/s]1112it [00:00, 299304.76it/s]
2021-03-23 03:36:51,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.75822
2021-03-23 03:36:51,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 4447 to 7971 after 1 swaps,  f(S) = 0.77202
2021-03-23 03:36:51,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 5530 to 8918 after 0 swaps,  f(S) = 0.78203
2021-03-23 03:36:51,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7087 to 6675 after 0 swaps,  f(S) = 0.79673
2021-03-23 03:36:51,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 3885 to 1115 after 0 swaps,  f(S) = 0.81037
2021-03-23 03:36:51,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 2954 to 5645 after 0 swaps,  f(S) = 0.82124
2021-03-23 03:36:51,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 6148 to 4020 after 0 swaps,  f(S) = 0.82986
2021-03-23 03:36:51,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 7738 to 9117 after 0 swaps,  f(S) = 0.83543
2021-03-23 03:36:51,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9091 to 8691 after 3 swaps,  f(S) = 0.83598
2021-03-23 03:36:51,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3789 to 6916 after 2 swaps,  f(S) = 0.84967
2021-03-23 03:36:51,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 3972 to 4085 after 3 swaps,  f(S) = 0.85993
2021-03-23 03:36:51,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 5233 to 6961 after 4 swaps,  f(S) = 0.85994
2021-03-23 03:36:51,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 2059 to 8830 after 2 swaps,  f(S) = 0.86394
2021-03-23 03:36:52,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 9532 to 5820 after 7 swaps,  f(S) = 0.87411
2021-03-23 03:36:52,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 3122 to 8777 after 3 swaps,  f(S) = 0.87662
2021-03-23 03:36:52,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 2410 to 8051 after 1 swaps,  f(S) = 0.87734
2021-03-23 03:36:52,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 5876 to 7840 after 4 swaps,  f(S) = 0.88191
2021-03-23 03:36:52,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 1957 to 1654 after 0 swaps,  f(S) = 0.88419
2021-03-23 03:36:52,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 414 to 5395 after 6 swaps,  f(S) = 0.88688
2021-03-23 03:36:52,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 3139 to 4533 after 2 swaps,  f(S) = 0.90019
2021-03-23 03:36:52,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 2148 to 3825 after 2 swaps,  f(S) = 0.90251
2021-03-23 03:36:52,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 3336 to 654 after 0 swaps,  f(S) = 0.90400
2021-03-23 03:36:52,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 8820 to 164 after 1 swaps,  f(S) = 0.90567
2021-03-23 03:36:52,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 3626 to 3446 after 0 swaps,  f(S) = 0.90582
2021-03-23 03:36:52,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 4922 to 5359 after 0 swaps,  f(S) = 0.91263
2021-03-23 03:36:52,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 7244 to 4272 after 0 swaps,  f(S) = 0.91455
2021-03-23 03:36:52,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 3642 to 5053 after 0 swaps,  f(S) = 0.91856
2021-03-23 03:36:52,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 3115 to 714 after 2 swaps,  f(S) = 0.92693
2021-03-23 03:36:52,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 9461 to 9378 after 33 swaps,  f(S) = 0.93466
2021-03-23 03:36:52,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 8783 to 2694 after 10 swaps,  f(S) = 0.93500
2021-03-23 03:36:52,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 8941 to 4203 after 0 swaps,  f(S) = 0.93681
2021-03-23 03:36:52,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 2290 to 3552 after 0 swaps,  f(S) = 0.94495
2021-03-23 03:36:52,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 6272 to 6708 after 0 swaps,  f(S) = 0.94781
2021-03-23 03:36:52,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 2369 to 5619 after 2 swaps,  f(S) = 0.95456
2021-03-23 03:36:52,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 8470 to 3784 after 1 swaps,  f(S) = 0.95711
2021-03-23 03:36:52,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 2339 to 6199 after 2 swaps,  f(S) = 0.95890
2021-03-23 03:36:52,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 4534 to 9585 after 1 swaps,  f(S) = 0.96033
2021-03-23 03:36:52,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 5445 to 8586 after 0 swaps,  f(S) = 0.96750
2021-03-23 03:36:52,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 618 to 3537 after 5 swaps,  f(S) = 0.97170
2021-03-23 03:36:52,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 4295 to 9828 after 0 swaps,  f(S) = 0.97863
2021-03-23 03:36:52,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 6788 to 3867 after 0 swaps,  f(S) = 0.97899
2021-03-23 03:36:52,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 4870 to 431 after 0 swaps,  f(S) = 0.98618
2021-03-23 03:36:52,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 1614 to 5342 after 4 swaps,  f(S) = 0.98817
2021-03-23 03:36:52,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 4691 to 5474 after 4 swaps,  f(S) = 0.99698
2021-03-23 03:36:52,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 445 to 4108 after 0 swaps,  f(S) = 1.01763
2021-03-23 03:36:52,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 30 to 6497 after 0 swaps,  f(S) = 1.02185
2021-03-23 03:36:52,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 6969 to 150 after 0 swaps,  f(S) = 1.02208
2021-03-23 03:36:52,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 5680 to 7756 after 4 swaps,  f(S) = 1.02675
2021-03-23 03:36:52,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 2701 to 5060 after 0 swaps,  f(S) = 1.02835
2021-03-23 03:36:52,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 8564 to 6701 after 2 swaps,  f(S) = 1.02856
2021-03-23 03:36:52,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 292 to 815 after 0 swaps,  f(S) = 1.02977
2021-03-23 03:36:52,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.271663, f(S) = 1.02977
2021-03-23 03:36:52,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 3446 to 7654 after 23 swaps,  f(S) = 1.03163
2021-03-23 03:36:52,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 4020 to 6290 after 41 swaps,  f(S) = 1.03600
2021-03-23 03:36:52,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 3867 to 2941 after 0 swaps,  f(S) = 1.03635
2021-03-23 03:36:52,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 8586 to 9239 after 0 swaps,  f(S) = 1.03943
2021-03-23 03:36:52,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 8777 to 8996 after 8 swaps,  f(S) = 1.04439
