My SLURM_ARRAY_TASK_ID:  7
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:08.602198: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:08.602275: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 227366.27it/s]
0it [00:00, ?it/s]1111it [00:00, 227922.32it/s]
0it [00:00, ?it/s]1111it [00:00, 221592.65it/s]
0it [00:00, ?it/s]1111it [00:00, 219009.81it/s]
0it [00:00, ?it/s]1111it [00:00, 214513.27it/s]
0it [00:00, ?it/s]1111it [00:00, 209357.16it/s]
0it [00:00, ?it/s]1111it [00:00, 211245.83it/s]
0it [00:00, ?it/s]1111it [00:00, 206435.64it/s]
0it [00:00, ?it/s]1112it [00:00, 208245.12it/s]
2021-03-22 12:32:05,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.31041
2021-03-22 12:32:05,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5996 to 8722 after 0 swaps,  f(S) = 0.31533
2021-03-22 12:32:05,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9333 to 8656 after 15 swaps,  f(S) = 0.31554
2021-03-22 12:32:05,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 2909 to 4323 after 0 swaps,  f(S) = 0.31994
2021-03-22 12:32:05,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 6654 to 7598 after 3 swaps,  f(S) = 0.32337
2021-03-22 12:32:05,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1308 to 5263 after 2 swaps,  f(S) = 0.32800
2021-03-22 12:32:05,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 1584 to 1537 after 0 swaps,  f(S) = 0.33394
2021-03-22 12:32:05,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 1226 to 4719 after 0 swaps,  f(S) = 0.34262
2021-03-22 12:32:05,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 7369 to 7229 after 3 swaps,  f(S) = 0.34392
2021-03-22 12:32:05,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 7228 to 6177 after 0 swaps,  f(S) = 0.34594
2021-03-22 12:32:05,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9427 to 1678 after 0 swaps,  f(S) = 0.34952
