My SLURM_ARRAY_TASK_ID:  36
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 15:35:46.387875: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 15:35:46.387976: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 261262.15it/s]
0it [00:00, ?it/s]1111it [00:00, 251585.78it/s]
0it [00:00, ?it/s]1111it [00:00, 247852.33it/s]
0it [00:00, ?it/s]1111it [00:00, 237228.11it/s]
0it [00:00, ?it/s]1111it [00:00, 236481.69it/s]
0it [00:00, ?it/s]1111it [00:00, 244317.71it/s]
0it [00:00, ?it/s]1111it [00:00, 238393.19it/s]
0it [00:00, ?it/s]1111it [00:00, 240373.04it/s]
0it [00:00, ?it/s]1112it [00:00, 235856.69it/s]
2021-03-22 15:36:23,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.47427
2021-03-22 15:36:23,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8831 to 2955 after 0 swaps,  f(S) = 0.47478
2021-03-22 15:36:23,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9008 to 5347 after 2 swaps,  f(S) = 0.47558
2021-03-22 15:36:23,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 9220 to 8086 after 0 swaps,  f(S) = 0.47604
2021-03-22 15:36:23,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 1322 to 5009 after 0 swaps,  f(S) = 0.48441
2021-03-22 15:36:23,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4907 to 5915 after 0 swaps,  f(S) = 0.49329
2021-03-22 15:36:23,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4218 to 4461 after 0 swaps,  f(S) = 0.49372
2021-03-22 15:36:23,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 3997 to 6518 after 4 swaps,  f(S) = 0.49562
2021-03-22 15:36:23,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9788 to 376 after 3 swaps,  f(S) = 0.49626
2021-03-22 15:36:23,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3153 to 4314 after 2 swaps,  f(S) = 0.49786
2021-03-22 15:36:23,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1728 to 8498 after 2 swaps,  f(S) = 0.49948
