My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.598779: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.598875: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 220773.76it/s]
0it [00:00, ?it/s]1111it [00:00, 219525.69it/s]
0it [00:00, ?it/s]1111it [00:00, 214513.27it/s]
0it [00:00, ?it/s]1111it [00:00, 211427.94it/s]
0it [00:00, ?it/s]1111it [00:00, 207853.68it/s]
0it [00:00, ?it/s]1111it [00:00, 207335.78it/s]
0it [00:00, ?it/s]1111it [00:00, 208355.54it/s]
0it [00:00, ?it/s]1111it [00:00, 202075.96it/s]
0it [00:00, ?it/s]1112it [00:00, 199472.50it/s]
2021-03-22 12:32:06,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.43268
2021-03-22 12:32:06,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5215 to 474 after 5 swaps,  f(S) = 0.43406
2021-03-22 12:32:06,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 403 to 3049 after 0 swaps,  f(S) = 0.44751
2021-03-22 12:32:06,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7097 to 6803 after 0 swaps,  f(S) = 0.45061
2021-03-22 12:32:06,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4152 to 2074 after 1 swaps,  f(S) = 0.45284
2021-03-22 12:32:06,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4972 to 7823 after 0 swaps,  f(S) = 0.46218
2021-03-22 12:32:06,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 872 to 4707 after 0 swaps,  f(S) = 0.46901
2021-03-22 12:32:06,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 6616 to 7017 after 0 swaps,  f(S) = 0.47069
2021-03-22 12:32:06,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2393 to 229 after 41 swaps,  f(S) = 0.47179
2021-03-22 12:32:06,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 6936 to 4365 after 5 swaps,  f(S) = 0.47861
2021-03-22 12:32:06,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 2882 to 5119 after 6 swaps,  f(S) = 0.48214
