My SLURM_ARRAY_TASK_ID:  45
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 17:06:57.506355: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 17:06:57.506531: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 303238.87it/s]
0it [00:00, ?it/s]1111it [00:00, 309071.55it/s]
0it [00:00, ?it/s]1111it [00:00, 305465.21it/s]
0it [00:00, ?it/s]1111it [00:00, 302687.35it/s]
0it [00:00, ?it/s]1111it [00:00, 302569.43it/s]
0it [00:00, ?it/s]1111it [00:00, 298958.86it/s]
0it [00:00, ?it/s]1111it [00:00, 298997.22it/s]
0it [00:00, ?it/s]1111it [00:00, 291260.19it/s]
0it [00:00, ?it/s]1112it [00:00, 302723.83it/s]
2021-03-22 17:07:35,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.57488
2021-03-22 17:07:35,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8523 to 3593 after 1 swaps,  f(S) = 0.58762
2021-03-22 17:07:35,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 3275 to 1840 after 1 swaps,  f(S) = 0.63039
2021-03-22 17:07:35,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 6799 to 2093 after 1 swaps,  f(S) = 0.63181
2021-03-22 17:07:35,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4593 to 3687 after 4 swaps,  f(S) = 0.66286
2021-03-22 17:07:35,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1264 to 8946 after 2 swaps,  f(S) = 0.66392
2021-03-22 17:07:35,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 3149 to 9132 after 0 swaps,  f(S) = 0.67008
2021-03-22 17:07:35,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2605 to 2675 after 2 swaps,  f(S) = 0.67209
2021-03-22 17:07:36,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1763 to 8469 after 2 swaps,  f(S) = 0.67287
2021-03-22 17:07:36,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 5094 to 6058 after 0 swaps,  f(S) = 0.67628
2021-03-22 17:07:36,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9487 to 395 after 0 swaps,  f(S) = 0.67779
2021-03-22 17:07:36,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 6372 to 2811 after 15 swaps,  f(S) = 0.67806
2021-03-22 17:07:36,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 6524 to 18 after 1 swaps,  f(S) = 0.68226
