My SLURM_ARRAY_TASK_ID:  51
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 18:38:14.894390: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 18:38:14.894475: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 303574.71it/s]
0it [00:00, ?it/s]1111it [00:00, 311197.53it/s]
0it [00:00, ?it/s]1111it [00:00, 308825.75it/s]
0it [00:00, ?it/s]1111it [00:00, 304328.09it/s]
0it [00:00, ?it/s]1111it [00:00, 293036.83it/s]
0it [00:00, ?it/s]1111it [00:00, 296655.96it/s]
0it [00:00, ?it/s]1111it [00:00, 299843.75it/s]
0it [00:00, ?it/s]1111it [00:00, 290298.51it/s]
0it [00:00, ?it/s]1112it [00:00, 306382.84it/s]
2021-03-22 18:39:08,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.39236
2021-03-22 18:39:08,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 6165 to 4768 after 1 swaps,  f(S) = 0.39456
2021-03-22 18:39:08,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 579 to 7103 after 0 swaps,  f(S) = 0.40290
2021-03-22 18:39:08,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7611 to 9789 after 3 swaps,  f(S) = 0.40959
2021-03-22 18:39:08,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4924 to 8145 after 0 swaps,  f(S) = 0.41041
2021-03-22 18:39:08,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 7350 to 8599 after 5 swaps,  f(S) = 0.41169
2021-03-22 18:39:08,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 7031 to 2193 after 0 swaps,  f(S) = 0.41646
2021-03-22 18:39:08,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 9249 to 6820 after 1 swaps,  f(S) = 0.41788
2021-03-22 18:39:08,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6052 to 6306 after 0 swaps,  f(S) = 0.42575
2021-03-22 18:39:08,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3725 to 5606 after 3 swaps,  f(S) = 0.42717
2021-03-22 18:39:08,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 8901 to 7992 after 4 swaps,  f(S) = 0.42894
2021-03-22 18:39:08,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 9227 to 1343 after 9 swaps,  f(S) = 0.43030
2021-03-22 18:39:08,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 7169 to 4611 after 0 swaps,  f(S) = 0.43764
2021-03-22 18:39:08,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8756 to 9282 after 0 swaps,  f(S) = 0.45027
2021-03-22 18:39:08,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 1514 to 5703 after 2 swaps,  f(S) = 0.45109
2021-03-22 18:39:08,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 3663 to 2050 after 3 swaps,  f(S) = 0.45309
2021-03-22 18:39:08,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 8727 to 333 after 2 swaps,  f(S) = 0.45331
2021-03-22 18:39:08,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 5857 to 9939 after 0 swaps,  f(S) = 0.45961
2021-03-22 18:39:08,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 3847 to 6463 after 8 swaps,  f(S) = 0.46169
2021-03-22 18:39:08,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 3340 to 1585 after 4 swaps,  f(S) = 0.46224
2021-03-22 18:39:08,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 6244 to 2766 after 0 swaps,  f(S) = 0.46388
2021-03-22 18:39:08,182 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 6611 to 803 after 0 swaps,  f(S) = 0.46407
2021-03-22 18:39:08,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 2076 to 5561 after 2 swaps,  f(S) = 0.46837
2021-03-22 18:39:08,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 2130 to 9787 after 0 swaps,  f(S) = 0.46972
2021-03-22 18:39:08,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 5968 to 3222 after 0 swaps,  f(S) = 0.46986
2021-03-22 18:39:08,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 4748 to 970 after 7 swaps,  f(S) = 0.47245
2021-03-22 18:39:08,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 7526 to 175 after 5 swaps,  f(S) = 0.47430
2021-03-22 18:39:08,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 8168 to 4393 after 0 swaps,  f(S) = 0.47763
2021-03-22 18:39:08,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 9935 to 9283 after 1 swaps,  f(S) = 0.48046
2021-03-22 18:39:08,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 6974 to 4135 after 16 swaps,  f(S) = 0.48097
2021-03-22 18:39:08,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 1227 to 822 after 0 swaps,  f(S) = 0.48710
2021-03-22 18:39:08,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 6352 to 2728 after 0 swaps,  f(S) = 0.49042
2021-03-22 18:39:08,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 1653 to 6332 after 0 swaps,  f(S) = 0.49405
2021-03-22 18:39:08,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 4733 to 4190 after 0 swaps,  f(S) = 0.49747
2021-03-22 18:39:08,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 5469 to 7154 after 0 swaps,  f(S) = 0.50162
