My SLURM_ARRAY_TASK_ID:  30
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 05:46:03.532255: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 05:46:03.532361: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 295452.18it/s]
0it [00:00, ?it/s]1111it [00:00, 302844.72it/s]
0it [00:00, ?it/s]1111it [00:00, 300094.78it/s]
0it [00:00, ?it/s]1111it [00:00, 292631.99it/s]
0it [00:00, ?it/s]1111it [00:00, 294072.43it/s]
0it [00:00, ?it/s]1111it [00:00, 290678.79it/s]
0it [00:00, ?it/s]1111it [00:00, 292687.13it/s]
0it [00:00, ?it/s]1111it [00:00, 282690.59it/s]
0it [00:00, ?it/s]1112it [00:00, 294355.70it/s]
2021-03-23 05:46:51,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.39840
2021-03-23 05:46:51,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 4742 to 7875 after 1 swaps,  f(S) = 0.40159
2021-03-23 05:46:51,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8147 to 1242 after 0 swaps,  f(S) = 0.40694
2021-03-23 05:46:51,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1017 to 9520 after 0 swaps,  f(S) = 0.41023
2021-03-23 05:46:51,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8152 to 1511 after 1 swaps,  f(S) = 0.41109
2021-03-23 05:46:51,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 9236 to 3851 after 0 swaps,  f(S) = 0.41233
2021-03-23 05:46:51,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 5564 to 4236 after 1 swaps,  f(S) = 0.41235
2021-03-23 05:46:51,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8479 to 9328 after 0 swaps,  f(S) = 0.41483
2021-03-23 05:46:51,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 522 to 4710 after 1 swaps,  f(S) = 0.41528
2021-03-23 05:46:51,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 6524 to 4853 after 0 swaps,  f(S) = 0.43615
2021-03-23 05:46:51,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 2333 to 2525 after 1 swaps,  f(S) = 0.44221
