My SLURM_ARRAY_TASK_ID:  55
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 19:36:04.999964: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 19:36:05.000051: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 238356.61it/s]
0it [00:00, ?it/s]1111it [00:00, 252335.07it/s]
0it [00:00, ?it/s]1111it [00:00, 240137.68it/s]
0it [00:00, ?it/s]1111it [00:00, 253226.37it/s]
0it [00:00, ?it/s]1111it [00:00, 230515.55it/s]
0it [00:00, ?it/s]1111it [00:00, 238796.34it/s]
0it [00:00, ?it/s]1111it [00:00, 246293.43it/s]
0it [00:00, ?it/s]1111it [00:00, 229799.38it/s]
0it [00:00, ?it/s]1112it [00:00, 226531.94it/s]
2021-03-22 19:37:11,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.37530
2021-03-22 19:37:11,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8426 to 4133 after 7 swaps,  f(S) = 0.37799
2021-03-22 19:37:11,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8549 to 3444 after 0 swaps,  f(S) = 0.38695
2021-03-22 19:37:11,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1593 to 6443 after 0 swaps,  f(S) = 0.38734
2021-03-22 19:37:11,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 6165 to 5281 after 0 swaps,  f(S) = 0.38988
2021-03-22 19:37:11,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 386 to 249 after 0 swaps,  f(S) = 0.40057
2021-03-22 19:37:11,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 6172 to 4594 after 15 swaps,  f(S) = 0.40112
2021-03-22 19:37:11,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 433 to 3185 after 0 swaps,  f(S) = 0.40269
2021-03-22 19:37:11,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 5608 to 6093 after 6 swaps,  f(S) = 0.40719
2021-03-22 19:37:11,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 7015 to 9402 after 12 swaps,  f(S) = 0.40732
2021-03-22 19:37:11,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9424 to 1835 after 0 swaps,  f(S) = 0.40990
2021-03-22 19:37:11,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 2652 to 4968 after 2 swaps,  f(S) = 0.41121
2021-03-22 19:37:11,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 1060 to 6304 after 0 swaps,  f(S) = 0.41621
2021-03-22 19:37:11,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 1777 to 2209 after 0 swaps,  f(S) = 0.41696
2021-03-22 19:37:11,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 7917 to 8261 after 0 swaps,  f(S) = 0.41927
2021-03-22 19:37:11,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 6070 to 9560 after 1 swaps,  f(S) = 0.42488
2021-03-22 19:37:11,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 8696 to 2351 after 15 swaps,  f(S) = 0.42528
2021-03-22 19:37:11,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 7938 to 7701 after 1 swaps,  f(S) = 0.42657
2021-03-22 19:37:11,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 6297 to 1594 after 2 swaps,  f(S) = 0.43057
2021-03-22 19:37:11,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 8601 to 4089 after 0 swaps,  f(S) = 0.43284
2021-03-22 19:37:11,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 1142 to 9422 after 1 swaps,  f(S) = 0.44084
2021-03-22 19:37:11,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 9930 to 4922 after 0 swaps,  f(S) = 0.44196
2021-03-22 19:37:11,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 2575 to 8915 after 5 swaps,  f(S) = 0.44231
2021-03-22 19:37:11,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 304 to 2871 after 1 swaps,  f(S) = 0.44513
2021-03-22 19:37:11,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 805 to 4378 after 0 swaps,  f(S) = 0.44553
2021-03-22 19:37:11,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 7618 to 4721 after 0 swaps,  f(S) = 0.44770
2021-03-22 19:37:11,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 8694 to 3813 after 0 swaps,  f(S) = 0.44923
2021-03-22 19:37:11,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 3131 to 8235 after 1 swaps,  f(S) = 0.45062
2021-03-22 19:37:11,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 2343 to 2333 after 4 swaps,  f(S) = 0.45319
2021-03-22 19:37:11,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 4583 to 9330 after 0 swaps,  f(S) = 0.48550
2021-03-22 19:37:11,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 9294 to 6998 after 0 swaps,  f(S) = 0.48806
2021-03-22 19:37:11,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 4143 to 4627 after 0 swaps,  f(S) = 0.49626
2021-03-22 19:37:11,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 6220 to 888 after 2 swaps,  f(S) = 0.49968
2021-03-22 19:37:11,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 3108 to 8781 after 5 swaps,  f(S) = 0.50195
2021-03-22 19:37:11,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 7236 to 1789 after 0 swaps,  f(S) = 0.50329
2021-03-22 19:37:11,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 9072 to 2212 after 1 swaps,  f(S) = 0.50411
