My SLURM_ARRAY_TASK_ID:  24
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:33:18.830476: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:33:18.830553: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 232030.66it/s]
0it [00:00, ?it/s]1111it [00:00, 226581.34it/s]
0it [00:00, ?it/s]1111it [00:00, 220616.97it/s]
0it [00:00, ?it/s]1111it [00:00, 211475.91it/s]
0it [00:00, ?it/s]1111it [00:00, 211514.31it/s]
0it [00:00, ?it/s]1111it [00:00, 214523.14it/s]
0it [00:00, ?it/s]1111it [00:00, 215704.84it/s]
0it [00:00, ?it/s]1111it [00:00, 207835.14it/s]
0it [00:00, ?it/s]1112it [00:00, 211493.50it/s]
2021-03-22 12:33:41,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.47243
2021-03-22 12:33:41,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 6513 to 2559 after 0 swaps,  f(S) = 0.47927
2021-03-22 12:33:41,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 4566 to 7680 after 0 swaps,  f(S) = 0.49950
2021-03-22 12:33:41,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7421 to 9568 after 2 swaps,  f(S) = 0.50020
2021-03-22 12:33:41,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 5875 to 1401 after 2 swaps,  f(S) = 0.50072
2021-03-22 12:33:41,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8590 to 9443 after 0 swaps,  f(S) = 0.50615
2021-03-22 12:33:41,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 9752 to 2189 after 0 swaps,  f(S) = 0.51391
2021-03-22 12:33:41,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 7829 to 5016 after 0 swaps,  f(S) = 0.51395
2021-03-22 12:33:41,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 908 to 9283 after 6 swaps,  f(S) = 0.51706
2021-03-22 12:33:41,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 5996 to 1133 after 3 swaps,  f(S) = 0.52270
2021-03-22 12:33:41,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1209 to 1070 after 6 swaps,  f(S) = 0.52463
2021-03-22 12:33:41,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 1512 to 9716 after 6 swaps,  f(S) = 0.52661
2021-03-22 12:33:41,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 1562 to 1467 after 0 swaps,  f(S) = 0.53477
2021-03-22 12:33:41,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 1302 to 735 after 2 swaps,  f(S) = 0.54192
2021-03-22 12:33:41,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 8613 to 9666 after 1 swaps,  f(S) = 0.54377
2021-03-22 12:33:41,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 9408 to 9726 after 0 swaps,  f(S) = 0.55211
2021-03-22 12:33:41,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 5367 to 6110 after 446 swaps,  f(S) = 0.55525
2021-03-22 12:33:41,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 2723 to 2936 after 0 swaps,  f(S) = 0.56575
2021-03-22 12:33:41,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 163 to 2603 after 0 swaps,  f(S) = 0.57622
2021-03-22 12:33:41,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 3585 to 2436 after 0 swaps,  f(S) = 0.57700
2021-03-22 12:33:41,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 1196 to 1415 after 2 swaps,  f(S) = 0.57773
2021-03-22 12:33:41,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 1106 to 43 after 0 swaps,  f(S) = 0.58062
2021-03-22 12:33:41,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 9373 to 662 after 1 swaps,  f(S) = 0.58235
2021-03-22 12:33:41,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 324 to 108 after 0 swaps,  f(S) = 0.59168
2021-03-22 12:33:41,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 8622 to 929 after 3 swaps,  f(S) = 0.59589
2021-03-22 12:33:41,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 3730 to 6401 after 1 swaps,  f(S) = 0.59968
2021-03-22 12:33:41,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 7280 to 2474 after 0 swaps,  f(S) = 0.60662
2021-03-22 12:33:41,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 2745 to 553 after 4 swaps,  f(S) = 0.61124
2021-03-22 12:33:41,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 1907 to 7780 after 0 swaps,  f(S) = 0.61743
2021-03-22 12:33:41,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 2148 to 4 after 0 swaps,  f(S) = 0.62111
2021-03-22 12:33:41,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 2146 to 8125 after 1 swaps,  f(S) = 0.62389
2021-03-22 12:33:41,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 3172 to 4501 after 0 swaps,  f(S) = 0.63261
2021-03-22 12:33:41,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 1661 to 2344 after 2 swaps,  f(S) = 0.63909
2021-03-22 12:33:51,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 8097 to 2831 after 9055 swaps,  f(S) = 0.64023
2021-03-22 12:33:51,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 7713 to 6078 after 0 swaps,  f(S) = 0.64319
2021-03-22 12:33:51,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 8645 to 5838 after 0 swaps,  f(S) = 0.64414
2021-03-22 12:33:51,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 2684 to 7187 after 0 swaps,  f(S) = 0.65887
2021-03-22 12:33:51,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 6317 to 7341 after 2 swaps,  f(S) = 0.66545
2021-03-22 12:33:51,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 6953 to 6619 after 0 swaps,  f(S) = 0.67728
2021-03-22 12:33:51,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 3477 to 455 after 0 swaps,  f(S) = 0.68028
2021-03-22 12:33:51,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 3614 to 2928 after 2 swaps,  f(S) = 0.68103
2021-03-22 12:33:51,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 9127 to 3003 after 38 swaps,  f(S) = 0.68143
2021-03-22 12:33:51,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 481 to 5575 after 1 swaps,  f(S) = 0.68515
2021-03-22 12:33:51,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 9417 to 2596 after 59 swaps,  f(S) = 0.68761
2021-03-22 12:33:51,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 5163 to 5452 after 3 swaps,  f(S) = 0.69026
2021-03-22 12:33:51,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 928 to 2738 after 53 swaps,  f(S) = 0.69195
2021-03-22 12:33:51,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 395 to 4326 after 0 swaps,  f(S) = 0.69882
2021-03-22 12:33:51,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 5481 to 9208 after 3 swaps,  f(S) = 0.70373
2021-03-22 12:33:51,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 4017 to 3388 after 0 swaps,  f(S) = 0.71295
2021-03-22 12:33:51,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 8713 to 2066 after 2 swaps,  f(S) = 0.72228
2021-03-22 12:33:51,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 1827 to 3058 after 5 swaps,  f(S) = 0.72232
2021-03-22 12:33:51,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 10.495654, f(S) = 0.72232
2021-03-22 12:33:56,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 2831 to 668 after 4262 swaps,  f(S) = 0.72397
2021-03-22 12:33:56,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 2344 to 7212 after 45 swaps,  f(S) = 0.72568
2021-03-22 12:33:56,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 4326 to 433 after 0 swaps,  f(S) = 0.72877
2021-03-22 12:33:56,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 553 to 3866 after 1 swaps,  f(S) = 0.73137
2021-03-22 12:33:56,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 2436 to 4951 after 0 swaps,  f(S) = 0.73611
2021-03-22 12:33:56,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 929 to 3520 after 24 swaps,  f(S) = 0.73837
2021-03-22 12:33:56,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 7680 to 6912 after 7 swaps,  f(S) = 0.73878
2021-03-22 12:33:56,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 662 to 7669 after 1 swaps,  f(S) = 0.74333
2021-03-22 12:33:56,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 8125 to 1312 after 2 swaps,  f(S) = 0.74695
2021-03-22 12:33:56,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 9208 to 4495 after 1 swaps,  f(S) = 0.74723
2021-03-22 12:33:56,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 7187 to 2083 after 1 swaps,  f(S) = 0.75318
2021-03-22 12:33:56,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 9666 to 2547 after 48 swaps,  f(S) = 0.75538
