My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.602356: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.602488: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 269793.41it/s]
0it [00:00, ?it/s]1111it [00:00, 265944.06it/s]
0it [00:00, ?it/s]1111it [00:00, 261159.66it/s]
0it [00:00, ?it/s]1111it [00:00, 256374.99it/s]
0it [00:00, ?it/s]1111it [00:00, 261174.29it/s]
0it [00:00, ?it/s]1111it [00:00, 258250.48it/s]
0it [00:00, ?it/s]1111it [00:00, 258494.02it/s]
0it [00:00, ?it/s]1111it [00:00, 251151.87it/s]
0it [00:00, ?it/s]1112it [00:00, 253261.62it/s]
2021-03-22 12:32:06,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.30886
2021-03-22 12:32:06,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8500 to 68 after 2 swaps,  f(S) = 0.30922
2021-03-22 12:32:06,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 3694 to 342 after 1 swaps,  f(S) = 0.31165
2021-03-22 12:32:06,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 5550 to 9616 after 3 swaps,  f(S) = 0.31200
2021-03-22 12:32:06,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 43 to 7647 after 6 swaps,  f(S) = 0.31378
2021-03-22 12:32:06,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4759 to 9511 after 1 swaps,  f(S) = 0.31799
2021-03-22 12:32:06,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4305 to 5236 after 1 swaps,  f(S) = 0.31899
2021-03-22 12:32:06,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 9975 to 7592 after 0 swaps,  f(S) = 0.32472
2021-03-22 12:32:06,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 458 to 5368 after 0 swaps,  f(S) = 0.32572
2021-03-22 12:32:06,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 5889 to 3559 after 15 swaps,  f(S) = 0.32635
2021-03-22 12:32:06,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1539 to 3941 after 0 swaps,  f(S) = 0.32994
