My SLURM_ARRAY_TASK_ID:  58
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 20:04:35.223594: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 20:04:35.223693: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 229584.26it/s]
0it [00:00, ?it/s]1111it [00:00, 224973.29it/s]
0it [00:00, ?it/s]1111it [00:00, 228593.17it/s]
0it [00:00, ?it/s]1111it [00:00, 221909.22it/s]
0it [00:00, ?it/s]1111it [00:00, 215924.74it/s]
0it [00:00, ?it/s]1111it [00:00, 222237.30it/s]
0it [00:00, ?it/s]1111it [00:00, 221150.95it/s]
0it [00:00, ?it/s]1111it [00:00, 213364.09it/s]
0it [00:00, ?it/s]1112it [00:00, 216943.39it/s]
2021-03-22 20:05:50,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.32700
2021-03-22 20:05:50,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5259 to 2504 after 0 swaps,  f(S) = 0.32802
2021-03-22 20:05:50,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 898 to 8790 after 0 swaps,  f(S) = 0.32985
2021-03-22 20:05:50,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 9539 to 5280 after 0 swaps,  f(S) = 0.33219
2021-03-22 20:05:50,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7019 to 6525 after 40 swaps,  f(S) = 0.33573
2021-03-22 20:05:50,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4690 to 9063 after 0 swaps,  f(S) = 0.33929
2021-03-22 20:05:50,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 3041 to 1551 after 0 swaps,  f(S) = 0.34554
2021-03-22 20:05:50,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2158 to 1796 after 2 swaps,  f(S) = 0.34720
2021-03-22 20:05:50,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 4421 to 9931 after 0 swaps,  f(S) = 0.35607
2021-03-22 20:05:50,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 724 to 9874 after 0 swaps,  f(S) = 0.36008
2021-03-22 20:05:50,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 2311 to 9114 after 2 swaps,  f(S) = 0.36027
2021-03-22 20:05:50,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 7144 to 3865 after 0 swaps,  f(S) = 0.36061
2021-03-22 20:05:50,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 9661 to 4069 after 0 swaps,  f(S) = 0.37303
2021-03-22 20:05:50,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 155 to 2134 after 0 swaps,  f(S) = 0.37855
2021-03-22 20:05:50,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 7249 to 4668 after 0 swaps,  f(S) = 0.38535
2021-03-22 20:05:50,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 2987 to 7238 after 2 swaps,  f(S) = 0.38755
2021-03-22 20:05:50,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 2206 to 6047 after 1 swaps,  f(S) = 0.39080
2021-03-22 20:05:50,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 6108 to 8411 after 0 swaps,  f(S) = 0.39399
2021-03-22 20:05:50,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 6536 to 5081 after 0 swaps,  f(S) = 0.39820
2021-03-22 20:05:50,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 4918 to 6201 after 0 swaps,  f(S) = 0.40078
2021-03-22 20:05:50,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 7418 to 7498 after 0 swaps,  f(S) = 0.40189
2021-03-22 20:05:50,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 7600 to 5205 after 335 swaps,  f(S) = 0.40286
2021-03-22 20:05:50,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 2827 to 6512 after 6 swaps,  f(S) = 0.40325
2021-03-22 20:05:50,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 9925 to 5306 after 0 swaps,  f(S) = 0.40504
2021-03-22 20:05:50,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 6611 to 990 after 2 swaps,  f(S) = 0.41437
2021-03-22 20:05:50,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 4629 to 379 after 1 swaps,  f(S) = 0.41579
2021-03-22 20:05:50,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 8037 to 7641 after 0 swaps,  f(S) = 0.42166
2021-03-22 20:05:50,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 8357 to 9170 after 0 swaps,  f(S) = 0.42662
2021-03-22 20:05:50,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 8354 to 7450 after 0 swaps,  f(S) = 0.42922
2021-03-22 20:05:50,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 1522 to 4546 after 1 swaps,  f(S) = 0.42950
2021-03-22 20:05:50,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 999 to 4728 after 2 swaps,  f(S) = 0.43334
2021-03-22 20:05:50,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 3182 to 2784 after 0 swaps,  f(S) = 0.44341
2021-03-22 20:05:50,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 4980 to 7071 after 0 swaps,  f(S) = 0.44459
2021-03-22 20:05:50,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 1493 to 1630 after 1 swaps,  f(S) = 0.44949
2021-03-22 20:05:50,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 562 to 8963 after 2 swaps,  f(S) = 0.45333
2021-03-22 20:05:50,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 6284 to 7734 after 8 swaps,  f(S) = 0.45369
2021-03-22 20:05:50,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 3088 to 8288 after 40 swaps,  f(S) = 0.45466
2021-03-22 20:05:50,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 8730 to 3951 after 3 swaps,  f(S) = 0.45861
2021-03-22 20:05:50,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 493 to 8871 after 0 swaps,  f(S) = 0.46176
2021-03-22 20:05:50,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 8969 to 8067 after 1 swaps,  f(S) = 0.46470
2021-03-22 20:05:50,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 8059 to 7894 after 0 swaps,  f(S) = 0.46481
2021-03-22 20:05:50,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 4945 to 1661 after 0 swaps,  f(S) = 0.46795
2021-03-22 20:05:50,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 1244 to 6819 after 1 swaps,  f(S) = 0.46880
2021-03-22 20:05:50,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 3857 to 9427 after 0 swaps,  f(S) = 0.47431
2021-03-22 20:05:50,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 7950 to 2965 after 0 swaps,  f(S) = 0.47460
2021-03-22 20:05:50,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 5169 to 3049 after 0 swaps,  f(S) = 0.48448
2021-03-22 20:05:50,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 9716 to 6775 after 37 swaps,  f(S) = 0.48493
2021-03-22 20:05:50,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 3689 to 8389 after 4 swaps,  f(S) = 0.48652
2021-03-22 20:05:50,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 583 to 3201 after 0 swaps,  f(S) = 0.48751
2021-03-22 20:05:50,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 4657 to 565 after 0 swaps,  f(S) = 0.49260
2021-03-22 20:05:50,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 3176 to 8158 after 4 swaps,  f(S) = 0.49411
2021-03-22 20:05:50,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 50, 9228 to 1762 after 1 swaps,  f(S) = 0.49421
2021-03-22 20:05:50,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 51, 2244 to 6204 after 2 swaps,  f(S) = 0.49653
2021-03-22 20:05:50,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 52, 9391 to 6577 after 5 swaps,  f(S) = 0.49664
2021-03-22 20:05:50,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 53, 2531 to 2985 after 1 swaps,  f(S) = 0.49805
2021-03-22 20:05:50,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 54, 6490 to 6618 after 8 swaps,  f(S) = 0.49905
2021-03-22 20:05:51,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 55, 5686 to 8767 after 41 swaps,  f(S) = 0.49913
2021-03-22 20:05:51,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 56, 2258 to 9021 after 29 swaps,  f(S) = 0.50272
2021-03-22 20:05:51,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 57, 4100 to 9481 after 0 swaps,  f(S) = 0.50666
2021-03-22 20:05:51,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 58, 9238 to 683 after 1 swaps,  f(S) = 0.50844
2021-03-22 20:05:51,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 59, 3429 to 6239 after 0 swaps,  f(S) = 0.50974
2021-03-22 20:05:51,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 60, 3393 to 6541 after 2 swaps,  f(S) = 0.51006
2021-03-22 20:05:51,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 61, 8463 to 4376 after 2 swaps,  f(S) = 0.51049
2021-03-22 20:05:51,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 62, 5429 to 2994 after 1 swaps,  f(S) = 0.51726
2021-03-22 20:05:51,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 63, 7540 to 8707 after 0 swaps,  f(S) = 0.52277
2021-03-22 20:05:51,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 64, 4444 to 9352 after 0 swaps,  f(S) = 0.52841
2021-03-22 20:05:51,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 65, 3601 to 7012 after 0 swaps,  f(S) = 0.52897
2021-03-22 20:05:51,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 66, 5744 to 6123 after 0 swaps,  f(S) = 0.53401
2021-03-22 20:05:51,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 67, 9669 to 7600 after 1 swaps,  f(S) = 0.53589
2021-03-22 20:05:51,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 68, 4788 to 7299 after 0 swaps,  f(S) = 0.54129
2021-03-22 20:05:51,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 69, 6918 to 5482 after 0 swaps,  f(S) = 0.55453
