My SLURM_ARRAY_TASK_ID:  98
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 02:39:43.794609: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 02:39:43.794682: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 228896.34it/s]
0it [00:00, ?it/s]1111it [00:00, 228000.38it/s]
0it [00:00, ?it/s]1111it [00:00, 218691.18it/s]
0it [00:00, ?it/s]1111it [00:00, 215585.09it/s]
0it [00:00, ?it/s]1111it [00:00, 217822.27it/s]
0it [00:00, ?it/s]1111it [00:00, 210825.31it/s]
0it [00:00, ?it/s]1111it [00:00, 214998.23it/s]
0it [00:00, ?it/s]1111it [00:00, 210235.59it/s]
0it [00:00, ?it/s]1112it [00:00, 212244.19it/s]
2021-03-23 02:39:58,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.84545
2021-03-23 02:39:58,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 7050 to 1799 after 0 swaps,  f(S) = 0.84832
2021-03-23 02:39:58,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 917 to 4621 after 3 swaps,  f(S) = 0.84930
2021-03-23 02:39:58,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1733 to 3519 after 0 swaps,  f(S) = 0.87923
2021-03-23 02:39:58,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7183 to 5352 after 1 swaps,  f(S) = 0.88689
2021-03-23 02:39:58,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 7325 to 2659 after 7 swaps,  f(S) = 0.88853
2021-03-23 02:39:58,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 5981 to 334 after 36 swaps,  f(S) = 0.89690
2021-03-23 02:39:58,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 112 to 7521 after 2 swaps,  f(S) = 0.89806
2021-03-23 02:39:58,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1510 to 4939 after 0 swaps,  f(S) = 0.90171
2021-03-23 02:39:58,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 932 to 7647 after 0 swaps,  f(S) = 0.90843
2021-03-23 02:39:58,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 5395 to 6442 after 4 swaps,  f(S) = 0.91334
