My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-29 14:13:38.002829: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 148159.30it/s]
0it [00:00, ?it/s]934it [00:00, 151464.58it/s]
0it [00:00, ?it/s]935it [00:00, 151077.67it/s]
0it [00:00, ?it/s]934it [00:00, 149425.18it/s]
0it [00:00, ?it/s]934it [00:00, 149962.87it/s]
0it [00:00, ?it/s]935it [00:00, 148374.04it/s]
0it [00:00, ?it/s]934it [00:00, 151201.51it/s]
0it [00:00, ?it/s]934it [00:00, 144909.37it/s]
0it [00:00, ?it/s]935it [00:00, 145787.15it/s]
2021-01-29 14:14:23,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.91691
2021-01-29 14:14:23,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 3790 to 4699 after 1 swaps,  f(S) = 0.91698
2021-01-29 14:14:25,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 355 to 1699 after 3 swaps,  f(S) = 0.91711
2021-01-29 14:14:26,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 1637 to 1403 after 2 swaps,  f(S) = 0.91794
2021-01-29 14:14:26,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 6819 to 3079 after 0 swaps,  f(S) = 0.91800
2021-01-29 14:14:27,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 2304 to 6102 after 0 swaps,  f(S) = 0.91868
2021-01-29 14:14:30,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 2804 to 3498 after 9 swaps,  f(S) = 0.91899
2021-01-29 14:14:31,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 7154 to 6910 after 1 swaps,  f(S) = 0.91970
2021-01-29 14:14:34,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 675 to 6773 after 8 swaps,  f(S) = 0.91981
2021-01-29 14:14:35,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 1497 to 7577 after 1 swaps,  f(S) = 0.91997
2021-01-29 14:14:35,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 2311 to 5815 after 0 swaps,  f(S) = 0.92026
