My SLURM_ARRAY_TASK_ID:  41
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 16:22:04.670782: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 16:22:04.670923: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 307846.45it/s]
0it [00:00, ?it/s]1111it [00:00, 305205.12it/s]
0it [00:00, ?it/s]1111it [00:00, 310017.41it/s]
0it [00:00, ?it/s]1111it [00:00, 300210.78it/s]
0it [00:00, ?it/s]1111it [00:00, 298978.04it/s]
0it [00:00, ?it/s]1111it [00:00, 299573.88it/s]
0it [00:00, ?it/s]1111it [00:00, 292429.98it/s]
0it [00:00, ?it/s]1111it [00:00, 289451.01it/s]
0it [00:00, ?it/s]1112it [00:00, 300597.19it/s]
2021-03-22 16:22:47,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.42052
2021-03-22 16:22:47,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 9009 to 1463 after 1 swaps,  f(S) = 0.42126
2021-03-22 16:22:47,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9619 to 3048 after 2 swaps,  f(S) = 0.42320
2021-03-22 16:22:47,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 4043 to 8208 after 1 swaps,  f(S) = 0.42400
2021-03-22 16:22:47,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8059 to 2575 after 0 swaps,  f(S) = 0.42522
2021-03-22 16:22:47,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 2143 to 3498 after 0 swaps,  f(S) = 0.42871
2021-03-22 16:22:47,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 3241 to 5302 after 0 swaps,  f(S) = 0.43215
2021-03-22 16:22:47,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5891 to 3496 after 0 swaps,  f(S) = 0.43256
2021-03-22 16:22:47,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1051 to 1919 after 0 swaps,  f(S) = 0.43645
2021-03-22 16:22:47,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 8768 to 5824 after 1 swaps,  f(S) = 0.43702
2021-03-22 16:22:47,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 7668 to 8623 after 12 swaps,  f(S) = 0.43739
