My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-22 17:09:13.327389: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 156168.23it/s]
0it [00:00, ?it/s]934it [00:00, 157518.29it/s]
0it [00:00, ?it/s]935it [00:00, 158087.40it/s]
0it [00:00, ?it/s]934it [00:00, 158788.86it/s]
0it [00:00, ?it/s]934it [00:00, 156862.33it/s]
0it [00:00, ?it/s]935it [00:00, 157960.05it/s]
0it [00:00, ?it/s]934it [00:00, 160414.39it/s]
0it [00:00, ?it/s]934it [00:00, 156724.27it/s]
0it [00:00, ?it/s]935it [00:00, 163655.40it/s]
2021-01-22 17:09:44,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.90200
2021-01-22 17:09:45,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 7697 to 5720 after 0 swaps,  f(S) = 0.90208
2021-01-22 17:09:45,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 3542 to 3597 after 0 swaps,  f(S) = 0.90233
2021-01-22 17:09:45,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 6314 to 4971 after 0 swaps,  f(S) = 0.90283
2021-01-22 17:09:46,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 3739 to 1044 after 3 swaps,  f(S) = 0.90305
2021-01-22 17:09:47,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 8325 to 3420 after 0 swaps,  f(S) = 0.90517
2021-01-22 17:09:54,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 2779 to 1296 after 24 swaps,  f(S) = 0.90521
2021-01-22 17:09:56,440 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 827 to 7763 after 6 swaps,  f(S) = 0.90532
2021-01-22 17:09:56,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 1556 to 5253 after 0 swaps,  f(S) = 0.90554
2021-01-22 17:09:57,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 4874 to 5810 after 1 swaps,  f(S) = 0.90613
2021-01-22 17:09:57,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 8335 to 3780 after 1 swaps,  f(S) = 0.90634
2021-01-22 17:09:58,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 2517 to 1146 after 0 swaps,  f(S) = 0.90656
2021-01-22 17:09:58,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 7204 to 670 after 0 swaps,  f(S) = 0.90826
2021-01-22 17:09:58,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 7158 to 764 after 0 swaps,  f(S) = 0.90863
2021-01-22 17:09:59,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 3979 to 5496 after 1 swaps,  f(S) = 0.90916
2021-01-22 17:09:59,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 122 to 956 after 1 swaps,  f(S) = 0.90960
2021-01-22 17:10:00,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 8260 to 836 after 0 swaps,  f(S) = 0.90986
2021-01-22 17:10:00,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 3933 to 5775 after 1 swaps,  f(S) = 0.91030
2021-01-22 17:10:01,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 3541 to 6598 after 1 swaps,  f(S) = 0.91042
2021-01-22 17:10:04,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 3624 to 3553 after 10 swaps,  f(S) = 0.91354
2021-01-22 17:10:04,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 19, 169 to 6767 after 0 swaps,  f(S) = 0.91488
2021-01-22 17:10:05,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 20, 3612 to 4502 after 0 swaps,  f(S) = 0.91635
2021-01-22 17:10:05,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 21, 5731 to 2401 after 1 swaps,  f(S) = 0.91649
