My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-17 22:42:35.072644: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 195522.06it/s]
0it [00:00, ?it/s]934it [00:00, 203389.23it/s]
0it [00:00, ?it/s]935it [00:00, 208799.61it/s]
0it [00:00, ?it/s]934it [00:00, 207680.64it/s]
0it [00:00, ?it/s]934it [00:00, 205071.45it/s]
0it [00:00, ?it/s]935it [00:00, 205377.02it/s]
0it [00:00, ?it/s]934it [00:00, 208232.60it/s]
0it [00:00, ?it/s]934it [00:00, 205092.92it/s]
0it [00:00, ?it/s]935it [00:00, 203585.85it/s]
2021-01-17 22:43:01,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.88943
2021-01-17 22:43:02,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 2090 to 2307 after 1 swaps,  f(S) = 0.88946
2021-01-17 22:43:03,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 4511 to 619 after 1 swaps,  f(S) = 0.88987
2021-01-17 22:43:03,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 7578 to 2055 after 1 swaps,  f(S) = 0.89014
2021-01-17 22:43:09,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 6526 to 8241 after 15 swaps,  f(S) = 0.89019
2021-01-17 22:43:11,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 4854 to 2093 after 3 swaps,  f(S) = 0.89141
2021-01-17 22:43:12,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 3959 to 864 after 3 swaps,  f(S) = 0.89178
2021-01-17 22:43:13,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 1557 to 7017 after 0 swaps,  f(S) = 0.89250
2021-01-17 22:43:14,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 3097 to 7153 after 2 swaps,  f(S) = 0.89295
2021-01-17 22:43:14,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 8008 to 6994 after 0 swaps,  f(S) = 0.89328
2021-01-17 22:43:15,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 2687 to 1865 after 0 swaps,  f(S) = 0.89342
