My SLURM_ARRAY_TASK_ID:  2
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_1
Running average_mode None
2021-03-22 20:02:51.829897: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 158461.31it/s]
0it [00:00, ?it/s]1111it [00:00, 153679.56it/s]
0it [00:00, ?it/s]1111it [00:00, 154967.47it/s]
0it [00:00, ?it/s]1111it [00:00, 151856.60it/s]
0it [00:00, ?it/s]1111it [00:00, 150648.90it/s]
0it [00:00, ?it/s]1111it [00:00, 148536.01it/s]
0it [00:00, ?it/s]1111it [00:00, 149369.23it/s]
0it [00:00, ?it/s]1111it [00:00, 150907.47it/s]
0it [00:00, ?it/s]1112it [00:00, 145415.79it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers: 100%|██████████| 49/49 [00:00<00:00, 1833.26it/s]
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
gpt2-xl

coca_spok_filter_punct_10K_sample_1

None

loading /om/user/ehoseini/MyData/COCA_corpus/parsed/coca_spok_data_filter_ngram_punct_10K_sample_1.pkl
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_1_gpt2-xl_layer_0_activation is missing groups!
