My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-31 21:38:46.936376: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 253247.14it/s]
0it [00:00, ?it/s]934it [00:00, 235326.48it/s]
0it [00:00, ?it/s]935it [00:00, 220603.83it/s]
0it [00:00, ?it/s]934it [00:00, 221176.60it/s]
0it [00:00, ?it/s]934it [00:00, 218988.20it/s]
0it [00:00, ?it/s]935it [00:00, 219948.08it/s]
0it [00:00, ?it/s]934it [00:00, 221652.14it/s]
0it [00:00, ?it/s]934it [00:00, 218049.65it/s]
0it [00:00, ?it/s]935it [00:00, 224134.09it/s]
2021-01-31 21:39:26,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.89503
2021-01-31 21:39:34,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 3050 to 2051 after 32 swaps,  f(S) = 0.89570
2021-01-31 21:39:35,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 5972 to 3785 after 4 swaps,  f(S) = 0.89584
2021-01-31 21:39:36,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 4166 to 410 after 2 swaps,  f(S) = 0.89594
2021-01-31 21:39:36,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 3242 to 7868 after 0 swaps,  f(S) = 0.89621
2021-01-31 21:39:37,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 5146 to 600 after 2 swaps,  f(S) = 0.89682
2021-01-31 21:39:37,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 4029 to 2787 after 0 swaps,  f(S) = 0.89714
2021-01-31 21:39:38,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 6543 to 5495 after 2 swaps,  f(S) = 0.89754
2021-01-31 21:39:40,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 8086 to 8107 after 8 swaps,  f(S) = 0.89823
2021-01-31 21:39:41,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 3456 to 3515 after 2 swaps,  f(S) = 0.89886
2021-01-31 21:39:41,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 3777 to 1086 after 0 swaps,  f(S) = 0.89895
