My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-02-04 22:11:29.490774: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 249998.72it/s]
0it [00:00, ?it/s]934it [00:00, 236519.95it/s]
0it [00:00, ?it/s]935it [00:00, 229310.85it/s]
0it [00:00, ?it/s]934it [00:00, 232809.17it/s]
0it [00:00, ?it/s]934it [00:00, 227892.96it/s]
0it [00:00, ?it/s]935it [00:00, 229190.24it/s]
0it [00:00, ?it/s]934it [00:00, 236491.39it/s]
0it [00:00, ?it/s]934it [00:00, 230074.58it/s]
0it [00:00, ?it/s]935it [00:00, 236758.89it/s]
2021-02-04 22:11:54,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.90085
2021-02-04 22:11:55,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 7248 to 358 after 0 swaps,  f(S) = 0.90103
2021-02-04 22:11:57,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 8087 to 1314 after 8 swaps,  f(S) = 0.90162
2021-02-04 22:11:57,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 1440 to 1997 after 0 swaps,  f(S) = 0.90188
2021-02-04 22:11:58,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 6623 to 8094 after 0 swaps,  f(S) = 0.90306
2021-02-04 22:11:58,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 4842 to 2182 after 0 swaps,  f(S) = 0.90397
2021-02-04 22:11:58,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 5536 to 817 after 0 swaps,  f(S) = 0.90495
2021-02-04 22:11:59,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 596 to 224 after 2 swaps,  f(S) = 0.90542
2021-02-04 22:11:59,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 639 to 841 after 0 swaps,  f(S) = 0.90589
2021-02-04 22:11:59,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 7783 to 6743 after 0 swaps,  f(S) = 0.90660
2021-02-04 22:12:00,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 2153 to 7900 after 0 swaps,  f(S) = 0.90716
2021-02-04 22:12:02,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 5793 to 7287 after 8 swaps,  f(S) = 0.90730
2021-02-04 22:12:02,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 4956 to 1658 after 0 swaps,  f(S) = 0.90758
2021-02-04 22:12:05,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 4003 to 6300 after 9 swaps,  f(S) = 0.90781
2021-02-04 22:12:05,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 7104 to 2956 after 2 swaps,  f(S) = 0.90802
2021-02-04 22:12:06,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 1217 to 7735 after 0 swaps,  f(S) = 0.90812
2021-02-04 22:12:06,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 4292 to 1924 after 1 swaps,  f(S) = 0.90829
2021-02-04 22:12:07,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 3546 to 2455 after 3 swaps,  f(S) = 0.90835
2021-02-04 22:12:08,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 325 to 3889 after 2 swaps,  f(S) = 0.90872
2021-02-04 22:12:08,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 1461 to 3296 after 0 swaps,  f(S) = 0.90953
2021-02-04 22:12:10,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 19, 7847 to 2934 after 7 swaps,  f(S) = 0.91017
2021-02-04 22:12:11,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 20, 2382 to 1531 after 1 swaps,  f(S) = 0.91032
2021-02-04 22:12:17,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 21, 3968 to 3404 after 22 swaps,  f(S) = 0.91061
2021-02-04 22:12:18,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 22, 2764 to 7035 after 4 swaps,  f(S) = 0.91064
2021-02-04 22:12:18,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 23, 1518 to 4220 after 1 swaps,  f(S) = 0.91076
2021-02-04 22:12:19,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 24, 2514 to 5031 after 1 swaps,  f(S) = 0.91199
2021-02-04 22:12:24,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 25, 8113 to 786 after 18 swaps,  f(S) = 0.91246
2021-02-04 22:12:24,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 26, 7486 to 5555 after 0 swaps,  f(S) = 0.91319
2021-02-04 22:12:24,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 27, 47 to 5768 after 0 swaps,  f(S) = 0.91358
2021-02-04 22:12:25,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 28, 3046 to 5960 after 2 swaps,  f(S) = 0.91391
2021-02-04 22:12:25,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 29, 7206 to 7908 after 0 swaps,  f(S) = 0.91510
2021-02-04 22:12:26,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 30, 7935 to 5201 after 3 swaps,  f(S) = 0.91521
2021-02-04 22:12:27,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 31, 6031 to 8272 after 1 swaps,  f(S) = 0.91532
2021-02-04 22:12:27,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 32, 113 to 1246 after 2 swaps,  f(S) = 0.91533
2021-02-04 22:12:28,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 33, 298 to 5951 after 0 swaps,  f(S) = 0.91550
2021-02-04 22:12:28,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 34, 3306 to 3543 after 2 swaps,  f(S) = 0.91612
2021-02-04 22:12:46,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 35, 8112 to 4852 after 68 swaps,  f(S) = 0.91693
2021-02-04 22:13:05,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 36, 4023 to 6277 after 74 swaps,  f(S) = 0.91793
2021-02-04 22:13:05,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 37, 4215 to 42 after 2 swaps,  f(S) = 0.91887
2021-02-04 22:13:20,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 38, 6395 to 6171 after 55 swaps,  f(S) = 0.91922
2021-02-04 22:13:20,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 39, 1983 to 4386 after 1 swaps,  f(S) = 0.91971
2021-02-04 22:13:20,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 40, 2708 to 5754 after 0 swaps,  f(S) = 0.92079
2021-02-04 22:13:21,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 41, 6590 to 741 after 0 swaps,  f(S) = 0.92135
2021-02-04 22:13:21,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 42, 5247 to 5340 after 0 swaps,  f(S) = 0.92164
2021-02-04 22:13:21,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 43, 4085 to 7924 after 0 swaps,  f(S) = 0.92213
2021-02-04 22:13:22,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 44, 2677 to 920 after 2 swaps,  f(S) = 0.92249
2021-02-04 22:13:22,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 45, 1691 to 7296 after 0 swaps,  f(S) = 0.92511
2021-02-04 22:13:23,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 46, 3078 to 4949 after 3 swaps,  f(S) = 0.92610
