My SLURM_ARRAY_TASK_ID:  40
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 05:46:03.533297: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 05:46:03.533451: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 308090.69it/s]
0it [00:00, ?it/s]1111it [00:00, 304308.22it/s]
0it [00:00, ?it/s]1111it [00:00, 307298.32it/s]
0it [00:00, ?it/s]1111it [00:00, 298193.62it/s]
0it [00:00, ?it/s]1111it [00:00, 295452.18it/s]
0it [00:00, ?it/s]1111it [00:00, 300889.25it/s]
0it [00:00, ?it/s]1111it [00:00, 297888.62it/s]
0it [00:00, ?it/s]1111it [00:00, 289056.00it/s]
0it [00:00, ?it/s]1112it [00:00, 298213.94it/s]
2021-03-23 05:46:45,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.49228
2021-03-23 05:46:45,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 3618 to 9944 after 7 swaps,  f(S) = 0.49304
2021-03-23 05:46:45,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 4806 to 7813 after 0 swaps,  f(S) = 0.49666
2021-03-23 05:46:45,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 9502 to 6084 after 0 swaps,  f(S) = 0.49747
2021-03-23 05:46:45,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8313 to 8601 after 1 swaps,  f(S) = 0.49778
2021-03-23 05:46:45,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 9477 to 872 after 0 swaps,  f(S) = 0.50012
2021-03-23 05:46:45,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 351 to 1267 after 3 swaps,  f(S) = 0.50239
2021-03-23 05:46:45,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 287 to 4035 after 0 swaps,  f(S) = 0.50556
2021-03-23 05:46:45,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 7686 to 9681 after 0 swaps,  f(S) = 0.50658
2021-03-23 05:46:45,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 7783 to 2495 after 0 swaps,  f(S) = 0.50742
2021-03-23 05:46:45,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6770 to 3000 after 1 swaps,  f(S) = 0.50761
