My SLURM_ARRAY_TASK_ID:  57
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 20:04:35.221779: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 20:04:35.221889: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 205362.11it/s]
0it [00:00, ?it/s]1111it [00:00, 134728.99it/s]
0it [00:00, ?it/s]1111it [00:00, 197101.42it/s]
0it [00:00, ?it/s]1111it [00:00, 189525.84it/s]
0it [00:00, ?it/s]1111it [00:00, 188781.06it/s]
0it [00:00, ?it/s]1111it [00:00, 172722.18it/s]
0it [00:00, ?it/s]1111it [00:00, 191709.04it/s]
0it [00:00, ?it/s]1111it [00:00, 186544.11it/s]
0it [00:00, ?it/s]1112it [00:00, 186376.27it/s]
2021-03-22 20:05:51,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.33674
2021-03-22 20:05:51,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 889 to 3020 after 1 swaps,  f(S) = 0.33922
2021-03-22 20:05:51,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 2995 to 5727 after 0 swaps,  f(S) = 0.34612
2021-03-22 20:05:51,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 8101 to 2951 after 1 swaps,  f(S) = 0.34828
2021-03-22 20:05:51,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4987 to 405 after 0 swaps,  f(S) = 0.35101
2021-03-22 20:05:51,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 5231 to 4820 after 0 swaps,  f(S) = 0.35752
2021-03-22 20:05:51,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 2233 to 3086 after 1 swaps,  f(S) = 0.35891
2021-03-22 20:05:51,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2546 to 7180 after 0 swaps,  f(S) = 0.36270
2021-03-22 20:05:51,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1867 to 9450 after 0 swaps,  f(S) = 0.36560
2021-03-22 20:05:51,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 8576 to 3483 after 3 swaps,  f(S) = 0.36697
2021-03-22 20:05:51,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 2541 to 852 after 3 swaps,  f(S) = 0.37136
2021-03-22 20:05:51,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 9933 to 1126 after 3 swaps,  f(S) = 0.37549
2021-03-22 20:05:51,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 335 to 5599 after 0 swaps,  f(S) = 0.38550
2021-03-22 20:05:51,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8343 to 7317 after 0 swaps,  f(S) = 0.41022
2021-03-22 20:05:51,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 8348 to 2388 after 0 swaps,  f(S) = 0.41833
2021-03-22 20:05:51,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 3574 to 5766 after 7 swaps,  f(S) = 0.42412
2021-03-22 20:05:51,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 9502 to 2869 after 0 swaps,  f(S) = 0.42834
2021-03-22 20:05:51,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 6402 to 3450 after 1 swaps,  f(S) = 0.43490
2021-03-22 20:05:51,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 4159 to 9001 after 0 swaps,  f(S) = 0.44065
2021-03-22 20:05:51,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 9512 to 1665 after 0 swaps,  f(S) = 0.44477
2021-03-22 20:05:51,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 1150 to 8714 after 1 swaps,  f(S) = 0.44540
2021-03-22 20:05:51,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 8603 to 456 after 0 swaps,  f(S) = 0.45589
2021-03-22 20:05:51,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 1050 to 5021 after 16 swaps,  f(S) = 0.45708
2021-03-22 20:05:51,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 1167 to 6245 after 0 swaps,  f(S) = 0.46665
2021-03-22 20:05:51,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 7291 to 5827 after 0 swaps,  f(S) = 0.47197
2021-03-22 20:05:51,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 4656 to 7963 after 9 swaps,  f(S) = 0.47716
