My SLURM_ARRAY_TASK_ID:  79
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 01:02:03.716317: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 01:02:03.716392: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 253198.86it/s]
0it [00:00, ?it/s]1111it [00:00, 246567.11it/s]
0it [00:00, ?it/s]1111it [00:00, 257636.52it/s]
0it [00:00, ?it/s]1111it [00:00, 253432.96it/s]
0it [00:00, ?it/s]1111it [00:00, 250652.02it/s]
0it [00:00, ?it/s]1111it [00:00, 251667.30it/s]
0it [00:00, ?it/s]1111it [00:00, 252882.82it/s]
0it [00:00, ?it/s]1111it [00:00, 236505.70it/s]
0it [00:00, ?it/s]1112it [00:00, 251215.45it/s]
2021-03-23 01:02:33,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.30054
2021-03-23 01:02:33,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 6773 to 412 after 0 swaps,  f(S) = 0.30074
2021-03-23 01:02:33,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 2859 to 1084 after 3 swaps,  f(S) = 0.30262
2021-03-23 01:02:33,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 8482 to 5473 after 0 swaps,  f(S) = 0.44017
2021-03-23 01:02:33,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8419 to 5772 after 8 swaps,  f(S) = 0.44214
2021-03-23 01:02:33,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 984 to 1936 after 0 swaps,  f(S) = 0.44452
2021-03-23 01:02:33,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 9719 to 7906 after 1 swaps,  f(S) = 0.44504
2021-03-23 01:02:33,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8671 to 9388 after 6 swaps,  f(S) = 0.44559
2021-03-23 01:02:33,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 8213 to 6396 after 10 swaps,  f(S) = 0.44607
2021-03-23 01:02:33,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 650 to 7970 after 2 swaps,  f(S) = 0.44760
2021-03-23 01:02:33,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 8446 to 5233 after 0 swaps,  f(S) = 0.44986
