My SLURM_ARRAY_TASK_ID:  17
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.602202: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.602340: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 237083.27it/s]
0it [00:00, ?it/s]1111it [00:00, 231603.96it/s]
0it [00:00, ?it/s]1111it [00:00, 221687.52it/s]
0it [00:00, ?it/s]1111it [00:00, 220731.93it/s]
0it [00:00, ?it/s]1111it [00:00, 223516.49it/s]
0it [00:00, ?it/s]1111it [00:00, 221571.57it/s]
0it [00:00, ?it/s]1111it [00:00, 219857.12it/s]
0it [00:00, ?it/s]1111it [00:00, 205289.74it/s]
0it [00:00, ?it/s]1112it [00:00, 217246.54it/s]
2021-03-22 12:32:01,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.41808
2021-03-22 12:32:01,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5561 to 5854 after 1 swaps,  f(S) = 0.42769
2021-03-22 12:32:01,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 1591 to 5720 after 0 swaps,  f(S) = 0.43092
2021-03-22 12:32:01,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 668 to 1661 after 1 swaps,  f(S) = 0.44453
2021-03-22 12:32:01,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7858 to 8020 after 10 swaps,  f(S) = 0.44592
2021-03-22 12:32:01,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8941 to 3939 after 0 swaps,  f(S) = 0.44720
2021-03-22 12:32:01,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8806 to 8105 after 0 swaps,  f(S) = 0.45235
2021-03-22 12:32:02,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2339 to 8189 after 8 swaps,  f(S) = 0.45828
2021-03-22 12:32:02,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 5365 to 7984 after 82 swaps,  f(S) = 0.45909
2021-03-22 12:32:02,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 8168 to 4496 after 0 swaps,  f(S) = 0.47575
2021-03-22 12:32:02,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6590 to 1337 after 0 swaps,  f(S) = 0.47645
2021-03-22 12:32:02,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 4153 to 9265 after 13 swaps,  f(S) = 0.47717
2021-03-22 12:32:02,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 8053 to 3679 after 3 swaps,  f(S) = 0.47897
2021-03-22 12:32:02,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 3011 to 1199 after 0 swaps,  f(S) = 0.48249
2021-03-22 12:32:02,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 145 to 5837 after 0 swaps,  f(S) = 0.48332
2021-03-22 12:32:02,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 6150 to 4907 after 0 swaps,  f(S) = 0.48603
2021-03-22 12:32:02,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 6802 to 2954 after 0 swaps,  f(S) = 0.48847
2021-03-22 12:32:02,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 2877 to 7764 after 0 swaps,  f(S) = 0.49292
