My SLURM_ARRAY_TASK_ID:  216
Running model gpt2-xl
Running dataset coca_spok_filter_punct_10K_sample_5
Running average_mode True
2021-03-22 09:10:29.351311: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]1111it [00:00, 254609.97it/s]
0it [00:00, ?it/s]1111it [00:00, 246462.78it/s]
0it [00:00, ?it/s]1111it [00:00, 241044.47it/s]
0it [00:00, ?it/s]1111it [00:00, 236577.74it/s]
0it [00:00, ?it/s]1111it [00:00, 234695.13it/s]
0it [00:00, ?it/s]1111it [00:00, 238137.35it/s]
0it [00:00, ?it/s]1111it [00:00, 237603.09it/s]
0it [00:00, ?it/s]1111it [00:00, 233530.71it/s]
0it [00:00, ?it/s]1112it [00:00, 233401.69it/s]
layers:   0%|          | 0/49 [00:00<?, ?it/s]layers: 100%|██████████| 49/49 [00:00<00:00, 2222.47it/s]
Loading lookup from /usr/local/lib/python3.7/site-packages/brainio_collection/lookup.csv
gpt2-xl

coca_spok_filter_punct_10K_sample_5

True

loading /om/user/ehoseini/MyData/COCA_corpus/parsed/coca_spok_data_filter_ngram_punct_10K_sample_5.pkl
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
coca_spok_filter_punct_10K_sample_5_gpt2-xl_layer_0_activation is missing groups!
