My SLURM_ARRAY_TASK_ID:  21
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:32:49.319613: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:32:49.319667: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 240088.19it/s]
0it [00:00, ?it/s]1111it [00:00, 237894.21it/s]
0it [00:00, ?it/s]1111it [00:00, 228492.29it/s]
0it [00:00, ?it/s]1111it [00:00, 227410.66it/s]
0it [00:00, ?it/s]1111it [00:00, 221824.71it/s]
0it [00:00, ?it/s]1111it [00:00, 219360.34it/s]
0it [00:00, ?it/s]1111it [00:00, 221297.99it/s]
0it [00:00, ?it/s]1111it [00:00, 221088.00it/s]
0it [00:00, ?it/s]1112it [00:00, 217987.76it/s]
2021-03-22 12:33:08,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.45875
2021-03-22 12:33:08,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 6910 to 9868 after 0 swaps,  f(S) = 0.47563
2021-03-22 12:33:08,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 5038 to 2659 after 1 swaps,  f(S) = 0.47688
2021-03-22 12:33:08,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1963 to 4069 after 1 swaps,  f(S) = 0.47890
2021-03-22 12:33:08,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9886 to 7717 after 0 swaps,  f(S) = 0.48499
2021-03-22 12:33:08,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4614 to 8512 after 1 swaps,  f(S) = 0.48669
2021-03-22 12:33:08,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8504 to 2817 after 1 swaps,  f(S) = 0.48974
2021-03-22 12:33:08,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8037 to 5761 after 0 swaps,  f(S) = 0.49662
2021-03-22 12:33:17,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2881 to 8518 after 8901 swaps,  f(S) = 0.50638
2021-03-22 12:33:17,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 4088 to 5906 after 3 swaps,  f(S) = 0.51055
2021-03-22 12:33:17,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 3420 to 2533 after 0 swaps,  f(S) = 0.51390
