My SLURM_ARRAY_TASK_ID:  20
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:33:24.622710: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:33:24.622816: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 225823.69it/s]
0it [00:00, ?it/s]1111it [00:00, 226857.10it/s]
0it [00:00, ?it/s]1111it [00:00, 220721.47it/s]
0it [00:00, ?it/s]1111it [00:00, 216889.54it/s]
0it [00:00, ?it/s]1111it [00:00, 214473.78it/s]
0it [00:00, ?it/s]1111it [00:00, 214069.82it/s]
0it [00:00, ?it/s]1111it [00:00, 212178.84it/s]
0it [00:00, ?it/s]1111it [00:00, 209979.80it/s]
0it [00:00, ?it/s]1112it [00:00, 208263.72it/s]
2021-03-22 12:33:57,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.38524
2021-03-22 12:33:57,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 203 to 6845 after 3 swaps,  f(S) = 0.39210
2021-03-22 12:33:57,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 4601 to 506 after 0 swaps,  f(S) = 0.40659
2021-03-22 12:33:57,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 4645 to 2663 after 1 swaps,  f(S) = 0.41420
2021-03-22 12:33:57,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 1616 to 922 after 0 swaps,  f(S) = 0.41543
2021-03-22 12:33:57,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4369 to 7293 after 0 swaps,  f(S) = 0.42245
2021-03-22 12:33:57,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 9534 to 8836 after 0 swaps,  f(S) = 0.42411
2021-03-22 12:33:57,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 6183 to 6438 after 0 swaps,  f(S) = 0.42471
2021-03-22 12:33:57,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1706 to 8918 after 68 swaps,  f(S) = 0.42725
2021-03-22 12:33:57,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 1951 to 7348 after 3 swaps,  f(S) = 0.42772
2021-03-22 12:33:57,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 389 to 3631 after 0 swaps,  f(S) = 0.45398
2021-03-22 12:33:57,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 110 to 9254 after 0 swaps,  f(S) = 0.46325
2021-03-22 12:33:58,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 4971 to 3688 after 1 swaps,  f(S) = 0.47660
2021-03-22 12:33:58,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 5351 to 6634 after 1 swaps,  f(S) = 0.48007
