My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-02-04 22:11:10.289460: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 204760.61it/s]
0it [00:00, ?it/s]934it [00:00, 182539.49it/s]
0it [00:00, ?it/s]935it [00:00, 179695.48it/s]
0it [00:00, ?it/s]934it [00:00, 190798.75it/s]
0it [00:00, ?it/s]934it [00:00, 189920.00it/s]
0it [00:00, ?it/s]935it [00:00, 189562.75it/s]
0it [00:00, ?it/s]934it [00:00, 184022.92it/s]
0it [00:00, ?it/s]934it [00:00, 189479.08it/s]
0it [00:00, ?it/s]935it [00:00, 191245.21it/s]
2021-02-04 22:11:54,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.90186
2021-02-04 22:11:55,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 97 to 8056 after 1 swaps,  f(S) = 0.90207
2021-02-04 22:11:55,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 7488 to 4813 after 0 swaps,  f(S) = 0.90529
2021-02-04 22:11:56,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 8256 to 7476 after 0 swaps,  f(S) = 0.90568
2021-02-04 22:11:56,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 6644 to 1657 after 0 swaps,  f(S) = 0.90766
2021-02-04 22:11:56,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 4742 to 110 after 0 swaps,  f(S) = 0.90840
2021-02-04 22:11:57,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 3454 to 6877 after 0 swaps,  f(S) = 0.90902
2021-02-04 22:11:57,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 4436 to 4068 after 0 swaps,  f(S) = 0.90914
2021-02-04 22:11:58,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 6656 to 6286 after 3 swaps,  f(S) = 0.90944
2021-02-04 22:12:00,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 4128 to 2700 after 7 swaps,  f(S) = 0.90983
2021-02-04 22:12:01,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 5700 to 4044 after 0 swaps,  f(S) = 0.91052
2021-02-04 22:12:01,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 7509 to 4729 after 0 swaps,  f(S) = 0.91098
2021-02-04 22:12:02,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 316 to 5964 after 1 swaps,  f(S) = 0.91111
2021-02-04 22:12:02,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 5730 to 2134 after 0 swaps,  f(S) = 0.91148
2021-02-04 22:12:03,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 2410 to 6169 after 4 swaps,  f(S) = 0.91160
2021-02-04 22:12:04,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 6708 to 889 after 0 swaps,  f(S) = 0.91185
2021-02-04 22:12:04,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 800 to 6937 after 1 swaps,  f(S) = 0.91192
2021-02-04 22:12:06,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 2909 to 314 after 4 swaps,  f(S) = 0.91198
2021-02-04 22:12:17,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 1187 to 210 after 39 swaps,  f(S) = 0.91227
2021-02-04 22:12:17,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 4615 to 283 after 0 swaps,  f(S) = 0.91229
2021-02-04 22:12:18,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 19, 483 to 6022 after 0 swaps,  f(S) = 0.91253
2021-02-04 22:12:18,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 20, 2025 to 5025 after 0 swaps,  f(S) = 0.91301
2021-02-04 22:12:18,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 21, 255 to 28 after 0 swaps,  f(S) = 0.91323
2021-02-04 22:12:19,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 22, 3470 to 2811 after 2 swaps,  f(S) = 0.91451
2021-02-04 22:12:20,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 23, 6200 to 3946 after 0 swaps,  f(S) = 0.91501
2021-02-04 22:12:20,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 24, 1557 to 6315 after 0 swaps,  f(S) = 0.91523
2021-02-04 22:12:22,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 25, 7349 to 1520 after 7 swaps,  f(S) = 0.91551
2021-02-04 22:12:22,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 26, 1174 to 8058 after 0 swaps,  f(S) = 0.91584
2021-02-04 22:12:23,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 27, 6581 to 2538 after 0 swaps,  f(S) = 0.91586
2021-02-04 22:12:23,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 28, 85 to 6469 after 0 swaps,  f(S) = 0.91722
2021-02-04 22:12:23,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 29, 2307 to 3466 after 0 swaps,  f(S) = 0.91746
2021-02-04 22:12:24,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 30, 7209 to 74 after 0 swaps,  f(S) = 0.91780
2021-02-04 22:12:24,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 31, 4199 to 8363 after 1 swaps,  f(S) = 0.91899
2021-02-04 22:12:25,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 32, 2041 to 7465 after 1 swaps,  f(S) = 0.91943
2021-02-04 22:12:25,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 33, 1889 to 2872 after 0 swaps,  f(S) = 0.92011
2021-02-04 22:12:25,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 34, 545 to 1629 after 0 swaps,  f(S) = 0.92305
2021-02-04 22:12:26,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 35, 6959 to 1639 after 0 swaps,  f(S) = 0.92361
2021-02-04 22:12:26,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 36, 4310 to 5659 after 0 swaps,  f(S) = 0.92395
2021-02-04 22:12:52,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 37, 6978 to 6862 after 88 swaps,  f(S) = 0.92489
2021-02-04 22:12:52,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 38, 4377 to 1399 after 0 swaps,  f(S) = 0.92520
2021-02-04 22:12:53,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 39, 3254 to 7171 after 1 swaps,  f(S) = 0.92537
2021-02-04 22:12:53,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 40, 2674 to 4478 after 1 swaps,  f(S) = 0.92577
2021-02-04 22:15:02,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 41, 6285 to 5451 after 446 swaps,  f(S) = 0.92615
2021-02-04 22:15:03,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 42, 4811 to 2347 after 0 swaps,  f(S) = 0.92666
2021-02-04 22:17:44,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 43, 393 to 5706 after 557 swaps,  f(S) = 0.92696
2021-02-04 22:17:45,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 44, 1836 to 1359 after 2 swaps,  f(S) = 0.92708
2021-02-04 22:17:45,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 45, 6683 to 8172 after 0 swaps,  f(S) = 0.92773
2021-02-04 22:17:47,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 46, 7164 to 2115 after 4 swaps,  f(S) = 0.92814
2021-02-04 22:17:48,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 47, 3492 to 937 after 4 swaps,  f(S) = 0.92900
2021-02-04 22:17:50,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 48, 7353 to 8219 after 5 swaps,  f(S) = 0.92908
2021-02-04 22:17:50,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 49, 4698 to 2459 after 0 swaps,  f(S) = 0.92966
2021-02-04 22:17:51,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 50, 4482 to 5986 after 0 swaps,  f(S) = 0.92975
2021-02-04 22:17:52,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 51, 6034 to 4887 after 4 swaps,  f(S) = 0.92982
2021-02-04 22:17:59,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 52, 2427 to 6285 after 23 swaps,  f(S) = 0.93052
2021-02-04 22:17:59,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 53, 1427 to 7007 after 0 swaps,  f(S) = 0.93075
2021-02-04 22:18:00,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 54, 5879 to 3344 after 1 swaps,  f(S) = 0.93092
2021-02-04 22:18:03,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 55, 7072 to 6813 after 11 swaps,  f(S) = 0.93100
2021-02-04 22:18:04,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 56, 2153 to 8135 after 1 swaps,  f(S) = 0.93128
2021-02-04 22:18:06,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 57, 7110 to 7496 after 7 swaps,  f(S) = 0.93151
2021-02-04 22:18:09,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 58, 275 to 4959 after 7 swaps,  f(S) = 0.93173
2021-02-04 22:18:09,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 59, 5581 to 3871 after 0 swaps,  f(S) = 0.93227
2021-02-04 22:18:09,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 60, 2687 to 5178 after 1 swaps,  f(S) = 0.93302
2021-02-04 22:18:10,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 61, 6950 to 3775 after 1 swaps,  f(S) = 0.93318
2021-02-04 22:18:10,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 62, 5928 to 5431 after 0 swaps,  f(S) = 0.93366
2021-02-04 22:18:11,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 63, 1648 to 6593 after 0 swaps,  f(S) = 0.93416
2021-02-04 22:18:11,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 64, 2397 to 2399 after 1 swaps,  f(S) = 0.93427
2021-02-04 22:18:11,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 65, 5570 to 1046 after 0 swaps,  f(S) = 0.93490
2021-02-04 22:18:12,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 66, 7828 to 1277 after 0 swaps,  f(S) = 0.93542
2021-02-04 22:18:12,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 67, 6266 to 7549 after 0 swaps,  f(S) = 0.93660
2021-02-04 22:18:12,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 68, 3613 to 3985 after 0 swaps,  f(S) = 0.93719
2021-02-04 22:18:13,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 69, 7987 to 3017 after 0 swaps,  f(S) = 0.93778
2021-02-04 22:18:13,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 70, 2199 to 6796 after 0 swaps,  f(S) = 0.93837
2021-02-04 22:18:13,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 71, 5790 to 6214 after 0 swaps,  f(S) = 0.93842
2021-02-04 22:18:14,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 72, 2143 to 2475 after 3 swaps,  f(S) = 0.93866
