My SLURM_ARRAY_TASK_ID:  70
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 23:40:06.620652: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 23:40:06.620807: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 298060.11it/s]
0it [00:00, ?it/s]1111it [00:00, 307582.29it/s]
0it [00:00, ?it/s]1111it [00:00, 303832.02it/s]
0it [00:00, ?it/s]1111it [00:00, 292393.28it/s]
0it [00:00, ?it/s]1111it [00:00, 286109.89it/s]
0it [00:00, ?it/s]1111it [00:00, 279620.27it/s]
0it [00:00, ?it/s]1111it [00:00, 281257.35it/s]
0it [00:00, ?it/s]1111it [00:00, 286973.26it/s]
0it [00:00, ?it/s]1112it [00:00, 296488.85it/s]
2021-03-22 23:40:46,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.50582
2021-03-22 23:40:46,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 2229 to 4014 after 0 swaps,  f(S) = 0.50946
2021-03-22 23:40:46,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8438 to 4552 after 0 swaps,  f(S) = 0.51252
2021-03-22 23:40:46,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 5522 to 4017 after 0 swaps,  f(S) = 0.51368
2021-03-22 23:40:46,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9466 to 3388 after 14 swaps,  f(S) = 0.51474
2021-03-22 23:40:46,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8164 to 8160 after 0 swaps,  f(S) = 0.51629
2021-03-22 23:40:46,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 3882 to 6226 after 0 swaps,  f(S) = 0.51665
2021-03-22 23:40:46,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2532 to 5860 after 30 swaps,  f(S) = 0.51874
2021-03-22 23:40:46,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1610 to 1087 after 0 swaps,  f(S) = 0.52171
2021-03-22 23:40:46,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 8613 to 1927 after 0 swaps,  f(S) = 0.52384
2021-03-22 23:40:46,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 4860 to 7971 after 0 swaps,  f(S) = 0.52497
