My SLURM_ARRAY_TASK_ID:  62
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 20:40:33.539648: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 20:40:33.539802: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 299959.56it/s]
0it [00:00, ?it/s]1111it [00:00, 301064.20it/s]
0it [00:00, ?it/s]1111it [00:00, 302294.63it/s]
0it [00:00, ?it/s]1111it [00:00, 298671.44it/s]
0it [00:00, ?it/s]1111it [00:00, 298021.98it/s]
0it [00:00, ?it/s]1111it [00:00, 294369.66it/s]
0it [00:00, ?it/s]1111it [00:00, 299362.18it/s]
0it [00:00, ?it/s]1111it [00:00, 285671.39it/s]
0it [00:00, ?it/s]1112it [00:00, 298634.02it/s]
2021-03-22 20:41:44,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.39872
2021-03-22 20:41:44,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 4902 to 2751 after 4 swaps,  f(S) = 0.39942
2021-03-22 20:41:44,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 2367 to 9782 after 2 swaps,  f(S) = 0.40090
2021-03-22 20:41:44,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 295 to 8939 after 1 swaps,  f(S) = 0.40233
2021-03-22 20:41:44,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9135 to 8907 after 0 swaps,  f(S) = 0.40297
2021-03-22 20:41:44,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 7021 to 2116 after 1 swaps,  f(S) = 0.40574
2021-03-22 20:41:44,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 946 to 9447 after 0 swaps,  f(S) = 0.40579
2021-03-22 20:41:44,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 3937 to 1121 after 3 swaps,  f(S) = 0.40623
2021-03-22 20:41:44,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 3343 to 4969 after 0 swaps,  f(S) = 0.41326
2021-03-22 20:41:44,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 5087 to 6466 after 0 swaps,  f(S) = 0.41934
2021-03-22 20:41:44,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 8652 to 2152 after 0 swaps,  f(S) = 0.42715
