My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675193: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 234973.60it/s]
0it [00:00, ?it/s]934it [00:00, 221076.75it/s]
0it [00:00, ?it/s]935it [00:00, 211468.01it/s]
0it [00:00, ?it/s]934it [00:00, 207856.95it/s]
0it [00:00, ?it/s]934it [00:00, 205609.61it/s]
0it [00:00, ?it/s]935it [00:00, 204243.23it/s]
0it [00:00, ?it/s]934it [00:00, 205771.61it/s]
0it [00:00, ?it/s]934it [00:00, 206989.32it/s]
0it [00:00, ?it/s]935it [00:00, 207167.15it/s]
2020-12-17 14:50:04,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 0, initial f(S) = 0.88461
2020-12-17 14:50:05,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88475
2020-12-17 14:50:06,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88547
2020-12-17 14:50:07,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88588
2020-12-17 14:50:07,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88618
2020-12-17 14:50:07,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88636
2020-12-17 14:50:08,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88661
2020-12-17 14:50:08,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88679
2020-12-17 14:50:08,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88724
2020-12-17 14:50:09,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88808
2020-12-17 14:50:09,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88868
2020-12-17 14:50:09,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88940
2020-12-17 14:50:10,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88979
2020-12-17 14:50:10,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88982
2020-12-17 14:50:10,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88995
2020-12-17 14:50:10,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89017
2020-12-17 14:50:11,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89061
2020-12-17 14:50:11,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89091
2020-12-17 14:50:13,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89143
2020-12-17 14:50:13,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89218
2020-12-17 14:50:13,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89221
2020-12-17 14:50:14,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89310
2020-12-17 14:50:14,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89312
2020-12-17 14:50:14,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89325
2020-12-17 14:50:15,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89346
2020-12-17 14:50:15,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89521
2020-12-17 14:50:15,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89546
2020-12-17 14:50:16,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89608
2020-12-17 14:50:17,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89733
2020-12-17 14:50:17,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89758
2020-12-17 14:50:18,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89873
2020-12-17 14:50:18,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90104
2020-12-17 14:50:19,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90188
