My SLURM_ARRAY_TASK_ID:  38
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 06:09:39.477366: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 06:09:39.477516: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 307379.40it/s]
0it [00:00, ?it/s]1111it [00:00, 310782.43it/s]
0it [00:00, ?it/s]1111it [00:00, 307846.45it/s]
0it [00:00, ?it/s]1111it [00:00, 304169.17it/s]
0it [00:00, ?it/s]1111it [00:00, 295827.31it/s]
0it [00:00, ?it/s]1111it [00:00, 294035.32it/s]
0it [00:00, ?it/s]1111it [00:00, 295545.87it/s]
0it [00:00, ?it/s]1111it [00:00, 292429.98it/s]
0it [00:00, ?it/s]1112it [00:00, 304224.52it/s]
2021-03-23 06:10:16,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.49024
2021-03-23 06:10:16,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 6738 to 557 after 0 swaps,  f(S) = 0.49439
2021-03-23 06:10:16,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8674 to 9537 after 0 swaps,  f(S) = 0.49471
2021-03-23 06:10:16,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 3072 to 1518 after 0 swaps,  f(S) = 0.50874
2021-03-23 06:10:16,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4102 to 9798 after 2 swaps,  f(S) = 0.51041
2021-03-23 06:10:16,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1463 to 3473 after 0 swaps,  f(S) = 0.51048
2021-03-23 06:10:16,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 7747 to 9379 after 1 swaps,  f(S) = 0.51627
2021-03-23 06:10:16,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 3028 to 5774 after 0 swaps,  f(S) = 0.52001
2021-03-23 06:10:16,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 5616 to 5416 after 0 swaps,  f(S) = 0.52198
2021-03-23 06:10:16,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3346 to 4494 after 0 swaps,  f(S) = 0.52222
2021-03-23 06:10:16,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1325 to 7265 after 8 swaps,  f(S) = 0.53099
2021-03-23 06:10:16,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 9589 to 8785 after 0 swaps,  f(S) = 0.53130
2021-03-23 06:10:16,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 4657 to 3991 after 9 swaps,  f(S) = 0.54458
2021-03-23 06:10:16,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8627 to 2675 after 9 swaps,  f(S) = 0.54490
2021-03-23 06:10:16,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 3712 to 2606 after 0 swaps,  f(S) = 0.54523
2021-03-23 06:10:16,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 4908 to 2881 after 2 swaps,  f(S) = 0.54553
2021-03-23 06:10:16,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 4975 to 3395 after 0 swaps,  f(S) = 0.54697
2021-03-23 06:10:16,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 4582 to 716 after 3 swaps,  f(S) = 0.54698
2021-03-23 06:10:16,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 7367 to 6488 after 0 swaps,  f(S) = 0.54787
2021-03-23 06:10:16,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 7030 to 6735 after 4 swaps,  f(S) = 0.55313
2021-03-23 06:10:16,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 6379 to 9815 after 5 swaps,  f(S) = 0.55424
2021-03-23 06:10:16,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 8861 to 9289 after 0 swaps,  f(S) = 0.55427
2021-03-23 06:10:16,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 7731 to 4370 after 3 swaps,  f(S) = 0.55429
2021-03-23 06:10:16,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 7364 to 8147 after 0 swaps,  f(S) = 0.55787
2021-03-23 06:10:16,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 7619 to 6025 after 0 swaps,  f(S) = 0.55825
2021-03-23 06:10:16,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 5036 to 1744 after 2 swaps,  f(S) = 0.55835
2021-03-23 06:10:16,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 9103 to 8974 after 4 swaps,  f(S) = 0.55906
2021-03-23 06:10:16,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 747 to 2029 after 0 swaps,  f(S) = 0.56161
