My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=gpt2-xl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.602377: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.602537: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 245566.60it/s]
0it [00:00, ?it/s]1111it [00:00, 242512.19it/s]
0it [00:00, ?it/s]1111it [00:00, 237894.21it/s]
0it [00:00, ?it/s]1111it [00:00, 247378.66it/s]
0it [00:00, ?it/s]1111it [00:00, 247825.97it/s]
0it [00:00, ?it/s]1111it [00:00, 230299.09it/s]
0it [00:00, ?it/s]1111it [00:00, 243729.89it/s]
0it [00:00, ?it/s]1111it [00:00, 245747.90it/s]
0it [00:00, ?it/s]1112it [00:00, 234398.74it/s]
2021-03-22 12:32:06,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.33309
2021-03-22 12:32:06,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8332 to 6601 after 0 swaps,  f(S) = 0.36794
2021-03-22 12:32:06,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7086 to 3613 after 59 swaps,  f(S) = 0.36837
2021-03-22 12:32:06,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 437 to 9893 after 1 swaps,  f(S) = 0.37726
2021-03-22 12:32:06,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7603 to 4736 after 0 swaps,  f(S) = 0.37930
2021-03-22 12:32:06,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 943 to 3537 after 1 swaps,  f(S) = 0.38049
2021-03-22 12:32:06,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4930 to 9852 after 0 swaps,  f(S) = 0.38127
2021-03-22 12:32:06,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 868 to 9693 after 3 swaps,  f(S) = 0.38326
2021-03-22 12:32:06,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 4172 to 7534 after 2 swaps,  f(S) = 0.38412
2021-03-22 12:32:06,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 2546 to 8298 after 1 swaps,  f(S) = 0.38578
2021-03-22 12:32:06,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 961 to 765 after 1 swaps,  f(S) = 0.39085
2021-03-22 12:32:06,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 382 to 1792 after 0 swaps,  f(S) = 0.39107
2021-03-22 12:32:06,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 6419 to 3148 after 0 swaps,  f(S) = 0.41097
2021-03-22 12:32:06,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8666 to 176 after 0 swaps,  f(S) = 0.41143
2021-03-22 12:32:06,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 8638 to 4107 after 0 swaps,  f(S) = 0.41717
2021-03-22 12:32:06,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 9665 to 2272 after 5 swaps,  f(S) = 0.41839
2021-03-22 12:32:06,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 8588 to 7574 after 0 swaps,  f(S) = 0.41972
2021-03-22 12:32:06,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 538 to 7869 after 8 swaps,  f(S) = 0.42245
2021-03-22 12:32:06,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 9515 to 1018 after 1 swaps,  f(S) = 0.42288
2021-03-22 12:32:06,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 932 to 6886 after 0 swaps,  f(S) = 0.42337
2021-03-22 12:32:06,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 5100 to 6741 after 0 swaps,  f(S) = 0.42652
2021-03-22 12:32:06,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 4404 to 9626 after 2 swaps,  f(S) = 0.42655
2021-03-22 12:32:06,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 9538 to 4104 after 7 swaps,  f(S) = 0.42817
2021-03-22 12:32:06,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 1840 to 524 after 0 swaps,  f(S) = 0.43377
2021-03-22 12:32:06,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 9890 to 69 after 4 swaps,  f(S) = 0.43407
2021-03-22 12:32:06,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 3085 to 6614 after 0 swaps,  f(S) = 0.43409
2021-03-22 12:32:06,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 4911 to 4964 after 0 swaps,  f(S) = 0.43411
2021-03-22 12:32:06,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 4326 to 9830 after 1 swaps,  f(S) = 0.43518
2021-03-22 12:32:06,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 3207 to 8985 after 0 swaps,  f(S) = 0.43968
2021-03-22 12:32:06,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 3009 to 6301 after 0 swaps,  f(S) = 0.44068
2021-03-22 12:32:07,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 9559 to 150 after 31 swaps,  f(S) = 0.44083
2021-03-22 12:32:07,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 7167 to 6082 after 5 swaps,  f(S) = 0.44109
2021-03-22 12:32:07,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 3626 to 4576 after 2 swaps,  f(S) = 0.44306
2021-03-22 12:32:07,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 7307 to 2481 after 2 swaps,  f(S) = 0.44399
2021-03-22 12:32:07,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 4277 to 3176 after 0 swaps,  f(S) = 0.44680
2021-03-22 12:32:07,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 6201 to 644 after 0 swaps,  f(S) = 0.44925
2021-03-22 12:32:07,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 6881 to 1772 after 0 swaps,  f(S) = 0.45495
2021-03-22 12:32:07,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 4933 to 8333 after 0 swaps,  f(S) = 0.45557
2021-03-22 12:32:07,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 2401 to 8977 after 0 swaps,  f(S) = 0.45870
2021-03-22 12:32:07,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 9667 to 7582 after 0 swaps,  f(S) = 0.46307
2021-03-22 12:32:07,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 6579 to 9778 after 0 swaps,  f(S) = 0.46432
2021-03-22 12:32:07,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 4770 to 9905 after 102 swaps,  f(S) = 0.47542
2021-03-22 12:32:07,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 1701 to 6492 after 1 swaps,  f(S) = 0.47824
2021-03-22 12:32:07,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 3342 to 6075 after 0 swaps,  f(S) = 0.47926
2021-03-22 12:32:07,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 5099 to 6234 after 0 swaps,  f(S) = 0.48240
2021-03-22 12:32:07,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 1802 to 6726 after 0 swaps,  f(S) = 0.49178
2021-03-22 12:32:07,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 4361 to 9333 after 0 swaps,  f(S) = 0.49304
2021-03-22 12:32:07,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 7479 to 1117 after 0 swaps,  f(S) = 0.49348
2021-03-22 12:32:07,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 7568 to 3085 after 0 swaps,  f(S) = 0.49707
