My SLURM_ARRAY_TASK_ID:  7
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.189437: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 228145.12it/s]
0it [00:00, ?it/s]934it [00:00, 234228.99it/s]
0it [00:00, ?it/s]935it [00:00, 234087.88it/s]
0it [00:00, ?it/s]934it [00:00, 233516.93it/s]
0it [00:00, ?it/s]934it [00:00, 232629.45it/s]
0it [00:00, ?it/s]935it [00:00, 232340.44it/s]
0it [00:00, ?it/s]934it [00:00, 233865.44it/s]
0it [00:00, ?it/s]934it [00:00, 233489.09it/s]
0it [00:00, ?it/s]935it [00:00, 232257.88it/s]
2020-12-17 11:06:47,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 0, initial f(S) = 0.87576
2020-12-17 11:06:47,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.87644
2020-12-17 11:06:48,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.87751
2020-12-17 11:06:49,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.87778
2020-12-17 11:06:50,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.87800
2020-12-17 11:06:50,948 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.87869
2020-12-17 11:06:51,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.87875
2020-12-17 11:06:52,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.87952
2020-12-17 11:06:52,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88204
2020-12-17 11:06:53,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88408
2020-12-17 11:06:53,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88414
2020-12-17 11:06:53,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88574
2020-12-17 11:06:54,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88730
2020-12-17 11:06:55,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88753
2020-12-17 11:06:55,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88936
2020-12-17 11:06:56,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.88966
2020-12-17 11:06:56,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89082
2020-12-17 11:06:57,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89232
2020-12-17 11:06:58,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89250
2020-12-17 11:06:58,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89318
2020-12-17 11:06:59,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89323
2020-12-17 11:06:59,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89549
2020-12-17 11:07:01,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89557
2020-12-17 11:07:01,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89667
2020-12-17 11:07:01,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89750
2020-12-17 11:07:02,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89754
2020-12-17 11:07:03,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89797
2020-12-17 11:07:04,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89841
2020-12-17 11:07:05,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89907
2020-12-17 11:07:05,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89995
2020-12-17 11:07:06,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90033
2020-12-17 11:07:06,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90078
2020-12-17 11:07:07,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90103
