My SLURM_ARRAY_TASK_ID:  16
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:31:06.602214: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:31:06.602366: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 226493.23it/s]
0it [00:00, ?it/s]1111it [00:00, 212682.42it/s]
0it [00:00, ?it/s]1111it [00:00, 223763.35it/s]
0it [00:00, ?it/s]1111it [00:00, 220449.98it/s]
0it [00:00, ?it/s]1111it [00:00, 213892.95it/s]
0it [00:00, ?it/s]1111it [00:00, 219515.35it/s]
0it [00:00, ?it/s]1111it [00:00, 220158.36it/s]
0it [00:00, ?it/s]1111it [00:00, 213090.90it/s]
0it [00:00, ?it/s]1112it [00:00, 216339.63it/s]
2021-03-22 12:32:01,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.48160
2021-03-22 12:32:01,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 3786 to 5599 after 0 swaps,  f(S) = 0.48253
2021-03-22 12:32:01,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 199 to 3439 after 1 swaps,  f(S) = 0.48402
2021-03-22 12:32:01,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 9795 to 7722 after 0 swaps,  f(S) = 0.48427
2021-03-22 12:32:01,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 23 to 4981 after 0 swaps,  f(S) = 0.48675
2021-03-22 12:32:01,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 3281 to 1039 after 1 swaps,  f(S) = 0.49631
2021-03-22 12:32:01,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 29 to 9012 after 0 swaps,  f(S) = 0.50678
2021-03-22 12:32:01,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 474 to 3651 after 1 swaps,  f(S) = 0.50777
2021-03-22 12:32:01,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1700 to 6962 after 1 swaps,  f(S) = 0.51229
2021-03-22 12:32:01,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 112 to 3389 after 0 swaps,  f(S) = 0.51382
2021-03-22 12:32:01,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 156 to 816 after 1 swaps,  f(S) = 0.51967
2021-03-22 12:32:01,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 8664 to 5739 after 0 swaps,  f(S) = 0.52213
2021-03-22 12:32:01,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 5921 to 1369 after 0 swaps,  f(S) = 0.52749
2021-03-22 12:32:01,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 5488 to 405 after 0 swaps,  f(S) = 0.52819
2021-03-22 12:32:01,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 1873 to 1249 after 0 swaps,  f(S) = 0.52969
2021-03-22 12:32:01,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 553 to 3560 after 0 swaps,  f(S) = 0.53393
2021-03-22 12:32:01,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 676 to 7106 after 0 swaps,  f(S) = 0.54581
2021-03-22 12:32:01,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 2023 to 8479 after 8 swaps,  f(S) = 0.54937
2021-03-22 12:32:01,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 1358 to 8785 after 1 swaps,  f(S) = 0.56923
2021-03-22 12:32:01,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 2366 to 7349 after 0 swaps,  f(S) = 0.57081
2021-03-22 12:32:01,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 5580 to 8332 after 2 swaps,  f(S) = 0.57320
2021-03-22 12:32:01,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 3522 to 3048 after 0 swaps,  f(S) = 0.58104
2021-03-22 12:32:01,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 9308 to 4427 after 5 swaps,  f(S) = 0.58242
2021-03-22 12:32:01,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 7549 to 2999 after 0 swaps,  f(S) = 0.59643
2021-03-22 12:32:01,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 1218 to 6080 after 2 swaps,  f(S) = 0.60013
2021-03-22 12:32:01,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 9972 to 4462 after 0 swaps,  f(S) = 0.60285
2021-03-22 12:32:01,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 7692 to 5083 after 4 swaps,  f(S) = 0.61542
2021-03-22 12:32:01,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 4494 to 3908 after 1 swaps,  f(S) = 0.61580
2021-03-22 12:32:01,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 4302 to 3909 after 0 swaps,  f(S) = 0.62843
2021-03-22 12:32:02,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 6935 to 7342 after 0 swaps,  f(S) = 0.62940
2021-03-22 12:32:02,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 8057 to 3920 after 1 swaps,  f(S) = 0.63647
2021-03-22 12:32:02,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 2026 to 3313 after 0 swaps,  f(S) = 0.63857
