My SLURM_ARRAY_TASK_ID:  65
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 22:23:28.651942: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 22:23:28.652026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 231362.48it/s]
0it [00:00, ?it/s]1111it [00:00, 236577.74it/s]
0it [00:00, ?it/s]1111it [00:00, 243005.41it/s]
0it [00:00, ?it/s]1111it [00:00, 239582.09it/s]
0it [00:00, ?it/s]1111it [00:00, 225277.82it/s]
0it [00:00, ?it/s]1111it [00:00, 226724.65it/s]
0it [00:00, ?it/s]1111it [00:00, 229856.05it/s]
0it [00:00, ?it/s]1111it [00:00, 217669.64it/s]
0it [00:00, ?it/s]1112it [00:00, 241261.43it/s]
2021-03-22 22:23:59,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.54173
2021-03-22 22:23:59,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8597 to 8863 after 0 swaps,  f(S) = 0.54288
2021-03-22 22:23:59,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7840 to 9724 after 3 swaps,  f(S) = 0.63024
2021-03-22 22:23:59,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1397 to 3164 after 0 swaps,  f(S) = 0.63288
2021-03-22 22:23:59,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 1311 to 9094 after 0 swaps,  f(S) = 0.63488
2021-03-22 22:23:59,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 5834 to 9178 after 0 swaps,  f(S) = 0.64010
2021-03-22 22:23:59,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 5241 to 471 after 2 swaps,  f(S) = 0.64166
2021-03-22 22:23:59,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8879 to 7997 after 61 swaps,  f(S) = 0.64176
2021-03-22 22:23:59,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 3208 to 5619 after 0 swaps,  f(S) = 0.64558
2021-03-22 22:23:59,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3769 to 4685 after 6 swaps,  f(S) = 0.64739
2021-03-22 22:23:59,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 7948 to 8326 after 0 swaps,  f(S) = 0.65473
2021-03-22 22:23:59,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 4992 to 8510 after 5 swaps,  f(S) = 0.65498
2021-03-22 22:23:59,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 9088 to 5972 after 4 swaps,  f(S) = 0.65578
2021-03-22 22:23:59,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 8169 to 6822 after 0 swaps,  f(S) = 0.65674
2021-03-22 22:23:59,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 8531 to 9480 after 60 swaps,  f(S) = 0.65703
2021-03-22 22:23:59,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 6131 to 935 after 8 swaps,  f(S) = 0.66128
2021-03-22 22:23:59,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 1204 to 5582 after 0 swaps,  f(S) = 0.66204
2021-03-22 22:23:59,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 5409 to 5213 after 1 swaps,  f(S) = 0.66457
2021-03-22 22:23:59,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 4742 to 6710 after 0 swaps,  f(S) = 0.66728
2021-03-22 22:23:59,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 7765 to 780 after 0 swaps,  f(S) = 0.67016
2021-03-22 22:23:59,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 2563 to 2537 after 2 swaps,  f(S) = 0.67182
2021-03-22 22:24:00,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 6500 to 617 after 19 swaps,  f(S) = 0.67365
2021-03-22 22:24:00,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 570 to 9303 after 1 swaps,  f(S) = 0.67549
2021-03-22 22:24:00,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 9846 to 6303 after 0 swaps,  f(S) = 0.67655
2021-03-22 22:24:00,011 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 7688 to 2438 after 1 swaps,  f(S) = 0.67773
2021-03-22 22:24:00,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 6471 to 8709 after 0 swaps,  f(S) = 0.68176
2021-03-22 22:24:00,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 7874 to 8716 after 2 swaps,  f(S) = 0.68545
2021-03-22 22:24:00,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 3139 to 3362 after 8 swaps,  f(S) = 0.68584
2021-03-22 22:24:00,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 261 to 1720 after 5 swaps,  f(S) = 0.68603
2021-03-22 22:24:00,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 25 to 594 after 0 swaps,  f(S) = 0.68653
2021-03-22 22:24:00,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 9267 to 7180 after 12 swaps,  f(S) = 0.68921
2021-03-22 22:24:00,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 9126 to 1762 after 0 swaps,  f(S) = 0.69468
2021-03-22 22:24:00,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 4482 to 7992 after 0 swaps,  f(S) = 0.69644
2021-03-22 22:24:00,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 4003 to 6468 after 0 swaps,  f(S) = 0.69960
2021-03-22 22:24:00,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 3000 to 4712 after 4 swaps,  f(S) = 0.70060
2021-03-22 22:24:00,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 1246 to 2784 after 1 swaps,  f(S) = 0.70229
2021-03-22 22:24:00,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 5853 to 8523 after 0 swaps,  f(S) = 0.70553
2021-03-22 22:24:00,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 7476 to 3606 after 2 swaps,  f(S) = 0.71049
2021-03-22 22:24:00,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 8859 to 8148 after 0 swaps,  f(S) = 0.71418
2021-03-22 22:24:00,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 3699 to 5857 after 6 swaps,  f(S) = 0.71549
2021-03-22 22:24:00,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 4321 to 5143 after 1 swaps,  f(S) = 0.71723
2021-03-22 22:24:00,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 7236 to 9955 after 1 swaps,  f(S) = 0.72138
2021-03-22 22:24:00,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 7172 to 422 after 0 swaps,  f(S) = 0.72395
2021-03-22 22:24:00,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 9066 to 5495 after 1 swaps,  f(S) = 0.72635
2021-03-22 22:24:00,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 2182 to 2837 after 0 swaps,  f(S) = 0.72940
2021-03-22 22:24:00,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 1198 to 5652 after 0 swaps,  f(S) = 0.74391
2021-03-22 22:24:00,125 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 7890 to 3728 after 0 swaps,  f(S) = 0.74469
2021-03-22 22:24:00,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 2413 to 6963 after 6 swaps,  f(S) = 0.74528
2021-03-22 22:24:00,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 1524 to 3271 after 0 swaps,  f(S) = 0.74538
2021-03-22 22:24:00,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 2580 to 9343 after 3 swaps,  f(S) = 0.74642
2021-03-22 22:24:00,146 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 5593 to 6657 after 0 swaps,  f(S) = 0.75130
2021-03-22 22:24:00,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.420706, f(S) = 0.75130
2021-03-22 22:24:00,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 2438 to 6567 after 0 swaps,  f(S) = 0.75178
2021-03-22 22:24:00,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 7997 to 3941 after 8 swaps,  f(S) = 0.75210
2021-03-22 22:24:00,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 2, 8326 to 6855 after 1 swaps,  f(S) = 0.75251
2021-03-22 22:24:00,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 3, 5857 to 6063 after 1 swaps,  f(S) = 0.75509
2021-03-22 22:24:00,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 4, 8863 to 6945 after 1 swaps,  f(S) = 0.75755
2021-03-22 22:24:00,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 5, 6657 to 2066 after 9 swaps,  f(S) = 0.75902
2021-03-22 22:24:00,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 6, 1762 to 2549 after 1 swaps,  f(S) = 0.76139
2021-03-22 22:24:00,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 7, 6303 to 5793 after 0 swaps,  f(S) = 0.76310
2021-03-22 22:24:00,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 8, 5582 to 3642 after 1 swaps,  f(S) = 0.76439
2021-03-22 22:24:00,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 9, 2784 to 6818 after 0 swaps,  f(S) = 0.76833
2021-03-22 22:24:00,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 10, 3271 to 5171 after 11 swaps,  f(S) = 0.77238
2021-03-22 22:24:00,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 11, 1720 to 4984 after 1 swaps,  f(S) = 0.77479
2021-03-22 22:24:00,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 12, 935 to 8251 after 1 swaps,  f(S) = 0.77578
2021-03-22 22:24:00,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 13, 3606 to 6753 after 55 swaps,  f(S) = 0.77646
2021-03-22 22:24:00,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 14, 471 to 595 after 0 swaps,  f(S) = 0.77780
2021-03-22 22:24:00,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 15, 2537 to 1047 after 10 swaps,  f(S) = 0.77792
2021-03-22 22:24:00,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 16, 8709 to 1736 after 0 swaps,  f(S) = 0.78481
2021-03-22 22:24:00,323 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 17, 9724 to 3022 after 0 swaps,  f(S) = 0.80412
2021-03-22 22:24:00,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 18, 594 to 8704 after 1 swaps,  f(S) = 0.80590
2021-03-22 22:24:00,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 19, 9094 to 724 after 6 swaps,  f(S) = 0.80591
2021-03-22 22:24:00,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 20, 5652 to 302 after 88 swaps,  f(S) = 0.80807
2021-03-22 22:24:00,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 21, 6710 to 5902 after 0 swaps,  f(S) = 0.80967
2021-03-22 22:24:00,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 22, 4712 to 6120 after 0 swaps,  f(S) = 0.81024
2021-03-22 22:24:00,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 23, 422 to 3311 after 0 swaps,  f(S) = 0.81117
2021-03-22 22:24:00,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 24, 5213 to 507 after 3 swaps,  f(S) = 0.81244
2021-03-22 22:24:00,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 25, 8510 to 3638 after 1 swaps,  f(S) = 0.81245
2021-03-22 22:24:00,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 26, 9480 to 8735 after 2 swaps,  f(S) = 0.81362
2021-03-22 22:24:00,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 27, 7992 to 3350 after 8 swaps,  f(S) = 0.81370
2021-03-22 22:24:00,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 28, 5495 to 332 after 0 swaps,  f(S) = 0.81495
2021-03-22 22:24:00,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 29, 4685 to 5963 after 3 swaps,  f(S) = 0.81554
2021-03-22 22:24:00,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 30, 8148 to 7336 after 2 swaps,  f(S) = 0.82054
2021-03-22 22:24:00,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 31, 6963 to 400 after 122 swaps,  f(S) = 0.82112
2021-03-22 22:24:00,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 32, 9178 to 8607 after 0 swaps,  f(S) = 0.82335
2021-03-22 22:24:00,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 33, 6468 to 7960 after 19 swaps,  f(S) = 0.82587
2021-03-22 22:24:00,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 34, 2837 to 4575 after 5 swaps,  f(S) = 0.82714
2021-03-22 22:24:00,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 35, 6822 to 9769 after 3 swaps,  f(S) = 0.82797
2021-03-22 22:24:00,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 36, 3362 to 6804 after 23 swaps,  f(S) = 0.82920
2021-03-22 22:24:00,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 37, 9303 to 7884 after 0 swaps,  f(S) = 0.82937
2021-03-22 22:24:00,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 38, 5619 to 4696 after 0 swaps,  f(S) = 0.83102
2021-03-22 22:24:00,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 39, 7180 to 1615 after 0 swaps,  f(S) = 0.83115
2021-03-22 22:24:00,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 40, 5143 to 3051 after 0 swaps,  f(S) = 0.83378
2021-03-22 22:24:00,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 41, 780 to 804 after 27 swaps,  f(S) = 0.83462
2021-03-22 22:24:00,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 42, 8716 to 3175 after 2 swaps,  f(S) = 0.83813
2021-03-22 22:24:00,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 43, 5972 to 7923 after 9 swaps,  f(S) = 0.84194
2021-03-22 22:24:00,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 44, 617 to 1871 after 13 swaps,  f(S) = 0.88578
2021-03-22 22:24:00,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 45, 8523 to 9472 after 9 swaps,  f(S) = 0.88637
2021-03-22 22:24:00,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 46, 3728 to 3798 after 0 swaps,  f(S) = 0.88709
