My SLURM_ARRAY_TASK_ID:  76
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 00:25:28.531644: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 00:25:28.531783: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 234494.35it/s]
0it [00:00, ?it/s]1111it [00:00, 220272.83it/s]
0it [00:00, ?it/s]1111it [00:00, 216446.27it/s]
0it [00:00, ?it/s]1111it [00:00, 220283.24it/s]
0it [00:00, ?it/s]1111it [00:00, 221182.44it/s]
0it [00:00, ?it/s]1111it [00:00, 210482.49it/s]
0it [00:00, ?it/s]1111it [00:00, 222396.40it/s]
0it [00:00, ?it/s]1111it [00:00, 223817.09it/s]
0it [00:00, ?it/s]1112it [00:00, 210671.94it/s]
2021-03-23 00:26:01,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.61599
2021-03-23 00:26:01,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5523 to 530 after 5 swaps,  f(S) = 0.61628
2021-03-23 00:26:01,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 6412 to 2314 after 24 swaps,  f(S) = 0.61766
2021-03-23 00:26:01,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 2517 to 5026 after 0 swaps,  f(S) = 0.61850
2021-03-23 00:26:01,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 1090 to 3023 after 6 swaps,  f(S) = 0.61964
2021-03-23 00:26:01,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4841 to 7858 after 0 swaps,  f(S) = 0.62012
2021-03-23 00:26:01,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 4469 to 7289 after 0 swaps,  f(S) = 0.62149
2021-03-23 00:26:01,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2410 to 9488 after 17 swaps,  f(S) = 0.62313
2021-03-23 00:26:01,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9122 to 7688 after 3 swaps,  f(S) = 0.62368
2021-03-23 00:26:01,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 2701 to 2874 after 5 swaps,  f(S) = 0.62528
2021-03-23 00:26:01,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1363 to 8207 after 107 swaps,  f(S) = 0.62626
