My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.677475: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 233907.33it/s]
0it [00:00, ?it/s]934it [00:00, 222457.69it/s]
0it [00:00, ?it/s]935it [00:00, 215630.63it/s]
0it [00:00, ?it/s]934it [00:00, 216626.85it/s]
0it [00:00, ?it/s]934it [00:00, 218098.20it/s]
0it [00:00, ?it/s]935it [00:00, 223546.39it/s]
0it [00:00, ?it/s]934it [00:00, 214491.89it/s]
0it [00:00, ?it/s]934it [00:00, 217010.85it/s]
0it [00:00, ?it/s]935it [00:00, 226267.84it/s]
2020-12-17 14:50:04,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 0, initial f(S) = 0.89947
2020-12-17 14:50:05,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89980
2020-12-17 14:50:05,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90004
2020-12-17 14:50:07,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90039
2020-12-17 14:50:08,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90178
2020-12-17 14:50:08,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90265
2020-12-17 14:50:08,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90268
2020-12-17 14:50:09,171 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90382
2020-12-17 14:50:09,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90391
2020-12-17 14:50:09,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90477
2020-12-17 14:50:10,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90540
2020-12-17 14:50:10,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90560
2020-12-17 14:50:10,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90605
2020-12-17 14:50:11,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90624
2020-12-17 14:50:12,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90642
2020-12-17 14:50:12,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90725
2020-12-17 14:50:13,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90773
2020-12-17 14:50:14,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90857
2020-12-17 14:50:15,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90902
2020-12-17 14:50:15,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90911
2020-12-17 14:50:15,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90932
2020-12-17 14:50:15,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91004
2020-12-17 14:50:16,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91023
2020-12-17 14:50:17,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91029
2020-12-17 14:50:18,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91131
2020-12-17 14:50:19,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91154
2020-12-17 14:50:19,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91189
2020-12-17 14:50:19,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91193
2020-12-17 14:50:20,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91254
2020-12-17 14:50:20,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91290
2020-12-17 14:50:20,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91384
2020-12-17 14:50:21,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91547
2020-12-17 14:50:21,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91547
