My SLURM_ARRAY_TASK_ID:  71
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 23:49:57.655299: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 23:49:57.655432: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 306429.39it/s]
0it [00:00, ?it/s]1111it [00:00, 308498.63it/s]
0it [00:00, ?it/s]1111it [00:00, 309215.11it/s]
0it [00:00, ?it/s]1111it [00:00, 297907.67it/s]
0it [00:00, ?it/s]1111it [00:00, 294053.87it/s]
0it [00:00, ?it/s]1111it [00:00, 290244.27it/s]
0it [00:00, ?it/s]1111it [00:00, 292558.50it/s]
0it [00:00, ?it/s]1111it [00:00, 288751.50it/s]
0it [00:00, ?it/s]1112it [00:00, 303156.71it/s]
2021-03-22 23:50:32,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.52030
2021-03-22 23:50:32,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 4645 to 5818 after 0 swaps,  f(S) = 0.52237
2021-03-22 23:50:32,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 6245 to 4453 after 0 swaps,  f(S) = 0.67745
2021-03-22 23:50:32,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7579 to 2170 after 1 swaps,  f(S) = 0.67838
2021-03-22 23:50:32,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9518 to 9162 after 5 swaps,  f(S) = 0.67902
2021-03-22 23:50:32,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 6444 to 7541 after 0 swaps,  f(S) = 0.68214
2021-03-22 23:50:32,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 9007 to 2272 after 1 swaps,  f(S) = 0.68739
2021-03-22 23:50:32,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 7227 to 3210 after 1 swaps,  f(S) = 0.68824
2021-03-22 23:50:32,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 7555 to 3948 after 150 swaps,  f(S) = 0.69828
2021-03-22 23:50:32,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 8882 to 6995 after 2 swaps,  f(S) = 0.70019
2021-03-22 23:50:32,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6666 to 7319 after 1 swaps,  f(S) = 0.70365
2021-03-22 23:50:32,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 6209 to 4221 after 0 swaps,  f(S) = 0.70549
2021-03-22 23:50:32,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 7609 to 4007 after 6 swaps,  f(S) = 0.70687
2021-03-22 23:50:32,592 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 7653 to 4432 after 0 swaps,  f(S) = 0.70763
2021-03-22 23:50:32,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 2963 to 532 after 5 swaps,  f(S) = 0.70791
2021-03-22 23:50:32,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 216 to 1144 after 1 swaps,  f(S) = 0.71421
