My SLURM_ARRAY_TASK_ID:  26
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 12:33:16.514871: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 12:33:16.514928: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 205770.19it/s]
0it [00:00, ?it/s]1111it [00:00, 212236.83it/s]
0it [00:00, ?it/s]1111it [00:00, 226427.20it/s]
0it [00:00, ?it/s]1111it [00:00, 229166.51it/s]
0it [00:00, ?it/s]1111it [00:00, 233086.82it/s]
0it [00:00, ?it/s]1111it [00:00, 194056.21it/s]
0it [00:00, ?it/s]1111it [00:00, 228828.90it/s]
0it [00:00, ?it/s]1111it [00:00, 223838.59it/s]
0it [00:00, ?it/s]1112it [00:00, 231421.36it/s]
2021-03-22 12:33:48,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.46089
2021-03-22 12:33:48,763 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 2633 to 5438 after 0 swaps,  f(S) = 0.47719
2021-03-22 12:33:48,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 751 to 6067 after 0 swaps,  f(S) = 0.47995
2021-03-22 12:33:48,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 90 to 892 after 0 swaps,  f(S) = 0.48260
2021-03-22 12:33:48,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 6223 to 9223 after 86 swaps,  f(S) = 0.49751
2021-03-22 12:33:48,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 2321 to 2408 after 10 swaps,  f(S) = 0.49790
2021-03-22 12:33:48,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 6648 to 1019 after 0 swaps,  f(S) = 0.50243
2021-03-22 12:33:48,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 4234 to 9103 after 2 swaps,  f(S) = 0.50298
2021-03-22 12:33:48,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2 to 4257 after 11 swaps,  f(S) = 0.50346
2021-03-22 12:33:48,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 2447 to 4047 after 0 swaps,  f(S) = 0.51087
2021-03-22 12:33:48,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 4596 to 8945 after 1 swaps,  f(S) = 0.51467
