My SLURM_ARRAY_TASK_ID:  23
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 05:23:32.570887: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 05:23:32.570973: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 287238.60it/s]
0it [00:00, ?it/s]1111it [00:00, 297869.58it/s]
0it [00:00, ?it/s]1111it [00:00, 292981.56it/s]
0it [00:00, ?it/s]1111it [00:00, 284259.85it/s]
0it [00:00, ?it/s]1111it [00:00, 279502.86it/s]
0it [00:00, ?it/s]1111it [00:00, 277654.28it/s]
0it [00:00, ?it/s]1111it [00:00, 280613.74it/s]
0it [00:00, ?it/s]1111it [00:00, 266964.87it/s]
0it [00:00, ?it/s]1112it [00:00, 276552.98it/s]
2021-03-23 05:24:09,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.41545
2021-03-23 05:24:09,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 4346 to 6615 after 1 swaps,  f(S) = 0.41623
2021-03-23 05:24:09,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9280 to 6642 after 0 swaps,  f(S) = 0.42152
2021-03-23 05:24:09,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 2420 to 9444 after 1 swaps,  f(S) = 0.42283
2021-03-23 05:24:09,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7284 to 2064 after 0 swaps,  f(S) = 0.42463
2021-03-23 05:24:09,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1635 to 2671 after 1 swaps,  f(S) = 0.42601
2021-03-23 05:24:09,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 5044 to 5199 after 0 swaps,  f(S) = 0.42911
2021-03-23 05:24:09,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 1701 to 2255 after 2 swaps,  f(S) = 0.43746
2021-03-23 05:24:09,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1940 to 7215 after 3 swaps,  f(S) = 0.44052
2021-03-23 05:24:09,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3939 to 8569 after 1 swaps,  f(S) = 0.44186
2021-03-23 05:24:09,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 7063 to 3422 after 0 swaps,  f(S) = 0.44530
2021-03-23 05:24:09,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 2431 to 3968 after 2 swaps,  f(S) = 0.44627
