My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-19 14:58:05.541826: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 155412.38it/s]
0it [00:00, ?it/s]934it [00:00, 157937.43it/s]
0it [00:00, ?it/s]935it [00:00, 155987.20it/s]
0it [00:00, ?it/s]934it [00:00, 158570.33it/s]
0it [00:00, ?it/s]934it [00:00, 156274.13it/s]
0it [00:00, ?it/s]935it [00:00, 156354.13it/s]
0it [00:00, ?it/s]934it [00:00, 158788.86it/s]
0it [00:00, ?it/s]934it [00:00, 155659.39it/s]
0it [00:00, ?it/s]935it [00:00, 158144.78it/s]
2021-01-19 14:58:36,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.88606
2021-01-19 14:58:37,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 1418 to 7832 after 0 swaps,  f(S) = 0.88652
2021-01-19 14:58:37,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 3055 to 6897 after 0 swaps,  f(S) = 0.88747
2021-01-19 14:58:39,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 2705 to 4064 after 5 swaps,  f(S) = 0.88755
2021-01-19 14:58:40,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 5355 to 8063 after 1 swaps,  f(S) = 0.88774
2021-01-19 14:58:40,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 5950 to 4149 after 0 swaps,  f(S) = 0.88789
2021-01-19 14:58:49,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 1636 to 8108 after 23 swaps,  f(S) = 0.88792
2021-01-19 14:58:51,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 5403 to 7469 after 4 swaps,  f(S) = 0.88804
2021-01-19 14:58:51,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 7540 to 5842 after 0 swaps,  f(S) = 0.88819
2021-01-19 14:58:52,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 4192 to 3139 after 0 swaps,  f(S) = 0.88951
2021-01-19 14:58:52,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 1886 to 8057 after 0 swaps,  f(S) = 0.89018
2021-01-19 14:58:55,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 7233 to 7101 after 6 swaps,  f(S) = 0.89027
2021-01-19 14:58:55,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 2570 to 6211 after 0 swaps,  f(S) = 0.89032
2021-01-19 14:58:55,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 341 to 2339 after 0 swaps,  f(S) = 0.89067
2021-01-19 14:59:07,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 7760 to 8199 after 32 swaps,  f(S) = 0.89081
2021-01-19 14:59:10,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 5124 to 1102 after 6 swaps,  f(S) = 0.89135
2021-01-19 14:59:10,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 842 to 2840 after 0 swaps,  f(S) = 0.89202
2021-01-19 14:59:10,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 5806 to 2513 after 0 swaps,  f(S) = 0.89269
2021-01-19 14:59:11,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 5231 to 5674 after 2 swaps,  f(S) = 0.89306
2021-01-19 14:59:12,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 3426 to 2989 after 1 swaps,  f(S) = 0.89338
2021-01-19 14:59:13,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 19, 236 to 6636 after 0 swaps,  f(S) = 0.89342
2021-01-19 14:59:13,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 20, 7644 to 3769 after 0 swaps,  f(S) = 0.89343
2021-01-19 14:59:14,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 21, 4892 to 7093 after 2 swaps,  f(S) = 0.89370
2021-01-19 14:59:14,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 22, 8333 to 6899 after 0 swaps,  f(S) = 0.89407
2021-01-19 14:59:15,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 23, 5664 to 7056 after 0 swaps,  f(S) = 0.89590
2021-01-19 14:59:15,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 24, 1599 to 4182 after 0 swaps,  f(S) = 0.89599
2021-01-19 14:59:15,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 25, 4813 to 5675 after 0 swaps,  f(S) = 0.89614
2021-01-19 14:59:17,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 26, 1350 to 4000 after 4 swaps,  f(S) = 0.89651
2021-01-19 14:59:17,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 27, 5871 to 7934 after 0 swaps,  f(S) = 0.89665
2021-01-19 14:59:18,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 28, 4749 to 2644 after 0 swaps,  f(S) = 0.89686
2021-01-19 14:59:18,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 29, 7702 to 4215 after 0 swaps,  f(S) = 0.89717
2021-01-19 14:59:19,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 30, 6217 to 3498 after 3 swaps,  f(S) = 0.89727
2021-01-19 14:59:20,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 31, 5377 to 5756 after 1 swaps,  f(S) = 0.89740
2021-01-19 14:59:21,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 32, 5750 to 1920 after 2 swaps,  f(S) = 0.89793
2021-01-19 14:59:22,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 33, 4172 to 4115 after 0 swaps,  f(S) = 0.89835
2021-01-19 14:59:22,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 34, 2248 to 5102 after 0 swaps,  f(S) = 0.89848
2021-01-19 14:59:24,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 35, 92 to 7732 after 5 swaps,  f(S) = 0.89876
2021-01-19 14:59:25,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 36, 7568 to 7239 after 0 swaps,  f(S) = 0.90266
2021-01-19 14:59:45,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 37, 3732 to 6464 after 56 swaps,  f(S) = 0.90269
2021-01-19 14:59:46,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 38, 3219 to 4187 after 0 swaps,  f(S) = 0.90312
2021-01-19 14:59:46,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 39, 289 to 6850 after 1 swaps,  f(S) = 0.90332
2021-01-19 14:59:48,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 40, 2735 to 5288 after 4 swaps,  f(S) = 0.90339
2021-01-19 14:59:49,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 41, 3712 to 1052 after 0 swaps,  f(S) = 0.90380
2021-01-19 14:59:50,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 42, 2531 to 3898 after 3 swaps,  f(S) = 0.90387
2021-01-19 14:59:52,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 43, 8148 to 6724 after 3 swaps,  f(S) = 0.90397
2021-01-19 14:59:53,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 44, 609 to 5064 after 1 swaps,  f(S) = 0.90440
2021-01-19 14:59:53,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 45, 1856 to 7316 after 0 swaps,  f(S) = 0.90453
2021-01-19 14:59:53,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 46, 6717 to 5652 after 0 swaps,  f(S) = 0.90479
2021-01-19 14:59:54,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 47, 4654 to 5987 after 0 swaps,  f(S) = 0.90518
2021-01-19 14:59:54,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 48, 7283 to 7110 after 0 swaps,  f(S) = 0.90590
2021-01-19 15:00:18,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 49, 1550 to 5870 after 64 swaps,  f(S) = 0.90804
2021-01-19 15:00:21,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 50, 2946 to 4362 after 8 swaps,  f(S) = 0.90911
2021-01-19 15:00:21,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 51, 8269 to 4343 after 0 swaps,  f(S) = 0.90962
2021-01-19 15:00:22,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 52, 3777 to 585 after 0 swaps,  f(S) = 0.90980
2021-01-19 15:00:23,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 53, 3429 to 4732 after 3 swaps,  f(S) = 0.91004
2021-01-19 15:00:23,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 54, 6942 to 5855 after 0 swaps,  f(S) = 0.91015
2021-01-19 15:00:24,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 55, 4730 to 2327 after 2 swaps,  f(S) = 0.91032
2021-01-19 15:00:25,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 56, 1999 to 888 after 1 swaps,  f(S) = 0.91036
2021-01-19 15:00:26,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 57, 1119 to 3990 after 1 swaps,  f(S) = 0.91037
2021-01-19 15:00:27,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 58, 399 to 894 after 2 swaps,  f(S) = 0.91053
2021-01-19 15:00:27,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 59, 241 to 1070 after 0 swaps,  f(S) = 0.91129
2021-01-19 15:00:31,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 60, 7077 to 6277 after 11 swaps,  f(S) = 0.91233
2021-01-19 15:00:31,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 61, 6805 to 2365 after 0 swaps,  f(S) = 0.92324
2021-01-19 15:00:32,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 62, 3505 to 7895 after 1 swaps,  f(S) = 0.92332
2021-01-19 15:00:32,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 63, 7125 to 6726 after 0 swaps,  f(S) = 0.92433
2021-01-19 15:00:33,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 64, 1466 to 5719 after 0 swaps,  f(S) = 0.92524
2021-01-19 15:00:33,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 65, 8209 to 6346 after 0 swaps,  f(S) = 0.92577
2021-01-19 15:00:33,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 66, 7001 to 182 after 0 swaps,  f(S) = 0.92582
2021-01-19 15:00:34,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 67, 1927 to 5742 after 1 swaps,  f(S) = 0.92598
2021-01-19 15:00:35,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 68, 7166 to 4124 after 2 swaps,  f(S) = 0.92619
2021-01-19 15:00:36,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 69, 3975 to 1795 after 0 swaps,  f(S) = 0.92676
2021-01-19 15:00:36,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 70, 5404 to 1832 after 0 swaps,  f(S) = 0.92697
