My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-01-23 15:27:58.588284: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 152395.55it/s]
0it [00:00, ?it/s]934it [00:00, 155024.93it/s]
0it [00:00, ?it/s]935it [00:00, 150723.48it/s]
0it [00:00, ?it/s]934it [00:00, 151406.04it/s]
0it [00:00, ?it/s]934it [00:00, 149135.07it/s]
0it [00:00, ?it/s]935it [00:00, 152665.61it/s]
0it [00:00, ?it/s]934it [00:00, 153554.40it/s]
0it [00:00, ?it/s]934it [00:00, 150852.17it/s]
0it [00:00, ?it/s]935it [00:00, 152790.52it/s]
2021-01-23 15:28:35,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.88288
2021-01-23 15:28:36,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 7160 to 627 after 1 swaps,  f(S) = 0.88302
2021-01-23 15:28:36,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 7611 to 2279 after 0 swaps,  f(S) = 0.88388
2021-01-23 15:28:39,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 7735 to 42 after 6 swaps,  f(S) = 0.88431
2021-01-23 15:28:40,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 4238 to 2036 after 3 swaps,  f(S) = 0.88438
2021-01-23 15:28:41,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 7333 to 2916 after 2 swaps,  f(S) = 0.88471
2021-01-23 15:28:42,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 4974 to 8389 after 0 swaps,  f(S) = 0.88506
2021-01-23 15:28:42,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 5879 to 1923 after 0 swaps,  f(S) = 0.88632
2021-01-23 15:28:46,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 3342 to 4346 after 10 swaps,  f(S) = 0.88708
2021-01-23 15:28:46,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 2068 to 5083 after 0 swaps,  f(S) = 0.88735
2021-01-23 15:28:50,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 6851 to 7984 after 10 swaps,  f(S) = 0.88796
2021-01-23 15:28:51,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 8301 to 727 after 0 swaps,  f(S) = 0.88845
2021-01-23 15:28:51,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 7887 to 8010 after 0 swaps,  f(S) = 0.88846
2021-01-23 15:28:51,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 1762 to 449 after 0 swaps,  f(S) = 0.88926
2021-01-23 15:28:52,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 7353 to 6502 after 1 swaps,  f(S) = 0.88949
2021-01-23 15:28:53,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 4597 to 4084 after 0 swaps,  f(S) = 0.89017
2021-01-23 15:28:53,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 2973 to 1973 after 0 swaps,  f(S) = 0.89018
2021-01-23 15:28:53,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 2382 to 7810 after 0 swaps,  f(S) = 0.89021
2021-01-23 15:28:54,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 6908 to 5090 after 1 swaps,  f(S) = 0.89022
2021-01-23 15:28:58,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 18, 7471 to 5187 after 10 swaps,  f(S) = 0.89137
