My SLURM_ARRAY_TASK_ID:  35
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 06:00:05.795519: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 06:00:05.795602: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 250167.59it/s]
0it [00:00, ?it/s]1111it [00:00, 239237.69it/s]
0it [00:00, ?it/s]1111it [00:00, 240286.28it/s]
0it [00:00, ?it/s]1111it [00:00, 237724.30it/s]
0it [00:00, ?it/s]1111it [00:00, 234553.37it/s]
0it [00:00, ?it/s]1111it [00:00, 233507.30it/s]
0it [00:00, ?it/s]1111it [00:00, 234955.47it/s]
0it [00:00, ?it/s]1111it [00:00, 227989.22it/s]
0it [00:00, ?it/s]1112it [00:00, 221855.40it/s]
2021-03-23 06:00:40,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.57249
2021-03-23 06:00:40,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 1155 to 5489 after 0 swaps,  f(S) = 0.57566
2021-03-23 06:00:40,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 4269 to 5705 after 0 swaps,  f(S) = 0.57671
2021-03-23 06:00:40,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 8783 to 7443 after 0 swaps,  f(S) = 0.58001
2021-03-23 06:00:40,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8857 to 2687 after 0 swaps,  f(S) = 0.58391
2021-03-23 06:00:40,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 6409 to 3214 after 1 swaps,  f(S) = 0.58736
2021-03-23 06:00:40,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 859 to 8084 after 0 swaps,  f(S) = 0.58973
2021-03-23 06:00:40,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 9436 to 7010 after 6 swaps,  f(S) = 0.63315
2021-03-23 06:00:40,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2206 to 3415 after 0 swaps,  f(S) = 0.63639
2021-03-23 06:00:40,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 241 to 9490 after 2 swaps,  f(S) = 0.63720
2021-03-23 06:00:40,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6312 to 162 after 0 swaps,  f(S) = 0.63901
2021-03-23 06:00:40,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 8295 to 9538 after 0 swaps,  f(S) = 0.63945
2021-03-23 06:00:40,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 216 to 5861 after 0 swaps,  f(S) = 0.64129
2021-03-23 06:00:40,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 9696 to 3460 after 0 swaps,  f(S) = 0.64187
2021-03-23 06:00:40,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 2653 to 3801 after 0 swaps,  f(S) = 0.64258
2021-03-23 06:00:40,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 9095 to 60 after 0 swaps,  f(S) = 0.65025
2021-03-23 06:00:40,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 8014 to 9857 after 0 swaps,  f(S) = 0.65105
2021-03-23 06:00:40,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 6744 to 5297 after 0 swaps,  f(S) = 0.65126
2021-03-23 06:00:40,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 5833 to 5651 after 0 swaps,  f(S) = 0.65305
2021-03-23 06:00:40,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 6202 to 4901 after 0 swaps,  f(S) = 0.65978
2021-03-23 06:00:40,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 8849 to 8070 after 0 swaps,  f(S) = 0.66101
2021-03-23 06:00:40,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 5274 to 8599 after 1 swaps,  f(S) = 0.66194
2021-03-23 06:00:40,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 5892 to 1325 after 1 swaps,  f(S) = 0.66362
2021-03-23 06:00:40,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 4910 to 5534 after 1 swaps,  f(S) = 0.66393
