My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.227960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 243912.58it/s]
0it [00:00, ?it/s]934it [00:00, 247863.33it/s]
0it [00:00, ?it/s]935it [00:00, 249756.35it/s]
0it [00:00, ?it/s]934it [00:00, 250638.51it/s]
0it [00:00, ?it/s]934it [00:00, 240513.26it/s]
0it [00:00, ?it/s]935it [00:00, 248537.57it/s]
0it [00:00, ?it/s]934it [00:00, 250895.35it/s]
0it [00:00, ?it/s]934it [00:00, 244613.17it/s]
0it [00:00, ?it/s]935it [00:00, 250538.19it/s]
2020-12-17 11:06:47,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 0, initial f(S) = 0.89149
2020-12-17 11:06:48,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89184
2020-12-17 11:06:48,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89233
2020-12-17 11:06:48,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89563
2020-12-17 11:06:49,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89615
2020-12-17 11:06:49,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89678
2020-12-17 11:06:50,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89761
2020-12-17 11:06:51,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89819
2020-12-17 11:06:51,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89842
2020-12-17 11:06:52,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.89868
2020-12-17 11:06:52,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90239
2020-12-17 11:06:54,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90357
2020-12-17 11:06:54,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90369
2020-12-17 11:06:56,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90391
2020-12-17 11:06:56,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90415
2020-12-17 11:06:56,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90437
2020-12-17 11:06:58,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90478
2020-12-17 11:06:59,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90591
2020-12-17 11:06:59,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90599
2020-12-17 11:06:59,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90633
2020-12-17 11:07:00,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90682
2020-12-17 11:07:00,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90759
2020-12-17 11:07:01,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90834
2020-12-17 11:07:01,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90844
2020-12-17 11:07:02,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90878
2020-12-17 11:07:02,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90883
2020-12-17 11:07:03,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.90980
2020-12-17 11:07:03,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91134
2020-12-17 11:07:05,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91159
2020-12-17 11:07:07,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91418
2020-12-17 11:07:07,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91431
2020-12-17 11:07:07,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91597
2020-12-17 11:07:08,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91619
