My SLURM_ARRAY_TASK_ID:  56
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 20:00:24.434743: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 20:00:24.434861: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 239434.37it/s]
0it [00:00, ?it/s]1111it [00:00, 249497.87it/s]
0it [00:00, ?it/s]1111it [00:00, 253501.89it/s]
0it [00:00, ?it/s]1111it [00:00, 238344.42it/s]
0it [00:00, ?it/s]1111it [00:00, 242335.63it/s]
0it [00:00, ?it/s]1111it [00:00, 243411.60it/s]
0it [00:00, ?it/s]1111it [00:00, 247404.92it/s]
0it [00:00, ?it/s]1111it [00:00, 233028.54it/s]
0it [00:00, ?it/s]1112it [00:00, 235916.34it/s]
2021-03-22 20:01:29,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.35146
2021-03-22 20:01:29,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8438 to 4447 after 0 swaps,  f(S) = 0.36213
2021-03-22 20:01:29,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 297 to 4446 after 0 swaps,  f(S) = 0.36588
2021-03-22 20:01:29,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 5266 to 2077 after 0 swaps,  f(S) = 0.36959
2021-03-22 20:01:29,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 5242 to 1238 after 1 swaps,  f(S) = 0.37715
2021-03-22 20:01:29,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 6049 to 5702 after 4 swaps,  f(S) = 0.37946
2021-03-22 20:01:29,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 7878 to 8492 after 0 swaps,  f(S) = 0.39430
2021-03-22 20:01:29,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2763 to 4470 after 0 swaps,  f(S) = 0.39953
2021-03-22 20:01:29,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 7594 to 1942 after 2 swaps,  f(S) = 0.40499
2021-03-22 20:01:29,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 6166 to 9619 after 11 swaps,  f(S) = 0.40686
2021-03-22 20:01:29,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9972 to 5122 after 10 swaps,  f(S) = 0.41151
2021-03-22 20:01:29,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 7859 to 4365 after 0 swaps,  f(S) = 0.41532
2021-03-22 20:01:29,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 6736 to 4509 after 0 swaps,  f(S) = 0.41581
2021-03-22 20:01:29,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 1367 to 3287 after 4 swaps,  f(S) = 0.42394
2021-03-22 20:01:29,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 5311 to 3525 after 0 swaps,  f(S) = 0.42827
2021-03-22 20:01:29,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 1208 to 927 after 0 swaps,  f(S) = 0.43496
2021-03-22 20:01:29,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 3821 to 3468 after 0 swaps,  f(S) = 0.43573
2021-03-22 20:01:29,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 7491 to 6698 after 1 swaps,  f(S) = 0.43943
2021-03-22 20:01:29,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 7789 to 6383 after 0 swaps,  f(S) = 0.44585
2021-03-22 20:01:29,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 5830 to 5866 after 7 swaps,  f(S) = 0.44667
2021-03-22 20:01:29,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 8680 to 8006 after 0 swaps,  f(S) = 0.44745
2021-03-22 20:01:29,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 8681 to 673 after 0 swaps,  f(S) = 0.45331
2021-03-22 20:01:29,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 6248 to 6705 after 0 swaps,  f(S) = 0.45817
2021-03-22 20:01:29,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 4357 to 7465 after 0 swaps,  f(S) = 0.46002
2021-03-22 20:01:29,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 7707 to 816 after 4 swaps,  f(S) = 0.46346
2021-03-22 20:01:29,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 1847 to 8592 after 1 swaps,  f(S) = 0.46452
2021-03-22 20:01:29,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 444 to 3104 after 0 swaps,  f(S) = 0.46741
2021-03-22 20:01:29,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 4661 to 5816 after 0 swaps,  f(S) = 0.47191
2021-03-22 20:01:29,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 1795 to 6755 after 1 swaps,  f(S) = 0.47863
2021-03-22 20:01:29,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 1422 to 3223 after 11 swaps,  f(S) = 0.48008
