My SLURM_ARRAY_TASK_ID:  54
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 19:12:07.207077: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 19:12:07.207213: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 253943.96it/s]
0it [00:00, ?it/s]1111it [00:00, 247483.76it/s]
0it [00:00, ?it/s]1111it [00:00, 251966.68it/s]
0it [00:00, ?it/s]1111it [00:00, 233988.04it/s]
0it [00:00, ?it/s]1111it [00:00, 220262.42it/s]
0it [00:00, ?it/s]1111it [00:00, 228324.35it/s]
0it [00:00, ?it/s]1111it [00:00, 240521.92it/s]
0it [00:00, ?it/s]1111it [00:00, 235978.72it/s]
0it [00:00, ?it/s]1112it [00:00, 213468.17it/s]
2021-03-22 19:13:19,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.30921
2021-03-22 19:13:19,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5576 to 8945 after 1 swaps,  f(S) = 0.31195
2021-03-22 19:13:19,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 6985 to 3155 after 3 swaps,  f(S) = 0.31471
2021-03-22 19:13:19,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 5565 to 4346 after 3 swaps,  f(S) = 0.31689
2021-03-22 19:13:19,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 3452 to 5124 after 3 swaps,  f(S) = 0.33472
2021-03-22 19:13:19,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 6601 to 442 after 0 swaps,  f(S) = 0.33626
2021-03-22 19:13:19,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 6408 to 2064 after 0 swaps,  f(S) = 0.33643
2021-03-22 19:13:19,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8807 to 2573 after 0 swaps,  f(S) = 0.34063
2021-03-22 19:13:19,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 461 to 1252 after 9 swaps,  f(S) = 0.34106
2021-03-22 19:13:19,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 4241 to 7631 after 0 swaps,  f(S) = 0.34155
2021-03-22 19:13:19,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 2043 to 3490 after 2 swaps,  f(S) = 0.34282
2021-03-22 19:13:19,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 2637 to 5780 after 13 swaps,  f(S) = 0.34504
2021-03-22 19:13:19,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 1326 to 9604 after 0 swaps,  f(S) = 0.34801
2021-03-22 19:13:19,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 5370 to 5521 after 0 swaps,  f(S) = 0.34872
