My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=300-n_init=1
2021-02-04 22:11:29.490873: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 196621.16it/s]
0it [00:00, ?it/s]934it [00:00, 202296.92it/s]
0it [00:00, ?it/s]935it [00:00, 203839.82it/s]
0it [00:00, ?it/s]934it [00:00, 205189.60it/s]
0it [00:00, ?it/s]934it [00:00, 200433.87it/s]
0it [00:00, ?it/s]935it [00:00, 201555.96it/s]
0it [00:00, ?it/s]934it [00:00, 205361.71it/s]
0it [00:00, ?it/s]934it [00:00, 196700.14it/s]
0it [00:00, ?it/s]935it [00:00, 197187.96it/s]
2021-02-04 22:11:54,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.89632
2021-02-04 22:11:55,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 0, 3999 to 866 after 0 swaps,  f(S) = 0.89640
2021-02-04 22:11:56,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 1, 1785 to 2990 after 3 swaps,  f(S) = 0.89661
2021-02-04 22:11:56,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 2, 2757 to 7466 after 0 swaps,  f(S) = 0.89696
2021-02-04 22:11:57,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 3, 5274 to 1772 after 0 swaps,  f(S) = 0.89725
2021-02-04 22:11:57,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 4, 6267 to 3199 after 0 swaps,  f(S) = 0.89932
2021-02-04 22:11:57,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 5, 1216 to 1835 after 0 swaps,  f(S) = 0.90021
2021-02-04 22:11:57,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 6, 7204 to 6584 after 0 swaps,  f(S) = 0.90158
2021-02-04 22:12:00,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 7, 8154 to 6609 after 8 swaps,  f(S) = 0.90203
2021-02-04 22:12:02,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 8, 3843 to 6226 after 6 swaps,  f(S) = 0.90210
2021-02-04 22:12:05,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 9, 6253 to 3434 after 8 swaps,  f(S) = 0.90215
2021-02-04 22:12:05,446 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 10, 3322 to 1242 after 0 swaps,  f(S) = 0.90351
2021-02-04 22:12:06,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 11, 7480 to 4599 after 2 swaps,  f(S) = 0.90378
2021-02-04 22:12:07,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 12, 4074 to 6621 after 4 swaps,  f(S) = 0.90501
2021-02-04 22:12:08,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 13, 4008 to 2725 after 1 swaps,  f(S) = 0.90543
2021-02-04 22:12:08,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 14, 6105 to 5230 after 0 swaps,  f(S) = 0.90753
2021-02-04 22:12:08,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 15, 3710 to 6908 after 0 swaps,  f(S) = 0.91125
2021-02-04 22:19:53,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 16, 1759 to 2344 after 1608 swaps,  f(S) = 0.91147
2021-02-04 22:19:54,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/1] [t = 1] id = 17, 4930 to 753 after 2 swaps,  f(S) = 0.91205
