My SLURM_ARRAY_TASK_ID:  49
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 18:22:55.705671: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 18:22:55.705827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 305685.63it/s]
0it [00:00, ?it/s]1111it [00:00, 309399.89it/s]
0it [00:00, ?it/s]1111it [00:00, 306974.42it/s]
0it [00:00, ?it/s]1111it [00:00, 299516.12it/s]
0it [00:00, ?it/s]1111it [00:00, 300539.94it/s]
0it [00:00, ?it/s]1111it [00:00, 288465.50it/s]
0it [00:00, ?it/s]1111it [00:00, 294406.86it/s]
0it [00:00, ?it/s]1111it [00:00, 290896.54it/s]
0it [00:00, ?it/s]1112it [00:00, 304343.62it/s]
2021-03-22 18:24:09,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.35412
2021-03-22 18:24:09,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 9297 to 6448 after 0 swaps,  f(S) = 0.35529
2021-03-22 18:24:09,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9450 to 2388 after 0 swaps,  f(S) = 0.36000
2021-03-22 18:24:09,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 2714 to 9744 after 0 swaps,  f(S) = 0.37167
2021-03-22 18:24:09,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7592 to 9146 after 1 swaps,  f(S) = 0.37203
2021-03-22 18:24:09,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 154 to 4515 after 0 swaps,  f(S) = 0.37839
2021-03-22 18:24:09,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 3319 to 8752 after 0 swaps,  f(S) = 0.38591
2021-03-22 18:24:09,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 620 to 9635 after 0 swaps,  f(S) = 0.39463
2021-03-22 18:24:09,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 5223 to 9674 after 2 swaps,  f(S) = 0.39698
2021-03-22 18:24:09,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 1208 to 7665 after 1 swaps,  f(S) = 0.40378
2021-03-22 18:24:09,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 9080 to 2291 after 1 swaps,  f(S) = 0.40462
