My SLURM_ARRAY_TASK_ID:  67
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 23:13:54.036469: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 23:13:54.036541: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 255559.49it/s]
0it [00:00, ?it/s]1111it [00:00, 269777.79it/s]
0it [00:00, ?it/s]1111it [00:00, 270954.28it/s]
0it [00:00, ?it/s]1111it [00:00, 234919.93it/s]
0it [00:00, ?it/s]1111it [00:00, 242335.63it/s]
0it [00:00, ?it/s]1111it [00:00, 265580.29it/s]
0it [00:00, ?it/s]1111it [00:00, 267654.90it/s]
0it [00:00, ?it/s]1111it [00:00, 232180.95it/s]
0it [00:00, ?it/s]1112it [00:00, 240999.64it/s]
2021-03-22 23:14:23,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.58538
2021-03-22 23:14:23,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 286 to 4237 after 13 swaps,  f(S) = 0.58567
2021-03-22 23:14:23,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 1266 to 7573 after 15 swaps,  f(S) = 0.58681
2021-03-22 23:14:23,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1443 to 6265 after 4 swaps,  f(S) = 0.58907
2021-03-22 23:14:23,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9503 to 2527 after 23 swaps,  f(S) = 0.59206
2021-03-22 23:14:23,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 5137 to 4620 after 0 swaps,  f(S) = 0.59459
2021-03-22 23:14:23,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 7811 to 8942 after 0 swaps,  f(S) = 0.59599
2021-03-22 23:14:23,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 6921 to 5576 after 9 swaps,  f(S) = 0.65476
2021-03-22 23:14:23,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6952 to 370 after 2 swaps,  f(S) = 0.65849
2021-03-22 23:14:23,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3400 to 6155 after 0 swaps,  f(S) = 0.65867
2021-03-22 23:14:23,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1099 to 8018 after 0 swaps,  f(S) = 0.66069
2021-03-22 23:14:23,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 3922 to 1218 after 1 swaps,  f(S) = 0.66177
2021-03-22 23:14:23,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 5218 to 7696 after 1 swaps,  f(S) = 0.66388
2021-03-22 23:14:23,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 6145 to 4170 after 0 swaps,  f(S) = 0.66398
2021-03-22 23:14:23,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 2155 to 7862 after 0 swaps,  f(S) = 0.66786
2021-03-22 23:14:23,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 7212 to 8338 after 0 swaps,  f(S) = 0.67087
2021-03-22 23:14:23,951 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 2402 to 2197 after 2 swaps,  f(S) = 0.67141
2021-03-22 23:14:23,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 1086 to 2152 after 0 swaps,  f(S) = 0.67253
2021-03-22 23:14:23,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 3572 to 1556 after 1 swaps,  f(S) = 0.67761
2021-03-22 23:14:23,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 7222 to 7270 after 0 swaps,  f(S) = 0.68007
2021-03-22 23:14:23,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 3039 to 7218 after 21 swaps,  f(S) = 0.68076
2021-03-22 23:14:23,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 6980 to 7436 after 1 swaps,  f(S) = 0.68210
2021-03-22 23:14:24,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 6835 to 8016 after 6 swaps,  f(S) = 0.68328
2021-03-22 23:14:24,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 8956 to 369 after 2 swaps,  f(S) = 0.68604
