My SLURM_ARRAY_TASK_ID:  102
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 03:17:40.930297: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 03:17:40.930419: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 238441.99it/s]
0it [00:00, ?it/s]1111it [00:00, 253888.62it/s]
0it [00:00, ?it/s]1111it [00:00, 243106.83it/s]
0it [00:00, ?it/s]1111it [00:00, 247181.82it/s]
0it [00:00, ?it/s]1111it [00:00, 247812.79it/s]
0it [00:00, ?it/s]1111it [00:00, 248526.49it/s]
0it [00:00, ?it/s]1111it [00:00, 246267.40it/s]
0it [00:00, ?it/s]1111it [00:00, 248433.74it/s]
0it [00:00, ?it/s]1112it [00:00, 246802.10it/s]
2021-03-23 03:18:12,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.70880
2021-03-23 03:18:12,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 7663 to 8602 after 0 swaps,  f(S) = 0.71275
2021-03-23 03:18:12,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 3987 to 9662 after 1 swaps,  f(S) = 0.71586
2021-03-23 03:18:12,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7238 to 9249 after 0 swaps,  f(S) = 0.71652
2021-03-23 03:18:12,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9644 to 8751 after 3 swaps,  f(S) = 0.71918
2021-03-23 03:18:12,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 8482 to 2083 after 0 swaps,  f(S) = 0.72265
2021-03-23 03:18:12,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 5687 to 1311 after 1 swaps,  f(S) = 0.72413
2021-03-23 03:18:12,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2619 to 3695 after 1 swaps,  f(S) = 0.72508
2021-03-23 03:18:12,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 207 to 611 after 60 swaps,  f(S) = 0.72583
2021-03-23 03:18:12,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 4730 to 2667 after 1 swaps,  f(S) = 0.72709
2021-03-23 03:18:12,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1258 to 9924 after 0 swaps,  f(S) = 0.72747
2021-03-23 03:18:12,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 3759 to 6035 after 3 swaps,  f(S) = 0.72757
2021-03-23 03:18:12,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 1586 to 3191 after 0 swaps,  f(S) = 0.73021
2021-03-23 03:18:12,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 2259 to 5025 after 2 swaps,  f(S) = 0.73062
2021-03-23 03:18:12,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 7088 to 4592 after 6 swaps,  f(S) = 0.73087
2021-03-23 03:18:12,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 531 to 5146 after 1 swaps,  f(S) = 0.73203
2021-03-23 03:18:12,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 9230 to 6894 after 8 swaps,  f(S) = 0.77134
2021-03-23 03:18:12,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 4660 to 5262 after 2 swaps,  f(S) = 0.77546
2021-03-23 03:18:12,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 5350 to 5690 after 0 swaps,  f(S) = 0.77762
2021-03-23 03:18:12,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 8877 to 9967 after 1 swaps,  f(S) = 0.77777
2021-03-23 03:18:12,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 8412 to 7651 after 0 swaps,  f(S) = 0.78311
2021-03-23 03:18:12,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 4765 to 5452 after 7 swaps,  f(S) = 0.78694
2021-03-23 03:18:12,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 726 to 292 after 0 swaps,  f(S) = 0.78859
2021-03-23 03:18:12,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 4725 to 8109 after 2 swaps,  f(S) = 0.78971
2021-03-23 03:18:12,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 9675 to 6808 after 0 swaps,  f(S) = 0.79071
2021-03-23 03:18:12,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 3186 to 4520 after 0 swaps,  f(S) = 0.79179
2021-03-23 03:18:12,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 1179 to 9998 after 0 swaps,  f(S) = 0.79644
2021-03-23 03:18:12,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 1415 to 6066 after 1 swaps,  f(S) = 0.79696
2021-03-23 03:18:12,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 9350 to 8700 after 0 swaps,  f(S) = 0.79822
2021-03-23 03:18:12,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 5863 to 3825 after 1 swaps,  f(S) = 0.80117
2021-03-23 03:18:12,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 9174 to 6430 after 0 swaps,  f(S) = 0.82716
2021-03-23 03:18:12,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 6127 to 2738 after 0 swaps,  f(S) = 0.82841
2021-03-23 03:18:12,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 1657 to 6946 after 10 swaps,  f(S) = 0.83134
2021-03-23 03:18:12,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 4079 to 373 after 2 swaps,  f(S) = 0.83365
2021-03-23 03:18:12,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 221 to 7646 after 0 swaps,  f(S) = 0.83474
2021-03-23 03:18:12,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 5291 to 3864 after 0 swaps,  f(S) = 0.83717
2021-03-23 03:18:12,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 5285 to 8618 after 0 swaps,  f(S) = 0.83809
2021-03-23 03:18:12,977 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 8097 to 7063 after 0 swaps,  f(S) = 0.84340
2021-03-23 03:18:12,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 4778 to 2785 after 0 swaps,  f(S) = 0.84569
2021-03-23 03:18:12,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 2815 to 4590 after 0 swaps,  f(S) = 0.85048
2021-03-23 03:18:12,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 4790 to 8390 after 0 swaps,  f(S) = 0.85522
2021-03-23 03:18:12,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 1556 to 6025 after 0 swaps,  f(S) = 0.85549
2021-03-23 03:18:12,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 133 to 6142 after 0 swaps,  f(S) = 0.85886
2021-03-23 03:18:12,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 6623 to 3816 after 0 swaps,  f(S) = 0.85926
2021-03-23 03:18:12,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 982 to 9411 after 1 swaps,  f(S) = 0.86189
2021-03-23 03:18:13,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 2025 to 1829 after 75 swaps,  f(S) = 0.86468
2021-03-23 03:18:13,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 4392 to 4332 after 1 swaps,  f(S) = 0.86470
2021-03-23 03:18:13,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 3033 to 7113 after 2 swaps,  f(S) = 0.87151
2021-03-23 03:18:13,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 84 to 2618 after 2 swaps,  f(S) = 0.87401
2021-03-23 03:18:13,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 6338 to 8280 after 1 swaps,  f(S) = 0.87631
2021-03-23 03:18:13,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 9840 to 7888 after 2 swaps,  f(S) = 0.87821
2021-03-23 03:18:13,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 50, 7797 to 8465 after 0 swaps,  f(S) = 0.88081
2021-03-23 03:18:13,113 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 51, 9686 to 4794 after 0 swaps,  f(S) = 0.88361
2021-03-23 03:18:13,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 52, 17 to 7919 after 4 swaps,  f(S) = 0.88478
2021-03-23 03:18:13,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 53, 6096 to 1900 after 1 swaps,  f(S) = 0.88888
2021-03-23 03:18:13,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 54, 6224 to 6104 after 1 swaps,  f(S) = 0.88940
2021-03-23 03:18:13,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 55, 7700 to 202 after 2 swaps,  f(S) = 0.89150
2021-03-23 03:18:13,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 56, 5816 to 6564 after 19 swaps,  f(S) = 0.89316
2021-03-23 03:18:13,179 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 57, 7874 to 7524 after 17 swaps,  f(S) = 0.89341
2021-03-23 03:18:13,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 58, 3052 to 5315 after 7 swaps,  f(S) = 0.89556
2021-03-23 03:18:13,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 59, 1785 to 9827 after 2 swaps,  f(S) = 0.89601
2021-03-23 03:18:13,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 60, 5010 to 981 after 0 swaps,  f(S) = 0.89664
2021-03-23 03:18:13,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 61, 8133 to 1982 after 2 swaps,  f(S) = 0.89908
2021-03-23 03:18:13,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 62, 8920 to 4624 after 3 swaps,  f(S) = 0.90015
2021-03-23 03:18:13,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 63, 7144 to 3581 after 0 swaps,  f(S) = 0.90611
2021-03-23 03:18:13,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 64, 7124 to 8789 after 1 swaps,  f(S) = 0.90813
2021-03-23 03:18:13,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 65, 8033 to 8213 after 0 swaps,  f(S) = 0.91550
2021-03-23 03:18:13,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 66, 2069 to 8878 after 12 swaps,  f(S) = 0.91649
2021-03-23 03:18:13,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 67, 8402 to 514 after 40 swaps,  f(S) = 0.91672
2021-03-23 03:18:13,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 68, 2644 to 6951 after 5 swaps,  f(S) = 0.91837
2021-03-23 03:18:13,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 69, 1148 to 8276 after 0 swaps,  f(S) = 0.92129
2021-03-23 03:18:13,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 70, 9338 to 3912 after 2 swaps,  f(S) = 0.92188
2021-03-23 03:18:13,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 71, 8792 to 876 after 0 swaps,  f(S) = 0.94604
2021-03-23 03:18:13,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 72, 9415 to 4427 after 0 swaps,  f(S) = 1.04310
2021-03-23 03:18:13,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 73, 3528 to 9809 after 0 swaps,  f(S) = 1.04568
2021-03-23 03:18:13,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 74, 1205 to 6376 after 4 swaps,  f(S) = 1.04972
