My SLURM_ARRAY_TASK_ID:  103
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 03:22:41.207807: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 03:22:41.207940: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 237736.43it/s]
0it [00:00, ?it/s]1111it [00:00, 230504.14it/s]
0it [00:00, ?it/s]1111it [00:00, 222725.92it/s]
0it [00:00, ?it/s]1111it [00:00, 209159.83it/s]
0it [00:00, ?it/s]1111it [00:00, 219691.28it/s]
0it [00:00, ?it/s]1111it [00:00, 220930.77it/s]
0it [00:00, ?it/s]1111it [00:00, 220023.22it/s]
0it [00:00, ?it/s]1111it [00:00, 219680.92it/s]
0it [00:00, ?it/s]1112it [00:00, 216882.87it/s]
2021-03-23 03:23:04,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.74745
2021-03-23 03:23:04,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 163 to 5314 after 0 swaps,  f(S) = 0.74946
2021-03-23 03:23:04,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 481 to 5935 after 0 swaps,  f(S) = 0.75093
2021-03-23 03:23:04,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 7072 to 2817 after 0 swaps,  f(S) = 0.75345
2021-03-23 03:23:04,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9774 to 4244 after 0 swaps,  f(S) = 0.75566
2021-03-23 03:23:04,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 6882 to 8396 after 3 swaps,  f(S) = 0.75983
2021-03-23 03:23:04,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 2076 to 9012 after 2 swaps,  f(S) = 0.76183
2021-03-23 03:23:04,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 1573 to 3878 after 0 swaps,  f(S) = 0.76697
2021-03-23 03:23:04,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 3075 to 7320 after 0 swaps,  f(S) = 0.76981
2021-03-23 03:23:04,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3038 to 9016 after 1 swaps,  f(S) = 0.76997
2021-03-23 03:23:04,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 8100 to 8963 after 3 swaps,  f(S) = 0.77763
