My SLURM_ARRAY_TASK_ID:  104
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 03:35:36.974257: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 03:35:36.974356: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 278284.37it/s]
0it [00:00, ?it/s]1111it [00:00, 282707.74it/s]
0it [00:00, ?it/s]1111it [00:00, 289594.91it/s]
0it [00:00, ?it/s]1111it [00:00, 268921.50it/s]
0it [00:00, ?it/s]1111it [00:00, 274013.39it/s]
0it [00:00, ?it/s]1111it [00:00, 279704.19it/s]
0it [00:00, ?it/s]1111it [00:00, 279050.95it/s]
0it [00:00, ?it/s]1111it [00:00, 265172.24it/s]
0it [00:00, ?it/s]1112it [00:00, 264282.98it/s]
2021-03-23 03:36:15,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.73922
2021-03-23 03:36:15,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8147 to 8031 after 6 swaps,  f(S) = 0.74417
2021-03-23 03:36:15,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 716 to 2583 after 7 swaps,  f(S) = 0.74613
2021-03-23 03:36:15,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 4247 to 1427 after 0 swaps,  f(S) = 0.74818
2021-03-23 03:36:15,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 6029 to 7837 after 0 swaps,  f(S) = 0.81370
2021-03-23 03:36:15,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1113 to 5179 after 0 swaps,  f(S) = 0.81735
2021-03-23 03:36:15,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 199 to 5807 after 0 swaps,  f(S) = 0.82205
2021-03-23 03:36:15,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 6051 to 5002 after 1 swaps,  f(S) = 0.82310
2021-03-23 03:36:15,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1910 to 6719 after 2 swaps,  f(S) = 0.83367
2021-03-23 03:36:15,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 2430 to 1707 after 3 swaps,  f(S) = 0.83454
2021-03-23 03:36:15,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6544 to 4055 after 0 swaps,  f(S) = 0.83724
