My SLURM_ARRAY_TASK_ID:  5
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.191690: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 206661.74it/s]
0it [00:00, ?it/s]934it [00:00, 208542.98it/s]
0it [00:00, ?it/s]935it [00:00, 206643.18it/s]
0it [00:00, ?it/s]934it [00:00, 210980.18it/s]
0it [00:00, ?it/s]934it [00:00, 208565.19it/s]
0it [00:00, ?it/s]935it [00:00, 206861.18it/s]
0it [00:00, ?it/s]934it [00:00, 215257.98it/s]
0it [00:00, ?it/s]934it [00:00, 205966.35it/s]
0it [00:00, ?it/s]935it [00:00, 213146.05it/s]
2020-12-17 11:06:47,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 0, initial f(S) = 0.91427
2020-12-17 11:06:49,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91478
2020-12-17 11:06:50,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91499
2020-12-17 11:06:50,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91524
2020-12-17 11:06:52,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91531
2020-12-17 11:06:53,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91609
2020-12-17 11:06:54,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91761
2020-12-17 11:06:56,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91835
2020-12-17 11:06:56,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91838
2020-12-17 11:06:57,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91842
2020-12-17 11:06:58,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91870
2020-12-17 11:06:58,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91884
2020-12-17 11:07:00,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.91933
2020-12-17 11:07:01,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92021
2020-12-17 11:07:02,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92180
2020-12-17 11:07:02,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92203
2020-12-17 11:07:03,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92246
2020-12-17 11:07:03,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92265
2020-12-17 11:07:04,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92323
2020-12-17 11:07:05,067 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92374
2020-12-17 11:07:05,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92393
2020-12-17 11:07:05,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92441
2020-12-17 11:07:07,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92486
2020-12-17 11:07:08,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92603
2020-12-17 11:07:08,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92763
2020-12-17 11:07:09,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92880
2020-12-17 11:07:10,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92945
2020-12-17 11:07:11,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.92986
2020-12-17 11:07:11,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.93061
2020-12-17 11:07:12,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.93080
2020-12-17 11:07:13,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.93127
2020-12-17 11:07:13,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.93160
2020-12-17 11:07:14,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 1] swapped,  f(S) = 0.93303
