My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-02-03 16:52:02.098202: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
/usr/local/lib/python3.7/site-packages/brainio_base/assemblies.py:224: FutureWarning: The inplace argument has been deprecated and will be removed in a future version of xarray.
  xr_data.set_index(append=True, inplace=True, **coords_d)
0it [00:00, ?it/s]934it [00:00, 133889.74it/s]
0it [00:00, ?it/s]934it [00:00, 155715.08it/s]
0it [00:00, ?it/s]935it [00:00, 155252.35it/s]
0it [00:00, ?it/s]934it [00:00, 157702.18it/s]
0it [00:00, ?it/s]934it [00:00, 155777.00it/s]
0it [00:00, ?it/s]935it [00:00, 158157.54it/s]
0it [00:00, ?it/s]934it [00:00, 158467.70it/s]
0it [00:00, ?it/s]934it [00:00, 154450.40it/s]
0it [00:00, ?it/s]935it [00:00, 157731.34it/s]
2021-02-03 16:53:54,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 0, initial f(S) = 0.86663
2021-02-03 16:54:02,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1] swapped,  f(S) = 0.86673
2021-02-03 16:54:03,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 2] swapped,  f(S) = 0.86732
2021-02-03 16:54:04,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 3] swapped,  f(S) = 0.86790
2021-02-03 16:54:04,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 4] swapped,  f(S) = 0.86869
2021-02-03 16:54:05,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 5] swapped,  f(S) = 0.86907
2021-02-03 16:54:06,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 6] swapped,  f(S) = 0.87179
2021-02-03 16:54:09,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 7] swapped,  f(S) = 0.87209
2021-02-03 16:54:09,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 8] swapped,  f(S) = 0.87257
2021-02-03 16:54:09,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 9] swapped,  f(S) = 0.87306
2021-02-03 16:54:10,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 10] swapped,  f(S) = 0.87330
2021-02-03 16:54:11,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 11] swapped,  f(S) = 0.87366
2021-02-03 16:54:11,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 12] swapped,  f(S) = 0.87382
2021-02-03 16:54:11,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 13] swapped,  f(S) = 0.87401
2021-02-03 16:54:13,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 14] swapped,  f(S) = 0.87416
2021-02-03 16:54:15,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 15] swapped,  f(S) = 0.87462
2021-02-03 16:54:16,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 16] swapped,  f(S) = 0.87504
2021-02-03 16:54:16,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 17] swapped,  f(S) = 0.87534
2021-02-03 16:54:17,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 18] swapped,  f(S) = 0.87558
2021-02-03 16:54:19,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 19] swapped,  f(S) = 0.87570
2021-02-03 16:54:20,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 20] swapped,  f(S) = 0.87601
2021-02-03 16:54:21,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 21] swapped,  f(S) = 0.87625
2021-02-03 16:54:22,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 22] swapped,  f(S) = 0.87639
2021-02-03 16:54:22,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 23] swapped,  f(S) = 0.87662
2021-02-03 16:54:22,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 24] swapped,  f(S) = 0.87717
2021-02-03 16:54:23,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 25] swapped,  f(S) = 0.87719
2021-02-03 16:54:25,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 26] swapped,  f(S) = 0.87731
2021-02-03 16:54:27,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 27] swapped,  f(S) = 0.87735
2021-02-03 16:54:27,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 28] swapped,  f(S) = 0.87741
2021-02-03 16:54:28,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 29] swapped,  f(S) = 0.87798
2021-02-03 16:54:29,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 30] swapped,  f(S) = 0.87811
2021-02-03 16:54:29,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 31] swapped,  f(S) = 0.87872
2021-02-03 16:54:30,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 32] swapped,  f(S) = 0.87923
