My SLURM_ARRAY_TASK_ID:  108
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 04:29:59.439191: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 04:29:59.439310: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 282810.69it/s]
0it [00:00, ?it/s]1111it [00:00, 279419.06it/s]
0it [00:00, ?it/s]1111it [00:00, 275829.98it/s]
0it [00:00, ?it/s]1111it [00:00, 269278.92it/s]
0it [00:00, ?it/s]1111it [00:00, 270059.21it/s]
0it [00:00, ?it/s]1111it [00:00, 269512.54it/s]
0it [00:00, ?it/s]1111it [00:00, 269934.06it/s]
0it [00:00, ?it/s]1111it [00:00, 261379.39it/s]
0it [00:00, ?it/s]1112it [00:00, 259316.47it/s]
2021-03-23 04:30:31,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.91130
2021-03-23 04:30:31,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 9080 to 1735 after 0 swaps,  f(S) = 0.91347
2021-03-23 04:30:31,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 4684 to 401 after 0 swaps,  f(S) = 0.91435
2021-03-23 04:30:31,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 1569 to 9882 after 4 swaps,  f(S) = 0.91456
2021-03-23 04:30:31,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 492 to 3763 after 0 swaps,  f(S) = 0.91695
2021-03-23 04:30:31,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1528 to 2506 after 0 swaps,  f(S) = 0.92304
2021-03-23 04:30:31,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8602 to 3967 after 0 swaps,  f(S) = 0.93343
2021-03-23 04:30:31,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5769 to 1950 after 1 swaps,  f(S) = 0.93802
2021-03-23 04:30:31,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1003 to 5428 after 6 swaps,  f(S) = 0.93811
2021-03-23 04:30:31,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 1601 to 8361 after 0 swaps,  f(S) = 0.94196
2021-03-23 04:30:31,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 8014 to 7045 after 0 swaps,  f(S) = 0.94461
2021-03-23 04:30:31,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 7055 to 3907 after 6 swaps,  f(S) = 0.94480
