My SLURM_ARRAY_TASK_ID:  110
Running extraction: group=xlnet-large-cased_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-23 04:38:10.394501: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-23 04:38:10.394577: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 279956.25it/s]
0it [00:00, ?it/s]1111it [00:00, 243704.40it/s]
0it [00:00, ?it/s]1111it [00:00, 261379.39it/s]
0it [00:00, ?it/s]1111it [00:00, 265323.22it/s]
0it [00:00, ?it/s]1111it [00:00, 267393.80it/s]
0it [00:00, ?it/s]1111it [00:00, 264524.96it/s]
0it [00:00, ?it/s]1111it [00:00, 264720.32it/s]
0it [00:00, ?it/s]1111it [00:00, 257722.01it/s]
0it [00:00, ?it/s]1112it [00:00, 256817.69it/s]
2021-03-23 04:38:23,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.73034
2021-03-23 04:38:23,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 4595 to 1636 after 0 swaps,  f(S) = 0.73042
2021-03-23 04:38:23,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8717 to 4638 after 0 swaps,  f(S) = 0.73081
2021-03-23 04:38:24,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 3949 to 3056 after 2 swaps,  f(S) = 0.73950
2021-03-23 04:38:24,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 46 to 7608 after 1 swaps,  f(S) = 0.74604
2021-03-23 04:38:24,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 7287 to 9029 after 3 swaps,  f(S) = 0.75283
2021-03-23 04:38:24,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8231 to 1880 after 1 swaps,  f(S) = 0.75476
2021-03-23 04:38:24,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 1974 to 7308 after 2 swaps,  f(S) = 0.75638
2021-03-23 04:38:24,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 453 to 5782 after 0 swaps,  f(S) = 0.75881
2021-03-23 04:38:24,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 8000 to 3715 after 3 swaps,  f(S) = 0.76521
2021-03-23 04:38:24,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 3727 to 963 after 0 swaps,  f(S) = 0.76723
2021-03-23 04:38:24,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 8764 to 2255 after 2 swaps,  f(S) = 0.77602
2021-03-23 04:38:24,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 2458 to 4113 after 1 swaps,  f(S) = 0.78100
