My SLURM_ARRAY_TASK_ID:  59
Running extraction: group=albert-xxlarge-v2_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 20:04:35.220277: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 20:04:35.220399: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 258723.65it/s]
0it [00:00, ?it/s]1111it [00:00, 255265.50it/s]
0it [00:00, ?it/s]1111it [00:00, 257693.51it/s]
0it [00:00, ?it/s]1111it [00:00, 250746.43it/s]
0it [00:00, ?it/s]1111it [00:00, 247378.66it/s]
0it [00:00, ?it/s]1111it [00:00, 249391.05it/s]
0it [00:00, ?it/s]1111it [00:00, 249217.66it/s]
0it [00:00, ?it/s]1111it [00:00, 242651.10it/s]
0it [00:00, ?it/s]1112it [00:00, 253357.93it/s]
2021-03-22 20:05:46,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.33781
2021-03-22 20:05:46,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 3303 to 4169 after 4 swaps,  f(S) = 0.33787
2021-03-22 20:05:46,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 8712 to 1846 after 2 swaps,  f(S) = 0.34583
2021-03-22 20:05:46,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 767 to 5880 after 10 swaps,  f(S) = 0.34923
2021-03-22 20:05:46,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 6397 to 4516 after 3 swaps,  f(S) = 0.34975
2021-03-22 20:05:46,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 2064 to 6724 after 3 swaps,  f(S) = 0.35026
2021-03-22 20:05:46,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8520 to 8685 after 6 swaps,  f(S) = 0.35032
2021-03-22 20:05:46,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 9788 to 1434 after 2 swaps,  f(S) = 0.36091
2021-03-22 20:05:46,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6181 to 9399 after 41 swaps,  f(S) = 0.36148
2021-03-22 20:05:46,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 3372 to 652 after 2 swaps,  f(S) = 0.36719
2021-03-22 20:05:46,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6538 to 8744 after 0 swaps,  f(S) = 0.36998
2021-03-22 20:05:46,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 7644 to 8150 after 2 swaps,  f(S) = 0.37438
2021-03-22 20:05:46,604 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 7796 to 6511 after 0 swaps,  f(S) = 0.37715
2021-03-22 20:05:46,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 253 to 4954 after 0 swaps,  f(S) = 0.38079
2021-03-22 20:05:46,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 6855 to 1686 after 0 swaps,  f(S) = 0.38275
2021-03-22 20:05:46,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 5522 to 8869 after 46 swaps,  f(S) = 0.38313
2021-03-22 20:05:46,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 3445 to 7366 after 25 swaps,  f(S) = 0.38398
2021-03-22 20:05:46,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 5188 to 9694 after 3 swaps,  f(S) = 0.38617
2021-03-22 20:05:46,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 3107 to 5113 after 1 swaps,  f(S) = 0.38781
2021-03-22 20:05:46,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 7012 to 2438 after 6 swaps,  f(S) = 0.39107
2021-03-22 20:05:46,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 443 to 6106 after 26 swaps,  f(S) = 0.39145
2021-03-22 20:05:46,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 4466 to 5037 after 15 swaps,  f(S) = 0.39222
2021-03-22 20:05:46,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 3417 to 8028 after 0 swaps,  f(S) = 0.39695
2021-03-22 20:05:46,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 9706 to 334 after 0 swaps,  f(S) = 0.40089
2021-03-22 20:05:46,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 1478 to 4090 after 0 swaps,  f(S) = 0.40334
2021-03-22 20:05:46,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 7045 to 974 after 2 swaps,  f(S) = 0.40671
2021-03-22 20:05:46,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 4022 to 7818 after 0 swaps,  f(S) = 0.40832
2021-03-22 20:05:46,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 8804 to 5807 after 23 swaps,  f(S) = 0.41380
2021-03-22 20:05:46,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 7119 to 2563 after 0 swaps,  f(S) = 0.42087
2021-03-22 20:05:46,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 8311 to 211 after 1 swaps,  f(S) = 0.42323
