My SLURM_ARRAY_TASK_ID:  43
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_4-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 16:45:13.168950: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 16:45:13.169039: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 236158.11it/s]
0it [00:00, ?it/s]1111it [00:00, 243335.34it/s]
0it [00:00, ?it/s]1111it [00:00, 244202.48it/s]
0it [00:00, ?it/s]1111it [00:00, 233565.82it/s]
0it [00:00, ?it/s]1111it [00:00, 231362.48it/s]
0it [00:00, ?it/s]1111it [00:00, 238307.85it/s]
0it [00:00, ?it/s]1111it [00:00, 236962.71it/s]
0it [00:00, ?it/s]1111it [00:00, 226713.62it/s]
0it [00:00, ?it/s]1112it [00:00, 228082.84it/s]
2021-03-22 16:45:47,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.45836
2021-03-22 16:45:47,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 653 to 1425 after 1 swaps,  f(S) = 0.46034
2021-03-22 16:45:47,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 1541 to 2210 after 0 swaps,  f(S) = 0.46130
2021-03-22 16:45:47,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 9656 to 445 after 3 swaps,  f(S) = 0.46276
2021-03-22 16:45:47,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 2452 to 892 after 23 swaps,  f(S) = 0.46351
2021-03-22 16:45:47,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 2132 to 3914 after 0 swaps,  f(S) = 0.46422
2021-03-22 16:45:47,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8599 to 1674 after 1 swaps,  f(S) = 0.46570
2021-03-22 16:45:47,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 2117 to 9493 after 0 swaps,  f(S) = 0.46687
2021-03-22 16:45:47,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 2164 to 2092 after 1 swaps,  f(S) = 0.46941
2021-03-22 16:45:47,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 9728 to 9389 after 0 swaps,  f(S) = 0.47121
2021-03-22 16:45:47,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 895 to 9945 after 1 swaps,  f(S) = 0.47131
2021-03-22 16:45:48,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 1170 to 443 after 0 swaps,  f(S) = 0.61817
2021-03-22 16:45:48,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 464 to 8431 after 2 swaps,  f(S) = 0.62138
2021-03-22 16:45:48,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 849 to 1487 after 27 swaps,  f(S) = 0.62246
2021-03-22 16:45:48,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 4849 to 9894 after 5 swaps,  f(S) = 0.62382
2021-03-22 16:45:48,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 9775 to 4322 after 0 swaps,  f(S) = 0.62557
2021-03-22 16:45:48,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 4179 to 3069 after 0 swaps,  f(S) = 0.62757
2021-03-22 16:45:48,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 1011 to 2873 after 0 swaps,  f(S) = 0.62821
2021-03-22 16:45:48,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 3221 to 5458 after 2 swaps,  f(S) = 0.62866
2021-03-22 16:45:48,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 6822 to 5190 after 0 swaps,  f(S) = 0.63218
2021-03-22 16:45:48,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 7146 to 563 after 0 swaps,  f(S) = 0.63236
2021-03-22 16:45:48,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 3854 to 3862 after 0 swaps,  f(S) = 0.63311
2021-03-22 16:45:48,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 3431 to 8765 after 0 swaps,  f(S) = 0.63408
2021-03-22 16:45:48,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 7072 to 47 after 0 swaps,  f(S) = 0.63495
2021-03-22 16:45:48,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 8346 to 3971 after 0 swaps,  f(S) = 0.63914
2021-03-22 16:45:48,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 2282 to 5862 after 0 swaps,  f(S) = 0.64033
2021-03-22 16:45:48,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 4093 to 4023 after 0 swaps,  f(S) = 0.64325
