My SLURM_ARRAY_TASK_ID:  34
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=75-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 15:28:56.798755: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 15:28:56.798826: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 269030.18it/s]
0it [00:00, ?it/s]1111it [00:00, 269855.90it/s]
0it [00:00, ?it/s]1111it [00:00, 263925.68it/s]
0it [00:00, ?it/s]1111it [00:00, 255910.36it/s]
0it [00:00, ?it/s]1111it [00:00, 258035.98it/s]
0it [00:00, ?it/s]1111it [00:00, 258050.27it/s]
0it [00:00, ?it/s]1111it [00:00, 260269.87it/s]
0it [00:00, ?it/s]1111it [00:00, 249204.33it/s]
0it [00:00, ?it/s]1112it [00:00, 252138.94it/s]
2021-03-22 15:29:33,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.44722
2021-03-22 15:29:33,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8049 to 4145 after 2 swaps,  f(S) = 0.44729
2021-03-22 15:29:33,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 2448 to 9145 after 1 swaps,  f(S) = 0.44739
2021-03-22 15:29:33,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 8887 to 982 after 0 swaps,  f(S) = 0.48601
2021-03-22 15:29:33,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9127 to 4881 after 3 swaps,  f(S) = 0.48736
2021-03-22 15:29:33,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 3200 to 4719 after 0 swaps,  f(S) = 0.48872
2021-03-22 15:29:33,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8283 to 8661 after 2 swaps,  f(S) = 0.48876
2021-03-22 15:29:33,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8977 to 8098 after 1 swaps,  f(S) = 0.48971
2021-03-22 15:29:33,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9070 to 7898 after 0 swaps,  f(S) = 0.49107
2021-03-22 15:29:33,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 5814 to 744 after 0 swaps,  f(S) = 0.49285
2021-03-22 15:29:33,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 2792 to 249 after 10 swaps,  f(S) = 0.50233
2021-03-22 15:29:33,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 6262 to 999 after 12 swaps,  f(S) = 0.50282
2021-03-22 15:29:33,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 6333 to 5273 after 0 swaps,  f(S) = 0.50492
2021-03-22 15:29:33,679 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 5140 to 9037 after 5 swaps,  f(S) = 0.50499
2021-03-22 15:29:33,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 1076 to 2220 after 15 swaps,  f(S) = 0.50664
2021-03-22 15:29:33,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 695 to 4542 after 0 swaps,  f(S) = 0.50794
2021-03-22 15:29:33,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 4661 to 7023 after 1 swaps,  f(S) = 0.50815
2021-03-22 15:29:33,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 7322 to 5214 after 0 swaps,  f(S) = 0.50909
2021-03-22 15:29:33,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 24 to 1450 after 21 swaps,  f(S) = 0.51013
2021-03-22 15:29:33,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 1331 to 4347 after 0 swaps,  f(S) = 0.51062
2021-03-22 15:29:33,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 9507 to 669 after 0 swaps,  f(S) = 0.51171
2021-03-22 15:29:33,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 8754 to 7236 after 0 swaps,  f(S) = 0.51300
2021-03-22 15:29:33,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 498 to 8343 after 0 swaps,  f(S) = 0.51392
2021-03-22 15:29:33,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 4689 to 1463 after 0 swaps,  f(S) = 0.51423
2021-03-22 15:29:33,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 1988 to 3959 after 0 swaps,  f(S) = 0.51425
2021-03-22 15:29:33,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 91 to 9713 after 0 swaps,  f(S) = 0.51504
2021-03-22 15:29:33,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 9742 to 3958 after 22 swaps,  f(S) = 0.52164
2021-03-22 15:29:33,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 1210 to 2994 after 0 swaps,  f(S) = 0.52357
2021-03-22 15:29:33,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 2293 to 3085 after 1 swaps,  f(S) = 0.52484
2021-03-22 15:29:33,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 2690 to 3703 after 0 swaps,  f(S) = 0.52515
2021-03-22 15:29:33,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 8751 to 7807 after 20 swaps,  f(S) = 0.55097
2021-03-22 15:29:33,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 560 to 915 after 0 swaps,  f(S) = 0.56799
2021-03-22 15:29:33,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 4259 to 5613 after 0 swaps,  f(S) = 0.56837
2021-03-22 15:29:33,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 7110 to 2638 after 5 swaps,  f(S) = 0.56844
2021-03-22 15:29:33,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 5905 to 4357 after 1 swaps,  f(S) = 0.57574
2021-03-22 15:29:33,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 278 to 8433 after 0 swaps,  f(S) = 0.57772
2021-03-22 15:29:33,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 1736 to 2170 after 3 swaps,  f(S) = 0.57782
2021-03-22 15:29:33,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 6658 to 3712 after 0 swaps,  f(S) = 0.57930
2021-03-22 15:29:33,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 4755 to 6049 after 0 swaps,  f(S) = 0.57956
2021-03-22 15:29:33,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 6006 to 7858 after 0 swaps,  f(S) = 0.57975
2021-03-22 15:29:33,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 3609 to 1191 after 3 swaps,  f(S) = 0.57993
2021-03-22 15:29:33,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 5728 to 1255 after 1 swaps,  f(S) = 0.58144
2021-03-22 15:29:33,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 7881 to 9288 after 0 swaps,  f(S) = 0.58237
2021-03-22 15:29:33,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 2894 to 3913 after 1 swaps,  f(S) = 0.60661
2021-03-22 15:29:33,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 7423 to 2519 after 0 swaps,  f(S) = 0.60703
2021-03-22 15:29:33,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 1861 to 7181 after 4 swaps,  f(S) = 0.61119
2021-03-22 15:29:33,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 6016 to 8606 after 3 swaps,  f(S) = 0.61125
2021-03-22 15:29:33,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 4339 to 5567 after 7 swaps,  f(S) = 0.61156
2021-03-22 15:29:33,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 2928 to 4340 after 5 swaps,  f(S) = 0.61381
2021-03-22 15:29:33,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 1107 to 6549 after 1 swaps,  f(S) = 0.61400
2021-03-22 15:29:33,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 5238 to 4836 after 0 swaps,  f(S) = 0.61554
2021-03-22 15:29:33,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 50, 8325 to 3793 after 0 swaps,  f(S) = 0.61632
2021-03-22 15:29:33,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 51, 3743 to 9341 after 0 swaps,  f(S) = 0.69630
2021-03-22 15:29:33,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 52, 8294 to 6352 after 6 swaps,  f(S) = 0.69729
2021-03-22 15:29:33,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 53, 2413 to 9635 after 0 swaps,  f(S) = 0.69780
2021-03-22 15:29:33,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 54, 4056 to 1424 after 0 swaps,  f(S) = 0.69975
2021-03-22 15:29:33,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 55, 215 to 1335 after 26 swaps,  f(S) = 0.70029
2021-03-22 15:29:33,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 56, 7033 to 4628 after 2 swaps,  f(S) = 0.70125
2021-03-22 15:29:33,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 57, 9710 to 5919 after 8 swaps,  f(S) = 0.70294
2021-03-22 15:29:33,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 58, 6567 to 6177 after 0 swaps,  f(S) = 0.70310
2021-03-22 15:29:33,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 59, 4120 to 4202 after 0 swaps,  f(S) = 0.70796
2021-03-22 15:29:33,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 60, 6023 to 887 after 0 swaps,  f(S) = 0.71097
2021-03-22 15:29:33,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 61, 4880 to 7439 after 3 swaps,  f(S) = 0.71185
2021-03-22 15:29:33,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 62, 9586 to 6595 after 0 swaps,  f(S) = 0.71391
2021-03-22 15:29:33,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 63, 2442 to 1957 after 0 swaps,  f(S) = 0.71423
