My SLURM_ARRAY_TASK_ID:  32
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 15:16:23.877832: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 15:16:23.877908: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 251043.62it/s]
0it [00:00, ?it/s]1111it [00:00, 244176.89it/s]
0it [00:00, ?it/s]1111it [00:00, 251640.12it/s]
0it [00:00, ?it/s]1111it [00:00, 249778.72it/s]
0it [00:00, ?it/s]1111it [00:00, 242197.08it/s]
0it [00:00, ?it/s]1111it [00:00, 237882.06it/s]
0it [00:00, ?it/s]1111it [00:00, 243997.89it/s]
0it [00:00, ?it/s]1111it [00:00, 245747.90it/s]
0it [00:00, ?it/s]1112it [00:00, 241661.45it/s]
2021-03-22 15:17:02,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.43520
2021-03-22 15:17:02,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 5695 to 5918 after 1 swaps,  f(S) = 0.43990
2021-03-22 15:17:02,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 2000 to 8917 after 0 swaps,  f(S) = 0.44192
2021-03-22 15:17:02,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 5429 to 1187 after 1 swaps,  f(S) = 0.44196
2021-03-22 15:17:02,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 4706 to 2663 after 77 swaps,  f(S) = 0.44258
2021-03-22 15:17:02,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 9617 to 5256 after 31 swaps,  f(S) = 0.44327
2021-03-22 15:17:02,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8983 to 9678 after 1 swaps,  f(S) = 0.45834
2021-03-22 15:17:02,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 3151 to 8218 after 0 swaps,  f(S) = 0.46282
2021-03-22 15:17:02,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6960 to 8290 after 0 swaps,  f(S) = 0.46417
2021-03-22 15:17:02,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 561 to 8493 after 1 swaps,  f(S) = 0.46559
2021-03-22 15:17:02,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 1749 to 4300 after 2 swaps,  f(S) = 0.46738
2021-03-22 15:17:02,365 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 2298 to 4486 after 0 swaps,  f(S) = 0.46874
2021-03-22 15:17:02,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 6444 to 1971 after 9 swaps,  f(S) = 0.47890
2021-03-22 15:17:02,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 3277 to 1480 after 1 swaps,  f(S) = 0.48129
2021-03-22 15:17:02,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 1733 to 7529 after 0 swaps,  f(S) = 0.48219
2021-03-22 15:17:02,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 4137 to 3738 after 0 swaps,  f(S) = 0.48394
2021-03-22 15:17:02,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 8489 to 5266 after 1 swaps,  f(S) = 0.48579
2021-03-22 15:17:02,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 2510 to 8142 after 0 swaps,  f(S) = 0.48668
2021-03-22 15:17:02,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 6103 to 8371 after 0 swaps,  f(S) = 0.49074
2021-03-22 15:17:02,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 9081 to 4058 after 0 swaps,  f(S) = 0.49162
2021-03-22 15:17:02,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 5241 to 9631 after 1 swaps,  f(S) = 0.49439
2021-03-22 15:17:02,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 5949 to 2906 after 0 swaps,  f(S) = 0.49588
2021-03-22 15:17:02,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 7166 to 3801 after 0 swaps,  f(S) = 0.61675
2021-03-22 15:17:02,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 4173 to 36 after 0 swaps,  f(S) = 0.61679
2021-03-22 15:17:02,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 9457 to 6862 after 6 swaps,  f(S) = 0.62810
2021-03-22 15:17:02,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 5783 to 6897 after 1 swaps,  f(S) = 0.63046
2021-03-22 15:17:02,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 7072 to 6256 after 0 swaps,  f(S) = 0.63745
2021-03-22 15:17:02,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 1267 to 6177 after 1 swaps,  f(S) = 0.63814
2021-03-22 15:17:02,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 2777 to 9609 after 0 swaps,  f(S) = 0.64551
2021-03-22 15:17:02,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 78 to 2642 after 0 swaps,  f(S) = 0.64583
2021-03-22 15:17:02,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 3638 to 4180 after 1 swaps,  f(S) = 0.64750
2021-03-22 15:17:02,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 7251 to 3034 after 5 swaps,  f(S) = 0.65009
2021-03-22 15:17:02,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 8024 to 7471 after 0 swaps,  f(S) = 0.65106
2021-03-22 15:17:02,452 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 8502 to 8464 after 0 swaps,  f(S) = 0.65276
2021-03-22 15:17:02,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 2096 to 9157 after 0 swaps,  f(S) = 0.65504
2021-03-22 15:17:02,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 9995 to 2967 after 0 swaps,  f(S) = 0.65818
2021-03-22 15:17:02,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 4366 to 3082 after 1 swaps,  f(S) = 0.66494
2021-03-22 15:17:02,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 6936 to 1510 after 5 swaps,  f(S) = 0.66549
2021-03-22 15:17:02,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 1133 to 486 after 5 swaps,  f(S) = 0.66711
2021-03-22 15:17:02,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 10 to 6417 after 0 swaps,  f(S) = 0.67122
2021-03-22 15:17:02,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 2144 to 2514 after 1 swaps,  f(S) = 0.67509
2021-03-22 15:17:02,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 125 to 221 after 1 swaps,  f(S) = 0.68106
2021-03-22 15:17:02,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 3515 to 8940 after 0 swaps,  f(S) = 0.68199
2021-03-22 15:17:02,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 7662 to 4110 after 4 swaps,  f(S) = 0.68220
2021-03-22 15:17:02,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 6741 to 9582 after 2 swaps,  f(S) = 0.68316
2021-03-22 15:17:02,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 7670 to 7776 after 31 swaps,  f(S) = 0.68541
2021-03-22 15:17:02,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 642 to 1752 after 0 swaps,  f(S) = 0.69341
2021-03-22 15:17:02,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 2949 to 8053 after 8 swaps,  f(S) = 0.69388
2021-03-22 15:17:02,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 47, 7766 to 6782 after 0 swaps,  f(S) = 0.69564
2021-03-22 15:17:02,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 48, 9022 to 8451 after 0 swaps,  f(S) = 0.69642
2021-03-22 15:17:02,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 49, 6206 to 2615 after 0 swaps,  f(S) = 0.70860
2021-03-22 15:17:02,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] loop 1 done, loop total time 0.367325, f(S) = 0.70860
2021-03-22 15:17:02,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 0, 7529 to 3050 after 2 swaps,  f(S) = 0.72013
2021-03-22 15:17:02,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 2] id = 1, 8451 to 6001 after 2 swaps,  f(S) = 0.72815
