My SLURM_ARRAY_TASK_ID:  64
Running extraction: group=roberta-base_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 21:39:52.182506: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 21:39:52.182594: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 254387.58it/s]
0it [00:00, ?it/s]1111it [00:00, 256177.67it/s]
0it [00:00, ?it/s]1111it [00:00, 250396.12it/s]
0it [00:00, ?it/s]1111it [00:00, 244125.72it/s]
0it [00:00, ?it/s]1111it [00:00, 252992.66it/s]
0it [00:00, ?it/s]1111it [00:00, 246501.89it/s]
0it [00:00, ?it/s]1111it [00:00, 250517.27it/s]
0it [00:00, ?it/s]1111it [00:00, 243182.95it/s]
0it [00:00, ?it/s]1112it [00:00, 246228.81it/s]
2021-03-22 21:40:25,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.22734
2021-03-22 21:40:25,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 3392 to 961 after 2 swaps,  f(S) = 0.23943
2021-03-22 21:40:25,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 9100 to 7712 after 0 swaps,  f(S) = 0.24002
2021-03-22 21:40:25,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 3859 to 1686 after 1 swaps,  f(S) = 0.24140
2021-03-22 21:40:25,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 7711 to 8272 after 1 swaps,  f(S) = 0.24384
2021-03-22 21:40:25,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 1902 to 5 after 0 swaps,  f(S) = 0.24932
2021-03-22 21:40:25,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 5349 to 5325 after 1 swaps,  f(S) = 0.25032
2021-03-22 21:40:25,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 6411 to 7336 after 28 swaps,  f(S) = 0.25168
2021-03-22 21:40:25,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 1207 to 7451 after 32 swaps,  f(S) = 0.25226
2021-03-22 21:40:25,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 7415 to 3120 after 1 swaps,  f(S) = 0.25430
2021-03-22 21:40:25,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 6213 to 1240 after 1 swaps,  f(S) = 0.27310
2021-03-22 21:40:25,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 1326 to 4659 after 2 swaps,  f(S) = 0.27379
2021-03-22 21:40:25,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 9921 to 7366 after 0 swaps,  f(S) = 0.27585
2021-03-22 21:40:25,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 9427 to 7090 after 12 swaps,  f(S) = 0.28892
2021-03-22 21:40:25,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 9261 to 8551 after 26 swaps,  f(S) = 0.28937
2021-03-22 21:40:25,571 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 9872 to 4511 after 0 swaps,  f(S) = 0.29574
2021-03-22 21:40:25,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 579 to 5766 after 0 swaps,  f(S) = 0.29756
2021-03-22 21:40:25,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 6291 to 5005 after 1 swaps,  f(S) = 0.30027
2021-03-22 21:40:25,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 4913 to 4352 after 3 swaps,  f(S) = 0.30107
2021-03-22 21:40:25,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 7379 to 3446 after 3 swaps,  f(S) = 0.30229
2021-03-22 21:40:25,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 7998 to 5094 after 0 swaps,  f(S) = 0.30375
2021-03-22 21:40:25,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 549 to 2229 after 3 swaps,  f(S) = 0.30507
2021-03-22 21:40:25,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 6859 to 849 after 7 swaps,  f(S) = 0.30794
2021-03-22 21:40:25,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 4664 to 3964 after 0 swaps,  f(S) = 0.31576
2021-03-22 21:40:25,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 4129 to 8019 after 0 swaps,  f(S) = 0.32287
2021-03-22 21:40:25,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 1655 to 6439 after 0 swaps,  f(S) = 0.68627
2021-03-22 21:40:25,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 7749 to 5111 after 1 swaps,  f(S) = 0.69344
