My SLURM_ARRAY_TASK_ID:  33
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_2-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s_var-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 15:28:00.455332: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 15:28:00.455402: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 267424.49it/s]
0it [00:00, ?it/s]1111it [00:00, 259241.82it/s]
0it [00:00, ?it/s]1111it [00:00, 261805.26it/s]
0it [00:00, ?it/s]1111it [00:00, 253626.07it/s]
0it [00:00, ?it/s]1111it [00:00, 258307.75it/s]
0it [00:00, ?it/s]1111it [00:00, 254151.72it/s]
0it [00:00, ?it/s]1111it [00:00, 253391.61it/s]
0it [00:00, ?it/s]1111it [00:00, 245903.52it/s]
0it [00:00, ?it/s]1112it [00:00, 249135.52it/s]
2021-03-22 15:28:38,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.58602
2021-03-22 15:28:38,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8483 to 4688 after 0 swaps,  f(S) = 0.59042
2021-03-22 15:28:38,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 3160 to 9250 after 1 swaps,  f(S) = 0.62038
2021-03-22 15:28:38,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 5720 to 3253 after 0 swaps,  f(S) = 0.62309
2021-03-22 15:28:38,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 2962 to 11 after 1 swaps,  f(S) = 0.62524
2021-03-22 15:28:38,731 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 6280 to 1367 after 0 swaps,  f(S) = 0.62556
2021-03-22 15:28:38,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 2119 to 3330 after 0 swaps,  f(S) = 0.62596
2021-03-22 15:28:38,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 8415 to 2821 after 0 swaps,  f(S) = 0.62744
2021-03-22 15:28:38,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 7163 to 7311 after 2 swaps,  f(S) = 0.62748
2021-03-22 15:28:38,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 2009 to 5595 after 0 swaps,  f(S) = 0.62766
2021-03-22 15:28:38,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 4736 to 3121 after 0 swaps,  f(S) = 0.63224
