My SLURM_ARRAY_TASK_ID:  28
Running extraction: group=ctrl_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 14:34:11.196311: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 14:34:11.196379: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 290352.78it/s]
0it [00:00, ?it/s]1111it [00:00, 287097.02it/s]
0it [00:00, ?it/s]1111it [00:00, 288233.55it/s]
0it [00:00, ?it/s]1111it [00:00, 286937.92it/s]
0it [00:00, ?it/s]1111it [00:00, 285129.52it/s]
0it [00:00, ?it/s]1111it [00:00, 287504.43it/s]
0it [00:00, ?it/s]1111it [00:00, 286673.13it/s]
0it [00:00, ?it/s]1111it [00:00, 278384.12it/s]
0it [00:00, ?it/s]1112it [00:00, 277722.17it/s]
2021-03-22 14:34:46,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.52026
2021-03-22 14:34:46,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 1285 to 6695 after 1 swaps,  f(S) = 0.52968
2021-03-22 14:34:46,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 6420 to 9677 after 3 swaps,  f(S) = 0.53403
2021-03-22 14:34:46,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 3040 to 8313 after 0 swaps,  f(S) = 0.53506
2021-03-22 14:34:46,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 9432 to 6392 after 1 swaps,  f(S) = 0.54754
2021-03-22 14:34:46,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 3959 to 1236 after 4 swaps,  f(S) = 0.54905
2021-03-22 14:34:46,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 8185 to 2232 after 1 swaps,  f(S) = 0.55549
2021-03-22 14:34:46,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5361 to 8847 after 0 swaps,  f(S) = 0.55800
2021-03-22 14:34:46,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 6288 to 2435 after 3 swaps,  f(S) = 0.56411
2021-03-22 14:34:46,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 6090 to 2788 after 1 swaps,  f(S) = 0.56719
2021-03-22 14:34:46,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 4597 to 4349 after 0 swaps,  f(S) = 0.57855
2021-03-22 14:34:46,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 5995 to 6261 after 0 swaps,  f(S) = 0.58892
2021-03-22 14:34:46,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 1021 to 8308 after 27 swaps,  f(S) = 0.59005
2021-03-22 14:34:46,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 5219 to 7835 after 9 swaps,  f(S) = 0.59078
2021-03-22 14:34:46,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 5717 to 6192 after 9 swaps,  f(S) = 0.59337
2021-03-22 14:34:46,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 7202 to 3872 after 31 swaps,  f(S) = 0.59355
