My SLURM_ARRAY_TASK_ID:  44
Running extraction: group=bert-large-uncased-whole-word-masking_layer_compare_v1-dataset=coca_spok_filter_punct_10K_sample_5-activation-bench=None-ave=False
Running optimiation: coordinate_ascent_eh-obj=D_s-n_iter=1000-n_samples=50-n_init=2-run_gpu=True
[33mWARNING:[0m underlay of /usr/bin/nvidia-smi required more than 50 (445) bind mounts
running
running
2021-03-22 17:02:53.431029: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-03-22 17:02:53.431100: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[W Context.cpp:69] Warning: torch.set_deterministic is in beta, and its design and  functionality may change in the future. (function operator())
/om/user/ehoseini/miniconda3/lib/python3.7/site-packages/brainscore/metrics/__init__.py:37: FutureWarning: xarray subclass Score should explicitly define __slots__
  class Score(DataAssembly):
0it [00:00, ?it/s]1111it [00:00, 305465.21it/s]
0it [00:00, ?it/s]1111it [00:00, 303891.47it/s]
0it [00:00, ?it/s]1111it [00:00, 296222.22it/s]
0it [00:00, ?it/s]1111it [00:00, 286373.63it/s]
0it [00:00, ?it/s]1111it [00:00, 290533.81it/s]
0it [00:00, ?it/s]1111it [00:00, 285443.90it/s]
0it [00:00, ?it/s]1111it [00:00, 280074.03it/s]
0it [00:00, ?it/s]1111it [00:00, 271950.50it/s]
0it [00:00, ?it/s]1112it [00:00, 269521.30it/s]
2021-03-22 17:03:27,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] ===> Starting init 0, initial f(S) = 0.62866
2021-03-22 17:03:27,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 0, 8103 to 3875 after 9 swaps,  f(S) = 0.63046
2021-03-22 17:03:27,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 1, 7014 to 5419 after 0 swaps,  f(S) = 0.63744
2021-03-22 17:03:27,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 2, 4919 to 5529 after 3 swaps,  f(S) = 0.63962
2021-03-22 17:03:27,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 3, 8351 to 8985 after 0 swaps,  f(S) = 0.64068
2021-03-22 17:03:27,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 4, 4392 to 3938 after 2 swaps,  f(S) = 0.64560
2021-03-22 17:03:27,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 5, 6887 to 1143 after 0 swaps,  f(S) = 0.66346
2021-03-22 17:03:27,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 6, 5772 to 4926 after 5 swaps,  f(S) = 0.66355
2021-03-22 17:03:27,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 7, 9983 to 5575 after 36 swaps,  f(S) = 0.66807
2021-03-22 17:03:27,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 8, 7333 to 3616 after 0 swaps,  f(S) = 0.67354
2021-03-22 17:03:27,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 9, 289 to 2582 after 0 swaps,  f(S) = 0.67977
2021-03-22 17:03:27,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 10, 4766 to 4958 after 1 swaps,  f(S) = 0.68098
2021-03-22 17:03:27,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 11, 971 to 220 after 0 swaps,  f(S) = 0.68286
2021-03-22 17:03:27,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 12, 3524 to 7242 after 0 swaps,  f(S) = 0.68612
2021-03-22 17:03:27,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 13, 3049 to 8037 after 36 swaps,  f(S) = 0.68658
2021-03-22 17:03:27,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 14, 8575 to 2624 after 2 swaps,  f(S) = 0.68886
2021-03-22 17:03:27,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 15, 853 to 6608 after 0 swaps,  f(S) = 0.69208
2021-03-22 17:03:27,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 16, 9147 to 8299 after 4 swaps,  f(S) = 0.69208
2021-03-22 17:03:27,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 17, 9920 to 3389 after 4 swaps,  f(S) = 0.69247
2021-03-22 17:03:27,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 18, 47 to 3485 after 0 swaps,  f(S) = 0.69963
2021-03-22 17:03:27,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 19, 1924 to 5237 after 1 swaps,  f(S) = 0.70070
2021-03-22 17:03:27,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 20, 6371 to 8348 after 0 swaps,  f(S) = 0.70423
2021-03-22 17:03:27,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 21, 9405 to 7201 after 0 swaps,  f(S) = 0.70552
2021-03-22 17:03:27,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 22, 9813 to 2814 after 1 swaps,  f(S) = 0.70778
2021-03-22 17:03:27,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 23, 6146 to 1373 after 4 swaps,  f(S) = 0.71042
2021-03-22 17:03:27,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 24, 8359 to 214 after 1 swaps,  f(S) = 0.71726
2021-03-22 17:03:27,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 25, 5011 to 1233 after 0 swaps,  f(S) = 0.72077
2021-03-22 17:03:27,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 26, 5704 to 9804 after 0 swaps,  f(S) = 0.73060
2021-03-22 17:03:27,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 27, 6495 to 2995 after 0 swaps,  f(S) = 0.73068
2021-03-22 17:03:27,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 28, 9506 to 9278 after 15 swaps,  f(S) = 0.73168
2021-03-22 17:03:27,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 29, 1849 to 387 after 2 swaps,  f(S) = 0.73865
2021-03-22 17:03:27,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 30, 5819 to 9751 after 5 swaps,  f(S) = 0.74240
2021-03-22 17:03:27,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 31, 5902 to 2398 after 0 swaps,  f(S) = 0.74652
2021-03-22 17:03:27,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 32, 169 to 1621 after 3 swaps,  f(S) = 0.74665
2021-03-22 17:03:29,218 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 33, 7653 to 5231 after 899 swaps,  f(S) = 0.76035
2021-03-22 17:03:29,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 34, 8303 to 5788 after 0 swaps,  f(S) = 0.76222
2021-03-22 17:03:29,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 35, 252 to 4800 after 13 swaps,  f(S) = 0.76327
2021-03-22 17:03:29,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 36, 5838 to 5061 after 9 swaps,  f(S) = 0.76381
2021-03-22 17:03:29,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 37, 1325 to 7224 after 0 swaps,  f(S) = 0.76638
2021-03-22 17:03:29,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 38, 9186 to 5189 after 0 swaps,  f(S) = 0.76850
2021-03-22 17:03:29,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 39, 5393 to 1329 after 0 swaps,  f(S) = 0.77601
2021-03-22 17:03:29,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 40, 565 to 8901 after 59 swaps,  f(S) = 0.77772
2021-03-22 17:03:29,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 41, 6102 to 1809 after 1 swaps,  f(S) = 0.78240
2021-03-22 17:03:29,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 42, 6401 to 2992 after 4 swaps,  f(S) = 0.78536
2021-03-22 17:03:29,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 43, 7360 to 6495 after 0 swaps,  f(S) = 0.78731
2021-03-22 17:03:29,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 44, 6149 to 7931 after 0 swaps,  f(S) = 0.78953
2021-03-22 17:03:29,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 45, 630 to 726 after 0 swaps,  f(S) = 0.79136
2021-03-22 17:03:29,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent_eh] [1/2] [t = 1] id = 46, 5444 to 5640 after 0 swaps,  f(S) = 0.79417
